,연도,선수,팀,구종,상대%,타구 속도,상하 각도,타율,장타율,땅볼%,라인드라이브%,뜬공%,팝플라이%,강한 타구%,안타,안타 타구 속도,홈런,홈런 타구 속도,장타,장타 타구 속도
130,2023,최정,SSG,전체,100.0,139.3,25.7,0.297,0.548,21.6,30.2,28.4,19.8,31.9,140,146.6,29,156.6,60,152.5
131,2023,양의지,두산,전체,100.0,139.6,25.1,0.301,0.472,22.2,34.5,21.5,21.8,36.0,127,146.3,17,157.6,38,152.5
132,2023,최주환,SSG,전체,100.0,138.1,26.5,0.235,0.432,20.4,28.4,28.8,22.5,22.1,100,144.3,20,156.0,44,150.1
133,2023,김현수,LG,전체,100.0,139.0,19.8,0.292,0.383,31.2,33.8,19.1,15.9,29.1,142,144.8,6,158.4,30,151.1
134,2023,황재균,KT,전체,100.0,135.6,23.2,0.295,0.413,22.1,37.5,23.2,17.1,27.5,120,142.6,6,152.2,34,150.3
135,2023,김성현,SSG,전체,100.0,131.7,17.9,0.269,0.324,33.3,35.6,18.5,12.5,6.9,83,138.7,1,153.0,15,141.1
136,2023,손아섭,NC,전체,100.0,137.3,14.6,0.341,0.444,43.6,30.1,15.6,10.7,30.3,187,144.3,5,156.2,44,146.1
137,2023,김민성,LG,전체,100.0,130.5,21.1,0.251,0.38,29.3,28.7,23.8,18.2,20.4,68,143.3,8,150.6,19,148.8
138,2023,김태군,KIA,전체,100.0,129.0,19.0,0.261,0.311,32.2,35.6,15.4,16.8,11.1,78,136.1,1,0.0,12,140.4
139,2023,이형종,키움,전체,100.0,130.7,22.2,0.215,0.32,31.7,30.7,16.1,21.6,18.8,68,138.1,3,156.7,26,151.9
140,2023,서건창,LG,전체,100.0,130.6,21.6,0.2,0.282,32.1,24.7,25.9,17.3,4.9,22,135.4,0,0.0,7,139.2
141,2023,김재환,두산,전체,100.0,141.6,23.1,0.224,0.332,26.9,30.6,23.1,19.4,37.6,85,151.5,9,155.6,23,149.5
142,2023,최재훈,한화,전체,100.0,129.6,21.7,0.248,0.294,27.2,32.3,22.6,17.9,10.6,81,135.3,1,142.9,13,146.2
143,2023,전준우,롯데,전체,100.0,137.2,21.1,0.311,0.472,23.8,38.9,24.1,13.3,31.8,145,143.1,16,158.3,40,154.7
144,2023,장성우,KT,전체,100.0,134.2,24.4,0.288,0.422,26.0,29.3,23.0,21.7,24.0,118,142.4,11,152.6,33,151.8
145,2023,김선빈,KIA,전체,100.0,131.0,16.1,0.319,0.356,35.7,37.5,16.4,10.4,10.7,129,135.5,0,0.0,15,145.9
146,2023,오선진,한화,전체,100.0,128.4,18.2,0.23,0.267,33.0,35.8,19.8,11.3,4.7,38,136.9,0,0.0,6,139.4
147,2023,오지환,LG,전체,100.0,140.9,19.1,0.267,0.395,31.5,30.4,25.2,12.9,31.1,112,145.7,8,157.6,35,150.2
148,2023,정주현,LG,전체,100.0,134.1,18.4,0.273,0.33,35.0,28.3,20.0,16.7,16.7,24,140.8,1,158.1,3,141.1
149,2023,채은성,한화,전체,100.0,138.2,21.7,0.263,0.428,25.3,33.8,24.4,16.5,33.0,137,144.2,23,156.0,40,154.5
150,2023,박건우,NC,전체,100.0,141.0,20.2,0.319,0.48,28.0,32.4,26.0,13.6,35.1,146,146.1,12,150.5,48,150.1
151,2023,정수빈,두산,전체,100.0,132.2,17.3,0.296,0.385,33.0,36.2,18.8,12.1,6.4,139,136.7,2,140.4,27,140.2
152,2023,허경민,두산,전체,100.0,131.8,21.9,0.271,0.376,27.1,34.4,21.7,16.9,14.6,108,138.4,6,143.6,29,144.0
153,2023,박동원,LG,전체,100.0,137.7,20.6,0.25,0.444,36.0,22.6,22.2,19.2,36.0,102,145.8,20,158.9,38,153.5
154,2023,김상수,KT,전체,100.0,130.1,19.9,0.271,0.339,26.1,39.6,19.1,15.2,12.0,120,134.9,3,149.0,23,140.2
155,2023,이지영,키움,전체,100.0,126.4,11.8,0.249,0.295,42.6,34.5,16.9,6.1,6.1,54,132.6,0,0.0,9,145.7
156,2023,안치홍,롯데,전체,100.0,134.2,20.7,0.293,0.406,33.0,29.0,18.2,19.9,21.9,119,140.4,8,149.2,29,145.7
157,2022,안권수,두산,전체,100.0,130.4,11.0,0.295,0.342,40.0,38.7,17.4,3.9,12.3,70,136.1,0,0.0,9,143.9
158,2022,김지찬,삼성,전체,100.0,122.1,13.1,0.285,0.339,36.6,39.0,18.8,5.6,0.0,101,125.2,0,0.0,13,134.7
159,2022,황성빈,롯데,전체,100.0,123.1,16.1,0.292,0.365,38.6,32.4,17.0,11.9,0.6,91,130.4,1,134.2,17,135.1
160,2022,박정현,한화,전체,100.0,130.4,20.2,0.244,0.318,36.5,21.4,23.8,18.3,13.5,49,136.8,3,157.1,8,148.2
161,2022,전의산,SSG,전체,100.0,137.1,19.5,0.249,0.481,24.2,36.7,30.5,8.6,37.5,60,147.1,13,159.7,29,155.4
162,2022,최지훈,SSG,전체,100.0,134.2,19.8,0.304,0.428,30.2,35.0,19.3,15.5,16.0,172,138.9,10,150.1,46,145.8
163,2022,안재석,두산,전체,100.0,131.2,24.6,0.213,0.294,22.1,33.1,24.1,20.7,20.7,50,136.1,3,154.2,13,141.7
164,2022,김휘집,키움,전체,100.0,126.8,24.9,0.222,0.336,24.0,30.2,21.9,24.0,16.1,74,135.7,8,151.3,21,145.7
165,2022,김현준,삼성,전체,100.0,126.6,14.4,0.276,0.353,37.4,38.9,15.2,8.6,3.5,96,131.1,0,0.0,23,134.2
166,2022,피렐라,삼성,전체,100.0,137.5,19.8,0.344,0.573,33.2,34.0,14.5,18.2,35.6,188,145.8,28,153.1,65,151.2
167,2022,추신수,SSG,전체,100.0,140.5,22.0,0.26,0.431,25.2,35.0,24.0,15.7,34.6,106,146.5,16,157.0,37,153.1
168,2022,김주원,NC,전체,100.0,129.7,24.2,0.223,0.388,27.0,23.9,32.1,17.0,17.0,61,141.0,10,148.6,22,146.0
169,2022,알포드,KT,전체,100.0,141.2,22.7,0.286,0.509,24.9,36.4,22.0,16.8,43.4,81,149.4,14,158.7,34,154.2
170,2022,푸이그,키움,전체,100.0,137.5,24.6,0.277,0.474,23.3,32.7,22.4,21.5,33.0,131,145.4,21,158.6,51,151.3
171,2022,이재현,삼성,전체,100.0,129.4,24.7,0.241,0.353,27.0,28.4,22.3,22.3,11.5,54,136.0,7,148.4,11,148.3
172,2022,피터스,롯데,전체,100.0,135.8,22.8,0.228,0.402,29.5,26.7,22.4,21.4,34.8,72,141.2,13,160.8,29,158.3
173,2022,렉스,롯데,전체,100.0,137.4,21.6,0.341,0.502,24.8,37.6,22.1,15.4,29.5,70,141.5,7,156.6,18,151.8
174,2022,김도영,KIA,전체,100.0,133.2,24.9,0.237,0.362,28.2,27.5,19.1,25.2,22.9,53,144.9,3,154.5,18,145.2
175,2022,소크라테스,KIA,전체,100.0,138.2,21.4,0.308,0.488,30.0,26.7,25.3,18.1,32.2,156,145.0,16,158.2,52,150.4
176,2022,터크먼,한화,전체,100.0,134.7,19.9,0.292,0.435,31.3,33.1,19.5,16.2,22.3,164,142.3,12,152.9,52,148.3
177,2022,라가레스,SSG,전체,100.0,137.5,21.7,0.311,0.461,31.6,24.8,24.1,19.5,34.6,56,145.3,6,150.4,15,141.9
178,2022,크론,SSG,전체,100.0,134.9,24.9,0.222,0.42,21.4,35.7,19.5,23.4,35.7,54,146.4,11,163.4,25,157.7
179,2022,마티니,NC,전체,100.0,136.4,20.3,0.296,0.461,28.0,34.5,22.8,14.7,22.0,151,143.8,16,151.0,51,147.9
180,2022,정훈,롯데,전체,100.0,135.6,19.0,0.247,0.305,29.0,31.6,25.9,13.5,20.7,72,139.7,3,151.0,11,149.4
181,2022,오태곤,SSG,전체,100.0,136.0,21.5,0.232,0.338,28.3,31.3,22.3,18.1,29.5,61,143.0,4,151.8,19,150.3
182,2022,유강남,LG,전체,100.0,136.2,21.3,0.255,0.351,32.4,27.6,21.7,18.4,29.8,106,143.7,8,155.8,24,155.9
183,2022,김헌곤,삼성,전체,100.0,130.4,15.5,0.192,0.241,37.5,29.6,21.7,11.2,17.1,43,130.4,1,146.3,9,147.3
184,2022,류지혁,KIA,전체,100.0,129.2,13.9,0.278,0.346,36.1,40.6,13.7,9.6,10.8,110,131.2,2,153.9,22,142.7
185,2022,박세혁,두산,전체,100.0,131.5,19.4,0.248,0.316,32.8,33.6,18.6,15.0,15.8,87,137.5,3,142.3,17,143.9
186,2022,구자욱,삼성,전체,100.0,133.9,16.6,0.289,0.397,37.1,33.7,15.4,13.9,17.6,114,139.9,5,155.5,30,145.9
187,2022,박해민,LG,전체,100.0,126.2,18.5,0.29,0.369,33.2,32.2,21.5,13.1,4.0,165,129.2,3,151.0,31,139.0
188,2022,김준태,KT,전체,100.0,135.2,19.3,0.273,0.403,33.8,28.6,24.8,12.8,19.5,63,142.3,4,145.5,21,145.6
189,2022,하주석,한화,전체,100.0,130.1,13.7,0.251,0.329,40.3,31.4,19.9,8.5,15.3,108,135.8,5,146.7,23,141.8
190,2022,김민식,SSG,전체,100.0,132.5,22.0,0.222,0.299,27.9,33.1,22.1,16.9,11.7,49,138.3,2,150.6,12,140.4
191,2022,한유섬,SSG,전체,100.0,139.9,20.1,0.263,0.477,30.8,33.1,21.9,14.2,38.8,120,146.4,21,158.6,55,156.3
192,2022,박민우,NC,전체,100.0,130.2,14.5,0.267,0.359,37.5,32.5,21.4,8.6,8.6,104,134.8,4,146.8,27,140.7
193,2022,노진혁,NC,전체,100.0,137.4,19.7,0.28,0.455,26.7,36.1,24.7,12.5,23.1,111,142.1,15,150.2,39,149.1
194,2022,나성범,KIA,전체,100.0,140.2,20.2,0.32,0.505,26.4,36.2,21.8,15.5,39.7,178,146.7,20,158.4,61,154.3
195,2022,강승호,두산,전체,100.0,134.2,20.3,0.264,0.399,28.0,35.5,19.9,16.6,26.4,116,140.3,10,156.7,38,150.5
196,2022,김인태,두산,전체,100.0,135.2,16.9,0.248,0.338,37.7,27.7,21.4,13.2,27.7,58,144.9,5,155.8,11,151.5
197,2022,노수광,한화,전체,100.0,131.3,17.9,0.232,0.368,31.0,35.4,25.3,8.2,6.3,72,137.2,4,149.8,28,140.9
198,2022,김준완,키움,전체,100.0,125.1,15.9,0.194,0.248,36.5,31.7,20.6,11.1,0.5,61,127.9,1,143.7,13,135.9
199,2022,권희동,NC,전체,100.0,132.3,21.7,0.227,0.319,27.3,33.9,20.6,18.2,10.3,54,136.5,5,148.8,11,145.1
200,2022,김민혁,KT,전체,100.0,133.4,13.3,0.284,0.322,35.2,43.9,13.9,7.0,12.2,106,136.1,0,0.0,12,143.3
201,2022,심우준,KT,전체,100.0,126.4,22.0,0.24,0.302,29.8,29.8,21.3,19.0,8.5,93,134.0,4,149.1,14,149.7
202,2022,양석환,두산,전체,100.0,133.4,27.3,0.248,0.438,20.9,31.4,22.7,24.9,21.7,99,142.4,20,152.8,35,149.3
203,2022,배정대,KT,전체,100.0,128.0,20.3,0.266,0.356,28.8,36.4,21.0,13.8,13.5,135,133.7,6,153.3,32,144.5
204,2022,오윤석,KT,전체,100.0,132.2,20.7,0.235,0.344,28.3,33.0,25.7,13.1,18.8,67,137.6,6,152.6,19,148.8
205,2022,이창진,KIA,전체,100.0,131.0,17.4,0.303,0.405,31.5,38.7,17.4,12.3,15.3,104,138.5,7,148.3,21,146.6
206,2022,강한울,삼성,전체,100.0,130.6,14.0,0.323,0.398,35.3,41.0,17.3,6.5,5.8,73,135.6,1,150.4,14,141.0
207,2022,박찬호,KIA,전체,100.0,130.7,15.2,0.274,0.344,35.0,34.7,21.9,8.5,15.7,133,135.6,4,146.0,26,138.6
208,2022,조용호,KT,전체,100.0,131.0,14.1,0.308,0.382,35.2,40.3,17.3,7.2,8.8,146,134.6,3,150.5,25,139.1
209,2022,김태진,키움,전체,100.0,126.5,13.3,0.268,0.295,38.9,38.9,16.0,6.3,1.7,68,130.8,0,0.0,6,138.4
210,2022,김재성,삼성,전체,100.0,131.7,15.9,0.34,0.459,32.7,35.6,24.0,7.7,16.3,54,136.3,3,153.3,13,142.1
211,2022,송성문,키움,전체,100.0,133.0,21.1,0.247,0.371,32.6,31.0,17.4,19.0,20.4,135,140.2,13,153.2,38,148.1
212,2022,전병우,키움,전체,100.0,129.7,22.0,0.204,0.316,29.3,25.9,26.7,18.1,20.7,40,136.8,5,156.6,12,151.8
213,2022,황대인,KIA,전체,100.0,133.3,21.1,0.259,0.404,30.4,30.1,21.6,17.9,19.5,121,140.4,14,150.9,40,148.0
214,2022,홍창기,LG,전체,100.0,136.9,11.2,0.287,0.356,43.2,34.5,16.9,5.4,22.7,125,140.2,1,149.5,24,144.1
215,2022,김태연,한화,전체,100.0,133.4,17.7,0.235,0.332,35.5,30.2,21.0,13.3,23.4,93,140.4,7,152.0,24,146.4
216,2022,김인환,한화,전체,100.0,134.7,18.9,0.26,0.413,30.9,34.3,22.2,12.6,25.7,100,138.0,15,155.0,29,151.7
217,2022,박준영,NC,전체,100.0,131.4,23.8,0.216,0.322,28.8,24.8,23.2,23.2,16.0,45,133.5,4,154.2,13,146.2
218,2022,도태훈,NC,전체,100.0,131.8,17.1,0.217,0.312,35.3,31.4,20.6,12.7,12.7,30,138.5,2,147.9,9,143.5
219,2022,김혜성,키움,전체,100.0,134.2,11.7,0.318,0.404,43.8,34.1,16.2,6.0,15.9,164,136.2,4,153.1,29,140.2
220,2022,이정후,키움,전체,100.0,139.4,16.7,0.349,0.575,34.1,33.9,21.5,10.4,31.3,193,145.2,23,151.9,69,150.5
221,2022,박성한,SSG,전체,100.0,131.0,15.4,0.298,0.374,37.9,37.6,12.5,11.9,16.1,147,134.5,2,144.4,30,140.8
222,2022,강백호,KT,전체,100.0,139.2,19.9,0.245,0.371,34.0,23.9,26.4,15.7,36.5,58,143.9,6,155.6,18,150.9
223,2022,이재원,LG,전체,100.0,141.6,26.6,0.224,0.453,26.7,21.7,24.2,27.5,39.2,50,150.4,13,163.1,23,159.4
224,2022,문성주,LG,전체,100.0,134.9,13.3,0.303,0.422,42.4,34.5,12.6,10.5,20.2,99,141.2,6,147.0,24,145.1
225,2022,이호연,롯데,전체,100.0,132.6,16.5,0.245,0.333,37.6,30.4,19.2,12.8,14.4,50,136.8,2,151.6,13,151.1
226,2022,정보근,롯데,전체,100.0,121.2,18.8,0.199,0.225,29.7,31.4,27.1,11.9,5.1,38,126.9,1,147.4,3,138.1
227,2022,한동희,롯데,전체,100.0,143.1,14.9,0.309,0.461,39.9,30.4,20.3,9.5,39.5,138,151.0,14,155.3,40,152.7
228,2022,정은원,한화,전체,100.0,128.9,16.7,0.274,0.365,31.7,37.1,19.2,12.0,2.1,136,134.0,7,145.2,29,140.5
229,2022,오영수,NC,전체,100.0,136.0,18.7,0.238,0.359,36.4,25.2,21.7,16.8,28.7,55,140.9,6,154.1,16,150.8
230,2022,문보경,LG,전체,100.0,139.8,15.7,0.316,0.452,36.6,35.5,15.7,12.2,34.8,128,147.2,9,154.7,34,154.1
231,2022,페르난데스,두산,전체,100.0,135.3,14.9,0.304,0.392,38.4,32.4,19.1,10.1,25.6,153,138.1,6,156.5,32,147.3
232,2022,이학주,롯데,전체,100.0,128.4,23.2,0.206,0.303,24.5,30.1,26.6,18.9,16.8,47,136.5,3,150.5,15,140.5
233,2022,고승민,롯데,전체,100.0,144.2,12.1,0.323,0.463,44.4,33.3,16.0,6.3,43.1,74,148.2,5,159.7,21,153.2
234,2022,노시환,한화,전체,100.0,137.4,18.3,0.282,0.387,25.7,41.2,22.2,10.9,28.8,118,143.6,6,152.3,31,148.4
235,2022,서호철,NC,전체,100.0,132.1,15.6,0.205,0.277,40.8,30.8,15.0,13.3,20.0,40,135.9,2,152.1,10,145.3
236,2022,이대호,롯데,전체,100.0,134.0,18.2,0.326,0.489,30.9,33.8,22.2,13.0,22.9,173,141.4,21,150.5,44,148.2
237,2022,김강민,SSG,전체,100.0,135.6,18.6,0.303,0.449,35.3,31.1,18.5,15.1,20.2,54,143.0,5,156.4,16,152.0
238,2022,최형우,KIA,전체,100.0,137.7,20.7,0.256,0.413,28.9,32.5,23.4,15.3,29.9,114,145.3,14,156.7,41,153.8
239,2022,이용규,키움,전체,100.0,124.9,13.7,0.2,0.222,42.5,31.6,16.7,9.2,1.7,54,128.7,0,0.0,5,135.4
240,2022,김재호,두산,전체,100.0,129.3,21.0,0.217,0.262,30.2,29.7,24.4,15.7,13.4,48,132.5,1,152.7,8,136.3
241,2022,강민호,삼성,전체,100.0,135.3,19.7,0.258,0.409,32.0,33.8,15.8,18.3,29.5,101,143.5,13,152.5,32,149.6
242,2022,박병호,KT,전체,100.0,141.2,25.2,0.275,0.559,24.2,27.9,26.0,21.9,40.1,118,149.9,35,160.5,52,158.6
243,2022,오재일,삼성,전체,100.0,137.6,23.1,0.269,0.495,22.8,32.8,28.5,15.9,27.5,124,145.7,21,154.8,62,150.8
244,2022,이원석,삼성,전체,100.0,132.7,23.6,0.264,0.42,20.5,40.0,18.9,20.5,10.3,73,136.6,10,149.5,23,146.2
245,2022,최정,SSG,전체,100.0,137.0,27.3,0.266,0.506,22.4,25.1,30.8,21.7,27.1,110,141.5,26,154.9,47,150.3
246,2022,양의지,NC,전체,100.0,137.7,23.4,0.283,0.48,23.8,34.3,23.2,18.8,33.4,121,145.1,20,155.6,44,151.7
247,2022,최주환,SSG,전체,100.0,135.4,28.0,0.211,0.362,20.0,34.0,17.7,28.4,20.9,63,144.9,9,152.9,25,149.6
248,2022,김현수,LG,전체,100.0,141.0,21.3,0.286,0.473,24.9,36.9,23.1,15.1,33.2,150,146.2,23,155.8,50,155.0
249,2022,황재균,KT,전체,100.0,134.7,21.2,0.262,0.38,31.2,29.7,21.1,18.1,23.7,136,141.8,10,153.3,38,148.1
250,2022,김성현,SSG,전체,100.0,130.6,17.9,0.219,0.275,36.2,30.0,18.6,15.2,5.7,66,136.9,2,142.1,12,141.4
251,2022,이재원,SSG,전체,100.0,131.3,16.3,0.201,0.278,35.6,31.0,22.4,10.9,10.9,47,138.3,4,147.7,10,145.6
252,2022,이명기,NC,전체,100.0,127.9,14.1,0.26,0.317,40.8,33.1,18.3,7.7,13.0,78,136.2,0,0.0,15,142.0
253,2022,손아섭,NC,전체,100.0,135.4,16.6,0.277,0.367,37.0,35.5,14.2,13.3,28.7,152,144.3,4,155.1,37,148.7
254,2022,김태군,삼성,전체,100.0,128.2,16.8,0.303,0.39,37.0,32.6,14.8,15.6,14.8,59,135.2,2,150.3,13,143.8
255,2022,서건창,LG,전체,100.0,131.9,21.1,0.22,0.303,30.4,29.0,24.6,15.9,16.7,48,138.9,2,148.7,13,146.1
256,2022,김재환,두산,전체,100.0,143.3,20.5,0.251,0.465,27.6,33.2,25.7,13.4,40.7,111,149.7,23,158.6,48,156.2
257,2022,최재훈,한화,전체,100.0,129.9,18.8,0.228,0.309,30.7,34.4,23.8,11.1,11.5,81,137.5,5,145.9,19,144.7
