,연도,선수,팀,구종,체인지업_구사%,체인지업_구속,체인지업_상하_무브먼트,체인지업_좌우_무브먼트,체인지업_분당_회전수,체인지업_좌우_릴리스포인트,체인지업_상하_릴리스포인트,체인지업_타구_속도,체인지업_상하_각도,체인지업_피안타율,체인지업_피장타율,체인지업_땅볼%,체인지업_라인드라이브%,체인지업_뜬공%,체인지업_팝플라이%,체인지업_강한_타구%
93,2022,스트레일리,롯데,체인지업,19.0,133.4,9.0,-21.2,1658.1,-71.5,180.4,132.6,12.9,0.089,0.111,50.0,33.3,8.3,8.3,16.7
94,2022,박신지,두산,체인지업,18.3,123.1,23.5,-23.8,2184.3,-56.3,178.4,125.4,30.2,0.313,0.438,16.7,29.2,16.7,37.5,4.2
95,2022,김재웅,키움,체인지업,17.6,128.3,30.0,17.4,2341.3,4.6,170.9,124.8,28.4,0.091,0.205,24.0,8.0,40.0,28.0,4.0
96,2022,백정현,삼성,체인지업,17.2,127.1,25.1,14.5,1982.7,51.5,173.2,131.5,17.0,0.18,0.27,35.8,32.1,17.0,15.1,13.2
97,2022,최원태,키움,체인지업,17.1,126.8,21.4,-19.2,1924.0,-36.0,166.0,131.0,18.2,0.256,0.378,38.5,27.7,13.8,20.0,16.9
98,2022,요키시,키움,체인지업,16.9,132.4,19.1,28.5,2375.7,66.2,176.0,134.2,12.4,0.236,0.346,40.8,38.2,11.8,9.2,18.4
99,2022,심재민,KT,체인지업,16.8,130.4,25.4,23.4,2421.2,56.1,175.2,140.6,7.7,0.355,0.548,42.1,47.4,0.0,10.5,31.6
100,2022,노바,SSG,체인지업,16.6,136.9,16.0,-26.1,2216.5,-60.1,190.6,133.2,21.6,0.205,0.318,28.0,36.0,20.0,16.0,8.0
101,2022,라미레즈,한화,체인지업,16.5,135.1,15.8,-10.5,1385.7,-19.6,179.6,131.6,14.0,0.233,0.279,39.1,34.8,17.4,8.7,17.4
102,2022,애플러,키움,체인지업,16.2,133.4,14.2,-15.6,1521.7,-38.7,180.7,134.7,8.6,0.223,0.298,50.8,36.1,6.6,6.6,18.0
103,2022,더모디,NC,체인지업,16.2,131.0,16.4,19.6,1796.3,32.2,186.2,133.1,37.5,0.143,0.214,11.8,23.5,11.8,52.9,11.8
104,2022,김민수,KT,체인지업,15.5,127.3,10.1,-11.1,1080.5,-43.5,190.8,129.7,22.6,0.128,0.17,27.6,13.8,48.3,10.3,17.2
105,2022,윤대경,한화,체인지업,14.4,124.9,18.3,-16.4,1651.5,-68.6,173.7,132.6,13.7,0.373,0.647,32.4,44.1,20.6,2.9,14.7
106,2022,놀린,KIA,체인지업,13.6,127.1,16.0,25.7,2033.5,31.7,182.6,134.1,22.2,0.278,0.431,26.9,34.6,25.0,13.5,26.9
107,2022,최준용,롯데,체인지업,13.5,131.4,15.4,-24.0,1992.8,-76.4,164.3,142.1,16.4,0.216,0.378,50.0,18.8,12.5,18.8,37.5
108,2022,오원석,SSG,체인지업,13.3,131.7,19.0,20.9,2003.6,52.0,170.8,132.8,17.9,0.296,0.394,25.0,41.7,18.8,14.6,22.9
109,2022,데스파이네,KT,체인지업,13.1,125.9,19.3,-10.4,1526.1,-33.7,175.6,130.1,18.7,0.347,0.5,28.0,44.0,14.0,14.0,14.0
110,2022,배제성,KT,체인지업,12.9,121.7,26.8,-2.4,1794.1,-36.5,188.1,131.6,23.0,0.238,0.333,23.1,28.8,28.8,19.2,5.8
111,2022,켈리,LG,체인지업,12.5,133.6,17.7,-21.0,1975.5,-25.9,193.9,133.3,13.0,0.203,0.261,47.5,25.0,17.5,10.0,17.5
112,2022,벤자민,KT,체인지업,12.0,131.0,19.5,24.7,2221.3,69.4,189.9,134.2,22.1,0.261,0.5,23.3,30.0,30.0,16.7,20.0
113,2022,브랜든,두산,체인지업,11.9,130.9,12.0,21.7,1738.4,68.3,177.9,134.9,15.3,0.29,0.419,42.1,31.6,21.1,5.3,26.3
114,2022,서준원,롯데,체인지업,10.7,134.2,0.9,-24.9,1812.3,-92.7,127.7,131.1,8.6,0.286,0.286,54.5,27.3,18.2,0.0,27.3
115,2022,곽빈,두산,체인지업,10.1,129.9,13.4,-27.0,2095.3,-44.9,171.0,127.1,22.9,0.238,0.302,22.9,35.4,20.8,20.8,10.4
116,2022,안우진,키움,체인지업,9.8,133.2,22.9,-18.5,2094.4,-24.8,173.6,125.2,22.6,0.169,0.313,25.0,42.5,17.5,15.0,17.5
117,2022,이의리,KIA,체인지업,9.7,134.4,23.6,23.7,2357.4,68.7,177.8,119.5,11.5,0.292,0.354,34.6,38.5,23.1,3.8,0.0
118,2022,스탁,두산,체인지업,9.2,131.9,12.2,-18.7,1615.8,-25.3,167.7,138.0,14.3,0.306,0.528,36.0,40.0,16.0,8.0,28.0
119,2022,파노니,KIA,체인지업,9.0,133.7,20.7,25.3,2279.7,62.9,170.5,125.6,20.8,0.19,0.19,35.3,29.4,11.8,23.5,11.8
120,2022,플럿코,LG,체인지업,6.6,131.6,18.7,-22.2,2044.9,-42.2,182.8,134.1,18.0,0.286,0.429,38.5,34.6,15.4,11.5,19.2
121,2022,최원준,두산,체인지업,6.0,121.7,-0.9,-25.6,1664.1,-85.6,112.3,132.0,12.6,0.393,0.536,52.0,28.0,12.0,8.0,16.0
122,2022,이민호,LG,체인지업,5.8,130.1,18.0,-25.8,2166.5,-62.5,167.9,134.8,11.9,0.389,0.556,40.0,33.3,26.7,0.0,13.3
123,2021,주권,KT,체인지업,67.1,127.6,20.8,-18.3,1911.5,-50.3,165.9,133.6,16.3,0.275,0.359,36.4,33.6,17.3,12.7,13.6
124,2021,이재학,NC,체인지업,50.7,124.0,11.6,-30.6,2147.2,-72.4,152.8,129.6,19.5,0.225,0.42,30.4,30.4,25.9,13.4,12.5
125,2021,박진태,KIA,체인지업,48.7,125.0,-3.7,-28.8,1877.4,-79.1,121.2,132.6,11.7,0.252,0.313,45.5,29.5,15.9,9.1,17.0
126,2021,고영표,KT,체인지업,41.2,117.4,-16.4,-21.9,1704.2,-73.8,112.1,130.0,9.9,0.189,0.273,48.8,31.0,14.7,5.4,14.0
127,2021,장지훈,SSG,체인지업,40.9,128.6,-0.7,-23.5,1623.8,-80.6,156.5,139.5,7.9,0.268,0.323,47.5,35.0,15.0,2.5,28.8
128,2021,로켓,두산,체인지업,38.6,134.8,4.4,-22.0,1635.5,-49.5,179.2,138.7,7.7,0.246,0.338,49.0,33.7,14.3,3.1,32.7
129,2021,채지선,LG,체인지업,37.1,134.9,8.6,-22.4,1738.8,-35.3,169.3,140.3,8.0,0.188,0.188,38.5,46.2,15.4,0.0,23.1
130,2021,신민혁,NC,체인지업,36.2,124.9,19.6,-28.1,2261.1,-39.9,173.1,129.8,20.7,0.214,0.346,28.5,31.8,21.9,17.9,11.9
131,2021,신재영,SSG,체인지업,35.8,124.2,-1.4,-24.2,1605.8,-54.1,136.6,140.6,15.5,0.211,0.211,35.3,35.3,23.5,5.9,23.5
132,2021,홍성민,NC,체인지업,34.2,122.8,7.2,-24.9,1694.9,-39.9,171.1,133.0,18.4,0.286,0.393,34.1,29.5,18.2,18.2,13.6
133,2021,임기영,KIA,체인지업,30.9,124.1,1.2,-26.6,1735.2,-81.2,139.4,127.8,14.4,0.195,0.302,39.5,31.0,18.6,10.9,12.4
134,2021,정우람,한화,체인지업,30.5,120.2,21.2,26.5,2141.4,61.6,180.5,129.2,23.5,0.258,0.306,20.4,38.8,26.5,14.3,14.3
135,2021,심재민,KT,체인지업,30.4,127.7,26.3,24.4,2470.7,40.8,178.4,127.4,14.9,0.167,0.283,42.9,23.8,19.0,14.3,14.3
136,2021,김동혁,키움,체인지업,28.6,116.1,-4.0,-28.7,1771.5,-91.8,116.2,130.9,12.2,0.217,0.272,42.4,33.3,16.7,7.6,13.6
137,2021,유희관,두산,체인지업,28.5,121.1,21.0,21.9,1939.2,26.5,162.7,132.9,14.1,0.366,0.564,34.6,38.5,20.5,6.4,24.4
138,2021,원태인,삼성,체인지업,27.5,124.0,20.0,-18.8,1846.4,-40.0,172.7,123.7,15.9,0.198,0.304,42.5,26.4,16.0,15.1,7.5
139,2021,함덕주,LG,체인지업,26.9,124.6,10.8,22.3,1656.5,60.3,180.2,133.8,21.8,0.208,0.375,18.2,36.4,27.3,18.2,18.2
140,2021,윤대경,한화,체인지업,26.0,124.6,18.7,-16.3,1666.8,-60.6,175.5,127.0,22.1,0.226,0.345,19.6,37.3,27.5,15.7,9.8
141,2021,뷰캐넌,삼성,체인지업,24.9,129.3,21.2,-21.0,2067.0,-60.2,187.1,127.0,17.5,0.226,0.342,30.6,32.4,24.1,13.0,8.3
142,2021,엄상백,KT,체인지업,24.6,133.0,11.7,-26.3,2044.7,-82.6,137.8,127.3,21.9,0.172,0.25,29.3,34.1,17.1,19.5,9.8
143,2021,이의리,KIA,체인지업,24.0,131.3,24.6,25.2,2428.0,65.4,175.4,125.7,17.7,0.117,0.213,41.9,20.9,20.9,16.3,11.6
144,2021,브룩스,KIA,체인지업,23.5,134.9,4.0,-19.2,1407.9,-75.2,185.6,137.4,4.7,0.263,0.325,63.0,14.8,18.5,3.7,18.5
145,2021,최원태,키움,체인지업,23.3,129.1,21.7,-22.1,2122.5,-42.3,162.4,133.1,18.7,0.228,0.349,27.4,34.7,24.2,13.7,20.0
146,2021,윤중현,KIA,체인지업,23.2,124.5,-2.4,-24.2,1591.1,-98.5,134.0,132.6,14.4,0.277,0.422,36.1,37.7,19.7,6.6,18.0
147,2021,김이환,한화,체인지업,23.1,125.4,17.2,-16.8,1622.7,-54.1,183.0,134.5,18.7,0.261,0.304,27.8,38.9,22.2,11.1,16.7
148,2021,김정인,키움,체인지업,23.0,127.8,24.0,-23.5,2265.4,-32.3,168.4,126.8,24.1,0.194,0.194,22.7,36.4,22.7,18.2,9.1
149,2021,소형준,KT,체인지업,22.6,128.5,7.7,-15.5,1223.0,-38.7,172.7,131.8,12.3,0.272,0.457,41.7,31.7,21.7,5.0,18.3
150,2021,프랑코,롯데,체인지업,22.5,132.6,13.4,-20.9,1771.8,-51.0,182.6,131.5,15.8,0.233,0.325,43.7,19.5,21.8,14.9,13.8
151,2021,주현상,한화,체인지업,22.2,127.2,15.2,-15.6,1504.7,-64.1,177.0,125.4,22.2,0.191,0.277,35.5,19.4,22.6,22.6,22.6
152,2021,킹험,한화,체인지업,22.1,132.2,13.5,-19.8,1708.9,-62.8,180.0,127.7,14.5,0.242,0.313,40.0,27.5,23.8,8.8,13.8
153,2021,이승헌,롯데,체인지업,22.0,127.0,18.3,-27.7,2229.3,-72.8,180.7,125.8,17.5,0.258,0.387,33.3,42.9,9.5,14.3,4.8
154,2021,서준원,롯데,체인지업,20.8,131.3,5.6,-25.9,1858.5,-53.1,140.1,137.8,11.2,0.405,0.595,46.2,30.8,15.4,7.7,23.1
155,2021,배민서,NC,체인지업,20.5,133.5,5.2,-25.9,1879.1,-77.7,154.4,137.3,18.0,0.375,0.458,38.5,15.4,38.5,7.7,23.1
156,2021,김유신,KIA,체인지업,20.5,124.0,18.0,21.3,1849.8,51.3,173.7,131.5,9.7,0.302,0.509,47.2,27.8,16.7,8.3,16.7
157,2021,요키시,키움,체인지업,20.4,131.4,20.0,29.8,2462.8,67.1,178.2,129.2,10.3,0.246,0.319,47.3,31.2,12.9,8.6,15.1
158,2021,임찬규,LG,체인지업,20.4,125.9,14.6,-23.8,1888.1,-30.4,165.9,128.2,23.6,0.188,0.261,26.5,26.5,20.4,26.5,10.2
159,2021,김재웅,키움,체인지업,20.0,128.6,24.4,21.0,2194.2,14.2,172.4,134.5,17.4,0.264,0.321,15.4,61.5,19.2,3.8,23.1
160,2021,이상영,LG,체인지업,19.7,128.1,15.1,28.2,2172.4,65.9,171.7,135.6,14.3,0.256,0.372,42.4,24.2,24.2,9.1,21.2
161,2021,박정수,두산,체인지업,18.4,126.3,3.1,-30.0,2019.5,-40.4,144.5,139.5,13.1,0.273,0.455,41.7,25.0,25.0,8.3,41.7
162,2021,몽고메리,삼성,체인지업,18.2,132.4,17.2,28.8,2353.4,70.7,197.0,133.7,13.3,0.2,0.4,44.0,28.0,20.0,8.0,20.0
163,2021,백정현,삼성,체인지업,17.7,129.1,25.0,16.5,2082.7,54.1,173.9,136.6,15.1,0.194,0.299,38.1,27.4,25.0,9.5,20.2
164,2021,노경은,롯데,체인지업,17.3,127.0,16.7,-20.9,1837.0,-39.4,183.2,128.4,23.1,0.25,0.455,27.6,24.1,31.0,17.2,6.9
165,2021,김윤식,LG,체인지업,17.2,121.4,19.9,14.2,1595.9,36.4,188.1,121.6,19.8,0.159,0.295,36.0,16.0,28.0,20.0,12.0
166,2021,김성민,키움,체인지업,16.7,121.3,2.2,35.4,2254.2,73.8,144.0,132.6,14.5,0.31,0.405,34.5,31.0,27.6,6.9,17.2
167,2021,카펜터,한화,체인지업,16.2,131.0,17.1,32.1,2494.0,73.8,193.8,133.3,19.2,0.316,0.453,30.4,36.2,15.9,17.4,17.4
168,2021,데스파이네,KT,체인지업,15.7,126.7,18.8,-10.6,1520.3,-36.3,173.3,129.1,22.0,0.207,0.328,27.5,35.0,17.5,20.0,13.8
169,2021,스트레일리,롯데,체인지업,15.1,136.0,7.8,-23.2,1800.7,-73.6,175.9,136.6,5.8,0.268,0.276,60.6,25.8,10.6,3.0,22.7
170,2021,이승민,삼성,체인지업,14.9,119.8,14.3,22.4,1718.3,30.2,162.5,131.4,11.1,0.4,0.667,43.5,34.8,17.4,4.3,21.7
171,2021,쿠에바스,KT,체인지업,14.9,131.1,22.6,-20.8,2152.5,-46.0,173.5,126.6,12.6,0.4,0.571,37.0,40.7,16.7,5.6,7.4
172,2021,김기중,한화,체인지업,14.8,126.7,24.2,19.3,2095.7,33.9,176.9,138.7,25.8,0.333,0.455,30.8,23.1,15.4,30.8,30.8
173,2021,최채흥,삼성,체인지업,14.8,121.3,18.3,17.3,1648.2,66.8,184.2,131.8,16.8,0.247,0.407,30.0,38.0,22.0,10.0,12.0
174,2021,오원석,SSG,체인지업,14.1,128.5,13.3,18.3,1561.7,79.0,170.6,128.4,11.0,0.194,0.254,47.4,26.3,21.1,5.3,10.5
175,2021,문승원,SSG,체인지업,13.7,129.0,21.3,-20.9,2041.4,-55.1,173.0,128.7,9.5,0.174,0.174,52.4,23.8,9.5,14.3,9.5
176,2021,수아레즈,LG,체인지업,13.6,134.7,22.8,23.3,2338.5,46.9,188.9,121.6,23.7,0.19,0.241,21.9,21.9,40.6,15.6,9.4
177,2021,이승호,키움,체인지업,13.4,127.4,25.9,24.4,2376.5,36.7,176.7,129.6,9.1,0.353,0.353,33.3,55.6,11.1,0.0,22.2
178,2021,최원준,두산,체인지업,12.4,122.7,-1.8,-25.8,1685.2,-102.9,111.7,133.8,19.1,0.253,0.387,33.9,28.6,19.6,17.9,17.9
179,2021,김범수,한화,체인지업,11.6,132.4,12.2,29.0,2189.2,44.7,167.8,136.7,14.7,0.346,0.5,30.8,46.2,15.4,7.7,15.4
180,2021,한현희,키움,체인지업,9.2,130.3,-1.0,-23.9,1687.2,-93.7,128.6,140.1,9.3,0.343,0.429,44.0,40.0,12.0,4.0,28.0
181,2021,배제성,KT,체인지업,8.3,127.4,26.2,-6.1,1896.8,-35.5,188.7,132.2,14.8,0.292,0.375,35.3,35.3,14.7,14.7,20.6
182,2021,멩덴,KIA,체인지업,8.3,131.5,20.6,-20.3,1990.5,-47.2,182.2,132.5,22.3,0.265,0.5,25.0,35.7,17.9,21.4,14.3
183,2021,켈리,LG,체인지업,8.3,132.4,17.6,-21.9,2009.8,-42.3,190.8,130.5,11.4,0.225,0.25,34.5,34.5,24.1,6.9,13.8
184,2021,최민준,SSG,체인지업,7.2,133.4,21.8,-16.2,1953.4,-11.2,176.7,138.7,12.8,0.333,0.433,26.3,52.6,10.5,10.5,26.3
185,2021,미란다,두산,체인지업,6.9,131.1,26.9,21.0,2384.9,31.8,186.6,141.2,25.5,0.294,0.412,30.8,15.4,15.4,38.5,15.4
186,2021,안우진,키움,체인지업,5.8,133.7,23.5,-20.8,2209.1,-32.4,173.3,120.2,4.0,0.103,0.103,50.0,50.0,0.0,0.0,0.0
187,2021,파슨스,NC,체인지업,4.6,136.7,12.7,-26.6,2155.8,-56.7,173.9,142.8,7.3,0.25,0.25,66.7,16.7,16.7,0.0,50.0
