,연도,선수,팀,구종,커브_구사%,커브_구속,커브_상하_무브먼트,커브_좌우_무브먼트,커브_분당_회전수,커브_좌우_릴리스포인트,커브_상하_릴리스포인트,커브_타구_속도,커브_상하_각도,커브_피안타율,커브_피장타율,커브_땅볼%,커브_라인드라이브%,커브_뜬공%,커브_팝플라이%,커브_강한_타구%
97,2022,루친스키,NC,커브,16.0,130.4,-5.7,4.1,579.0,-68.4,180.7,130.6,16.6,0.214,0.327,36.1,27.7,22.9,13.3,15.7
98,2022,윤중현,KIA,커브,15.6,118.4,-2.0,13.8,885.1,-95.1,115.5,134.6,20.3,0.241,0.448,30.4,21.7,34.8,13.0,8.7
99,2022,노바,SSG,커브,15.5,124.8,-9.3,7.5,876.9,-64.5,197.1,128.5,23.2,0.182,0.394,23.5,23.5,41.2,11.8,0.0
100,2022,뷰캐넌,삼성,커브,14.9,120.0,-23.4,9.9,1595.3,-55.9,193.1,134.7,10.0,0.252,0.359,42.9,40.8,14.3,2.0,18.4
101,2022,이의리,KIA,커브,14.0,124.6,-16.9,-5.9,1168.8,71.4,184.7,130.6,6.9,0.162,0.172,48.6,40.5,10.8,0.0,18.9
102,2022,브랜든,두산,커브,13.5,120.2,-14.1,-8.9,1087.7,63.1,195.3,128.9,23.1,0.25,0.25,17.6,35.3,23.5,23.5,0.0
103,2022,윤대경,한화,커브,13.5,109.6,-21.2,15.4,1493.1,-58.6,190.7,131.9,11.9,0.333,0.4,38.5,30.8,26.9,3.8,7.7
104,2022,폰트,SSG,커브,13.4,114.9,-16.4,13.3,1268.2,-72.3,212.3,123.8,16.5,0.168,0.186,37.3,27.5,23.5,11.8,2.0
105,2022,이승현,삼성,커브,13.1,119.5,-25.4,-3.5,1602.9,46.0,202.5,131.2,20.7,0.115,0.269,22.2,33.3,22.2,22.2,0.0
106,2022,김종수,한화,커브,13.0,120.1,-9.5,10.7,952.3,-42.5,184.8,134.1,26.5,0.438,0.688,6.3,43.8,31.3,18.8,31.3
107,2022,이태양,SSG,커브,12.9,114.6,-9.9,3.8,716.8,-21.7,201.6,127.0,20.1,0.182,0.212,27.6,34.5,20.7,17.2,6.9
108,2022,고영표,KT,커브,12.7,113.5,0.0,29.8,1818.5,-68.0,105.9,125.7,26.3,0.193,0.294,25.0,20.3,28.1,26.6,9.4
109,2022,고우석,LG,커브,12.1,131.9,-20.7,13.6,1731.5,-55.3,167.1,134.5,20.6,0.114,0.205,36.4,27.3,9.1,27.3,27.3
110,2022,김광현,SSG,커브,11.6,113.5,-12.0,-13.7,1138.8,43.7,185.3,125.8,13.2,0.179,0.179,29.7,45.9,18.9,5.4,10.8
111,2022,남지민,한화,커브,11.6,116.3,-14.1,9.6,1086.9,-48.1,190.9,129.4,20.5,0.158,0.211,23.3,43.3,23.3,10.0,3.3
112,2022,최원태,키움,커브,11.5,120.0,-7.7,7.0,743.5,-34.6,173.4,136.5,23.8,0.152,0.239,19.0,38.1,33.3,9.5,4.8
113,2022,애플러,키움,커브,11.5,124.6,-3.8,13.0,938.3,-37.3,183.0,130.9,12.9,0.386,0.409,43.3,33.3,20.0,3.3,20.0
114,2022,라미레즈,한화,커브,11.4,126.5,1.5,16.6,1130.2,-15.7,185.0,130.6,18.7,0.118,0.294,33.3,41.7,0.0,25.0,25.0
115,2022,곽빈,두산,커브,11.3,117.6,-20.3,14.6,1541.7,-40.1,185.9,128.3,15.3,0.137,0.192,36.4,30.3,27.3,6.1,9.1
116,2022,벤자민,KT,커브,11.1,118.6,-18.1,-8.1,1270.6,69.7,201.0,130.7,8.9,0.237,0.342,59.1,18.2,18.2,4.5,13.6
117,2022,장민재,한화,커브,10.9,111.8,-16.8,18.5,1466.9,-60.8,191.0,131.5,19.3,0.371,0.571,21.4,50.0,21.4,7.1,14.3
118,2022,이인복,롯데,커브,10.8,110.3,-9.8,12.1,929.0,-23.5,193.8,129.7,24.2,0.286,0.457,32.1,21.4,25.0,21.4,10.7
119,2022,김윤식,LG,커브,10.7,115.1,-14.6,-4.0,971.7,31.2,188.3,129.3,17.7,0.385,0.462,34.4,34.4,15.6,15.6,12.5
120,2022,노경은,SSG,커브,10.3,113.3,-21.5,10.1,1421.6,-40.6,197.7,127.7,16.5,0.158,0.158,42.9,28.6,21.4,7.1,0.0
121,2022,서준원,롯데,커브,10.3,116.6,2.4,14.2,941.4,-96.8,107.4,115.9,24.2,0.238,0.429,8.3,33.3,50.0,8.3,0.0
122,2022,김범수,한화,커브,10.2,117.9,-17.6,-6.2,1162.0,38.0,183.1,131.0,29.1,0.077,0.077,33.3,0.0,33.3,33.3,16.7
123,2022,소형준,KT,커브,9.4,121.3,-13.1,20.7,1608.8,-41.2,175.5,131.2,21.5,0.156,0.271,27.9,25.6,34.9,11.6,14.0
124,2022,최승용,두산,커브,9.3,115.6,-15.8,-6.3,1102.9,52.9,183.2,133.2,18.6,0.378,0.514,20.8,45.8,29.2,4.2,16.7
125,2022,오원석,SSG,커브,8.9,115.5,-9.4,-11.1,952.2,51.3,180.3,126.1,23.6,0.288,0.385,15.6,37.5,43.8,3.1,9.4
126,2022,한승혁,KIA,커브,8.4,119.8,-9.7,16.4,1207.3,-44.7,181.1,126.3,17.5,0.071,0.143,40.0,20.0,20.0,20.0,20.0
127,2022,수아레즈,삼성,커브,7.9,126.4,-7.5,7.3,756.6,-40.7,189.2,127.8,23.8,0.184,0.241,30.2,30.2,23.3,16.3,11.6
128,2022,스파크맨,롯데,커브,7.7,124.6,-20.2,17.3,1733.4,-54.0,177.0,139.7,9.8,0.258,0.355,40.0,40.0,10.0,10.0,35.0
129,2022,송명기,NC,커브,7.4,117.1,-8.2,15.5,1101.5,-68.7,157.0,132.2,22.5,0.206,0.294,20.0,50.0,5.0,25.0,20.0
130,2022,백정현,삼성,커브,6.7,118.2,6.4,1.1,519.2,52.4,177.6,126.3,34.4,0.043,0.043,16.7,25.0,16.7,41.7,8.3
131,2022,구창모,NC,커브,6.7,119.2,-11.7,-4.9,850.1,73.6,181.0,133.3,18.1,0.296,0.333,30.0,40.0,20.0,10.0,10.0
132,2022,이민호,LG,커브,6.0,118.4,-8.7,6.6,795.0,-56.4,176.2,137.0,18.6,0.2,0.2,33.3,33.3,20.0,13.3,6.7
133,2022,원태인,삼성,커브,4.8,115.2,-4.9,3.7,708.5,-33.9,181.0,131.3,36.3,0.267,0.667,7.1,21.4,42.9,28.6,14.3
134,2022,양현종,KIA,커브,3.7,117.6,-11.8,-7.3,891.3,56.1,188.6,135.0,13.7,0.226,0.258,42.9,23.8,23.8,9.5,14.3
135,2021,임현준,삼성,커브,61.7,105.9,15.9,-10.8,1122.1,98.2,94.3,116.8,17.1,0.233,0.333,30.4,39.1,8.7,21.7,4.3
136,2021,박준표,KIA,커브,41.6,116.5,0.3,31.8,1918.3,-58.2,124.0,122.7,24.3,0.271,0.39,26.7,28.9,28.9,15.6,8.9
137,2021,양현,키움,커브,40.8,114.0,11.8,12.6,1084.8,-106.9,86.9,131.5,23.5,0.25,0.294,19.6,31.4,31.4,17.6,13.7
138,2021,우규민,삼성,커브,36.2,118.8,0.2,15.9,1032.8,-103.2,113.8,131.7,19.7,0.221,0.364,33.3,29.4,21.6,15.7,19.6
139,2021,오동욱,한화,커브,35.9,118.9,4.4,24.0,1534.6,-80.8,130.8,122.8,24.8,0.128,0.231,33.3,23.3,20.0,23.3,3.3
140,2021,박종훈,SSG,커브,28.5,121.5,14.3,4.4,1035.3,-45.5,50.6,129.8,28.1,0.188,0.313,20.6,32.4,26.5,20.6,20.6
141,2021,신정락,한화,커브,27.6,117.7,-4.8,32.7,2031.7,-68.5,143.7,116.3,19.9,0.045,0.045,33.3,13.3,40.0,13.3,0.0
142,2021,요키시,키움,커브,26.8,126.3,-5.5,1.3,535.1,67.0,184.7,134.2,10.1,0.185,0.25,54.4,24.1,12.7,8.9,19.0
143,2021,김대유,LG,커브,26.6,118.9,-6.6,-19.2,1292.4,108.3,145.9,115.3,19.9,0.146,0.146,26.9,38.5,15.4,19.2,7.7
144,2021,윤명준,두산,커브,25.7,121.5,-21.5,8.2,1486.1,-54.1,184.6,135.4,21.2,0.22,0.268,29.2,37.5,12.5,20.8,29.2
145,2021,윤중현,KIA,커브,24.5,116.1,-3.7,18.9,1181.1,-106.9,120.3,129.7,16.0,0.215,0.323,43.4,22.6,18.9,15.1,13.2
146,2021,정찬헌,키움,커브,23.9,117.6,-12.7,18.1,1388.1,-34.0,177.2,132.1,16.9,0.221,0.25,35.0,33.3,16.7,15.0,11.7
147,2021,켈리,LG,커브,22.7,128.1,-12.0,11.0,1144.6,-41.5,197.4,133.0,9.4,0.199,0.292,50.0,31.4,12.8,5.8,20.9
148,2021,데스파이네,KT,커브,22.0,123.9,-10.6,22.7,1701.2,-45.9,175.4,127.2,12.2,0.204,0.258,43.9,34.7,13.3,8.2,8.2
149,2021,박세웅,롯데,커브,19.6,119.5,-29.0,7.9,1881.0,-17.7,181.6,137.5,6.6,0.139,0.194,54.3,32.6,13.0,0.0,19.6
150,2021,브리검,키움,커브,18.6,122.2,-5.5,17.6,1225.5,-63.2,187.0,120.2,30.6,0.128,0.205,21.1,15.8,31.6,31.6,5.3
151,2021,안우진,키움,커브,18.0,127.1,-6.0,16.3,1224.0,-36.6,180.8,127.1,21.4,0.14,0.18,32.0,28.0,20.0,20.0,8.0
152,2021,임찬규,LG,커브,17.6,112.2,-17.9,16.5,1452.5,-23.5,179.9,124.0,17.5,0.197,0.328,40.5,21.6,24.3,13.5,10.8
153,2021,심창민,삼성,커브,17.6,118.0,-0.1,24.2,1524.7,-78.3,123.5,121.3,25.9,0.067,0.167,31.6,5.3,36.8,26.3,5.3
154,2021,이승진,두산,커브,17.5,123.0,-22.4,10.5,1606.0,-43.1,200.7,128.5,10.4,0.176,0.206,50.0,20.0,25.0,5.0,10.0
155,2021,쿠에바스,KT,커브,17.3,127.9,7.4,22.5,1665.1,-55.2,175.2,121.1,28.0,0.118,0.143,15.9,31.8,22.7,29.5,2.3
156,2021,킹험,한화,커브,17.0,124.4,-13.3,19.7,1581.8,-60.9,189.6,131.4,18.2,0.143,0.242,27.5,37.5,20.0,15.0,12.5
157,2021,장시환,한화,커브,16.7,118.0,-23.5,17.6,1803.9,-42.4,187.1,136.7,8.1,0.391,0.478,43.8,40.6,15.6,0.0,12.5
158,2021,최민준,SSG,커브,16.0,121.4,-20.5,13.2,1551.0,-14.2,186.4,140.0,13.5,0.25,0.375,34.4,34.4,25.0,6.3,21.9
159,2021,이정용,LG,커브,15.8,121.6,-11.4,7.5,926.0,-32.7,186.2,128.4,13.1,0.25,0.35,36.8,36.8,26.3,0.0,10.5
160,2021,폰트,SSG,커브,15.7,117.1,-17.7,15.8,1453.2,-71.1,209.1,123.8,8.0,0.16,0.208,51.9,25.0,19.2,3.8,7.7
161,2021,최영환,롯데,커브,15.1,113.4,-23.9,3.9,1467.5,-41.5,199.0,124.2,8.4,0.188,0.25,53.8,23.1,23.1,0.0,0.0
162,2021,이민우,KIA,커브,15.0,120.7,-9.0,9.6,879.7,-59.4,192.7,129.8,14.3,0.364,0.636,35.7,42.9,14.3,7.1,14.3
163,2021,이승현,삼성,커브,14.9,119.9,-26.7,-6.0,1706.4,51.3,201.7,141.8,3.4,0.143,0.143,62.5,37.5,0.0,0.0,25.0
164,2021,진해수,LG,커브,14.8,117.0,-13.4,-13.8,1209.4,53.5,195.8,123.3,13.3,0.231,0.231,35.7,35.7,28.6,0.0,14.3
165,2021,김유신,KIA,커브,14.7,110.5,-16.9,-6.3,1075.7,49.0,186.5,131.9,19.0,0.55,0.65,22.2,55.6,11.1,11.1,33.3
166,2021,뷰캐넌,삼성,커브,14.7,119.9,-23.3,9.9,1589.7,-61.1,196.4,134.5,6.3,0.221,0.291,55.3,31.9,8.5,4.3,17.0
167,2021,루친스키,NC,커브,14.0,130.6,-5.4,2.1,536.2,-69.3,178.7,129.8,16.7,0.196,0.33,31.9,38.3,21.3,8.5,12.8
168,2021,김민우,한화,커브,13.8,112.2,-14.4,14.7,1246.3,-28.7,198.6,130.0,15.0,0.278,0.431,42.2,26.7,22.2,8.9,17.8
169,2021,김윤식,LG,커브,13.7,115.4,-17.9,-8.0,1212.8,38.2,191.5,126.2,14.7,0.308,0.346,26.7,53.3,13.3,6.7,0.0
170,2021,김동혁,키움,커브,13.6,108.1,-4.2,7.8,595.1,-95.2,115.2,137.7,22.4,0.118,0.176,11.1,44.4,33.3,11.1,33.3
171,2021,가빌리오,SSG,커브,13.4,125.0,-5.1,12.1,903.1,-23.6,184.6,132.8,8.1,0.341,0.5,50.0,30.8,19.2,0.0,19.2
172,2021,고우석,LG,커브,13.0,133.2,-17.1,13.7,1563.6,-57.3,164.3,125.0,12.6,0.192,0.269,50.0,12.5,25.0,12.5,12.5
173,2021,고영표,KT,커브,12.9,113.8,0.7,27.1,1667.3,-82.4,107.7,123.8,25.0,0.19,0.25,23.9,25.4,28.4,22.4,4.5
174,2021,멩덴,KIA,커브,12.5,113.9,-23.9,19.4,1800.6,-48.1,188.2,123.8,20.0,0.153,0.237,39.1,17.4,21.7,21.7,0.0
175,2021,몽고메리,삼성,커브,12.2,124.4,-6.2,-0.9,573.7,74.2,197.7,137.7,12.6,0.148,0.296,54.5,0.0,45.5,0.0,18.2
176,2021,박종기,두산,커브,11.9,111.1,-25.2,15.7,1729.3,-57.9,184.2,125.3,14.6,0.217,0.391,22.2,44.4,11.1,22.2,11.1
177,2021,김원중,롯데,커브,11.7,117.8,-19.3,14.8,1499.4,-53.5,194.1,124.3,17.1,0.125,0.125,14.3,57.1,28.6,0.0,0.0
178,2021,유희관,두산,커브,11.5,101.4,-20.0,-6.2,1125.0,28.9,178.5,130.1,20.0,0.292,0.333,30.4,30.4,26.1,13.0,4.3
179,2021,윤대경,한화,커브,10.4,111.1,-21.5,15.2,1529.7,-49.4,192.6,129.4,11.0,0.125,0.125,44.4,16.7,33.3,5.6,0.0
180,2021,파슨스,NC,커브,10.4,130.5,-17.9,13.0,1533.1,-58.3,180.1,133.8,13.7,0.208,0.208,47.1,29.4,11.8,11.8,17.6
181,2021,로켓,두산,커브,10.2,125.2,-9.5,16.1,1269.1,-50.8,186.3,120.1,22.6,0.206,0.294,18.8,43.8,18.8,18.8,6.3
182,2021,수아레즈,LG,커브,9.7,124.2,-7.3,-10.7,922.0,48.8,199.6,125.8,13.5,0.125,0.156,47.1,17.6,35.3,0.0,5.9
183,2021,김상수,SSG,커브,9.6,120.2,-15.1,10.3,1170.3,-40.4,184.8,141.8,1.9,0.333,0.389,57.1,35.7,7.1,0.0,35.7
184,2021,이민호,LG,커브,9.6,118.0,-11.6,10.6,1007.5,-74.3,178.8,139.6,16.1,0.333,0.741,33.3,33.3,23.8,9.5,28.6
185,2021,카펜터,한화,커브,8.3,120.6,-21.7,-4.7,1398.2,63.0,209.7,128.3,6.2,0.156,0.195,53.3,30.0,13.3,3.3,10.0
186,2021,최원태,키움,커브,8.2,119.5,-19.3,11.7,1423.0,-41.8,173.4,137.8,7.1,0.152,0.333,61.5,23.1,7.7,7.7,30.8
187,2021,송명기,NC,커브,8.2,121.3,1.7,4.5,469.0,-88.0,158.0,128.8,25.7,0.191,0.255,21.2,30.3,30.3,18.2,9.1
188,2021,곽빈,두산,커브,7.3,114.4,-21.5,16.8,1646.6,-48.7,187.9,121.1,23.1,0.107,0.143,10.0,70.0,0.0,20.0,10.0
189,2021,소형준,KT,커브,6.8,120.3,-12.0,22.3,1639.1,-40.8,175.2,133.0,16.6,0.263,0.316,30.0,46.7,10.0,13.3,26.7
190,2021,최채흥,삼성,커브,6.7,108.5,-10.5,-0.9,676.0,64.3,195.6,128.3,19.0,0.333,0.458,19.0,57.1,19.0,4.8,9.5
191,2021,이태양,SSG,커브,6.5,113.9,-14.8,7.7,1024.6,-21.7,199.9,125.8,20.1,0.154,0.231,18.2,36.4,36.4,9.1,0.0
192,2021,원태인,삼성,커브,6.0,115.6,-6.0,3.9,597.3,-33.3,182.6,132.3,20.2,0.303,0.515,41.4,24.1,13.8,20.7,13.8
193,2021,백정현,삼성,커브,6.0,114.3,-3.8,-3.6,575.7,53.5,182.0,134.4,18.1,0.387,0.871,26.9,34.6,34.6,3.8,34.6
194,2021,스트레일리,롯데,커브,5.9,122.2,-18.1,15.3,1545.5,-72.3,190.6,134.7,12.5,0.167,0.367,42.9,28.6,21.4,7.1,28.6
195,2021,신민혁,NC,커브,5.1,112.5,-18.7,13.3,1379.3,-40.1,182.4,135.5,21.5,0.412,0.765,9.1,45.5,36.4,9.1,27.3
