,연도,선수,팀,구종,직구_구사%,직구_구속,직구_상하_무브먼트,직구_좌우_무브먼트,직구_분당_회전수,직구_좌우_릴리스포인트,직구_상하_릴리스포인트,직구_타구_속도,직구_상하_각도,직구_피안타율,직구_피장타율,직구_땅볼%,직구_라인드라이브%,직구_뜬공%,직구_팝플라이%,직구_강한_타구%
0,2023,김서준,삼성,직구,78.2,141.6,24.9,-24.9,2622.8,-60.3,163.5,134.8,27.2,0.32,0.4,13.0,52.2,4.3,30.4,17.4
1,2023,김동규,키움,직구,76.2,144.4,31.0,-12.1,2510.5,-11.7,184.1,131.3,21.3,0.364,0.636,27.3,9.1,54.5,9.1,18.2
2,2023,김승현,KIA,직구,74.7,144.9,22.7,-3.5,1753.2,-58.9,170.4,129.2,24.2,0.257,0.4,30.8,26.9,19.2,23.1,19.2
3,2023,김기훈,KIA,직구,74.2,143.7,33.7,14.1,2722.3,46.4,180.1,136.1,27.4,0.222,0.278,30.2,19.0,22.2,28.6,22.2
4,2023,김재영,한화,직구,71.7,137.4,6.2,-26.4,1973.6,-90.3,111.3,129.5,21.0,0.37,0.63,25.0,35.0,25.0,15.0,20.0
5,2023,김재윤,KT,직구,71.2,142.6,30.9,-14.0,2576.0,-69.4,174.6,134.9,31.0,0.209,0.294,19.2,26.0,24.0,30.8,22.1
6,2023,박세진,KT,직구,69.5,140.2,28.9,27.0,2957.4,41.3,161.4,135.6,20.9,0.29,0.419,33.3,26.7,20.0,20.0,33.3
7,2023,손주영,LG,직구,69.3,143.2,23.9,7.9,1906.1,50.1,187.8,116.3,23.1,0.323,0.323,25.0,50.0,6.3,18.8,0.0
8,2023,박승주,키움,직구,68.5,141.8,33.4,-10.5,2586.7,-30.8,177.1,132.5,29.4,0.255,0.451,19.5,24.4,24.4,31.7,31.7
9,2023,이병헌,두산,직구,68.4,144.2,24.7,11.5,2114.2,38.2,168.6,135.7,22.8,0.254,0.394,24.4,37.8,20.0,17.8,24.4
10,2023,문성현,키움,직구,68.3,141.6,36.1,-2.2,2662.9,-8.8,171.5,134.6,21.8,0.265,0.338,27.1,33.3,25.0,14.6,22.9
11,2023,장현식,KIA,직구,66.9,146.4,27.0,-12.2,2271.2,-44.0,176.4,138.6,21.7,0.298,0.444,25.3,34.9,25.3,14.5,27.7
12,2023,이종민,키움,직구,66.0,137.4,29.7,20.6,2578.9,51.5,177.6,135.3,23.9,0.325,0.425,29.0,29.0,22.6,19.4,35.5
13,2023,김유성,두산,직구,65.5,145.4,32.3,-8.8,2594.7,-43.3,185.6,145.5,26.3,0.2,0.6,28.6,14.3,28.6,28.6,35.7
14,2023,한재승,NC,직구,64.6,145.4,30.0,-4.3,2326.3,-44.3,178.5,135.1,22.3,0.25,0.45,42.9,7.1,21.4,28.6,28.6
15,2023,전용주,KT,직구,64.2,142.2,25.2,19.2,2399.5,46.0,168.9,138.9,18.1,0.167,0.292,40.0,30.0,10.0,20.0,40.0
16,2023,정해영,KIA,직구,63.6,142.9,29.4,-10.8,2334.4,-55.1,186.0,136.3,22.8,0.281,0.421,27.6,29.9,24.1,18.4,24.1
17,2023,최지민,KIA,직구,63.4,145.6,26.5,23.0,2648.3,58.4,162.9,137.1,18.9,0.231,0.343,36.1,26.8,18.6,18.6,28.9
18,2023,정성종,롯데,직구,63.1,145.8,20.2,-18.8,2147.1,-51.0,167.4,135.3,15.7,0.232,0.321,47.1,17.6,26.5,8.8,38.2
19,2023,노건우,삼성,직구,63.0,143.3,29.3,19.5,2646.6,36.7,164.4,137.7,23.5,0.348,0.609,23.5,41.2,11.8,23.5,23.5
20,2023,정철원,두산,직구,62.8,147.0,28.5,-12.9,2427.9,-20.4,184.2,137.6,22.2,0.289,0.454,27.2,29.1,29.1,14.6,35.0
21,2023,김재웅,키움,직구,62.4,140.1,35.6,8.2,2672.3,4.6,166.4,134.1,23.0,0.27,0.365,30.0,27.8,24.4,17.8,21.1
22,2023,신헌민,SSG,직구,61.6,145.8,24.8,-16.8,2325.7,-42.7,171.1,131.4,24.1,0.35,0.525,19.2,42.3,15.4,23.1,15.4
23,2023,김진호,NC,직구,61.1,147.5,24.9,-22.7,2598.1,-42.9,161.2,137.1,13.3,0.206,0.235,50.0,20.0,15.0,15.0,20.0
24,2023,문용익,삼성,직구,60.8,145.9,27.6,-15.7,2450.1,-46.5,168.8,143.4,7.2,0.231,0.269,50.0,35.0,15.0,0.0,45.0
25,2023,김진욱,롯데,직구,60.7,143.3,31.0,12.1,2506.3,30.1,182.2,137.5,21.3,0.247,0.407,23.4,31.9,36.2,8.5,29.8
26,2023,이승현,삼성,직구,60.4,142.0,30.2,6.8,2338.7,40.2,193.2,132.1,23.6,0.212,0.376,32.1,26.4,20.8,20.8,22.6
27,2023,하준호,KT,직구,60.4,142.2,25.4,18.3,2363.8,47.1,160.8,137.2,14.5,0.368,0.421,23.1,53.8,15.4,7.7,15.4
28,2023,박영현,KT,직구,60.3,144.3,31.9,-10.6,2597.1,-33.2,155.0,131.7,34.1,0.192,0.269,18.2,24.2,18.2,39.4,18.2
29,2023,손동현,KT,직구,59.9,142.4,28.6,-14.4,2438.3,-33.4,163.4,132.5,29.0,0.25,0.331,20.8,27.5,23.3,28.3,21.7
30,2023,이우찬,LG,직구,59.7,142.7,22.9,10.7,1923.8,49.3,181.1,133.0,16.8,0.351,0.429,34.5,34.5,16.4,14.5,18.2
31,2023,이의리,KIA,직구,59.4,145.9,30.5,17.4,2663.6,59.7,175.5,134.1,25.8,0.233,0.3,23.3,27.6,23.9,25.2,21.5
32,2023,김유신,KIA,직구,59.3,135.7,29.5,10.2,2204.6,42.2,182.0,139.3,14.3,0.333,0.476,41.2,33.3,13.7,11.8,29.4
33,2023,최동환,LG,직구,59.1,142.6,29.4,-16.0,2511.4,-40.7,181.5,137.3,28.4,0.256,0.378,19.4,33.3,20.8,26.4,29.2
34,2023,윤대경,한화,직구,59.1,139.0,30.4,-11.8,2420.1,-47.7,184.2,135.4,29.0,0.228,0.366,15.4,33.3,24.4,26.9,17.9
35,2023,장재영,키움,직구,58.8,148.3,30.1,-11.8,2516.0,-29.0,171.8,141.0,17.7,0.25,0.364,32.3,31.3,22.9,13.5,31.3
36,2023,양창섭,삼성,직구,58.7,142.7,28.1,-16.5,2466.6,-39.0,177.3,141.5,28.2,0.328,0.612,13.5,44.2,15.4,26.9,32.7
37,2023,백승현,LG,직구,58.6,145.8,28.5,-12.5,2402.3,-17.5,172.8,133.5,23.2,0.21,0.272,25.0,30.8,23.1,21.2,28.8
38,2023,주승우,키움,직구,58.4,143.1,28.3,-10.3,2279.1,-16.5,174.2,138.0,24.3,0.341,0.537,24.1,37.9,13.8,24.1,27.6
39,2023,이건욱,SSG,직구,58.0,144.0,30.7,-14.2,2567.5,-15.6,176.7,136.7,24.3,0.256,0.346,22.8,36.8,19.3,21.1,22.8
40,2023,최이준,롯데,직구,57.7,145.4,29.0,-15.7,2541.1,-30.7,167.2,140.3,20.7,0.368,0.592,25.5,41.8,18.2,14.5,32.7
41,2023,오상원,키움,직구,57.7,140.4,30.2,-12.1,2386.0,-23.7,176.4,138.3,25.3,0.275,0.375,20.0,45.7,5.7,28.6,28.6
42,2023,고우석,LG,직구,57.7,151.6,25.5,-14.4,2360.2,-60.4,162.1,137.6,21.9,0.205,0.329,27.3,38.6,11.4,22.7,25.0
43,2023,박명근,LG,직구,57.0,144.7,17.9,-28.2,2541.0,-73.3,133.6,131.5,32.0,0.253,0.424,22.7,18.7,25.3,33.3,25.3
44,2023,김재열,KIA,직구,56.8,143.5,29.7,-7.9,2342.3,-29.2,186.6,135.4,25.0,0.406,0.688,12.5,45.8,20.8,20.8,20.8
45,2023,이채호,KT,직구,56.7,134.4,-1.6,-21.9,1571.2,-62.1,91.7,136.8,20.3,0.328,0.574,20.0,42.2,31.1,6.7,31.1
46,2023,유영찬,LG,직구,56.5,146.7,26.5,-15.2,2392.1,-34.8,177.4,137.3,23.6,0.281,0.452,28.9,28.9,20.7,21.5,24.0
47,2023,허윤동,삼성,직구,56.1,136.1,27.4,13.6,2197.4,37.9,174.3,140.8,19.3,0.407,0.519,22.7,45.5,13.6,18.2,31.8
48,2023,홍건희,두산,직구,55.9,145.3,26.2,-5.6,2077.7,-51.5,180.6,131.7,26.0,0.301,0.471,21.1,36.8,22.1,20.0,23.2
49,2023,송영진,SSG,직구,55.5,144.4,20.4,-7.2,1727.2,-37.7,180.0,136.5,18.2,0.265,0.343,35.7,32.1,16.1,16.1,28.6
50,2023,원종현,키움,직구,55.5,144.0,23.1,-8.0,1882.0,-47.3,149.6,125.4,29.6,0.209,0.349,20.0,23.3,26.7,30.0,6.7
51,2023,이준호,NC,직구,54.9,142.0,27.8,-4.4,2111.8,-42.6,177.6,135.1,21.6,0.247,0.356,24.5,35.8,18.9,20.8,34.0
52,2023,박상원,한화,직구,54.8,147.2,27.2,-7.6,2212.3,-53.8,177.1,129.2,23.3,0.305,0.414,24.7,36.6,17.2,21.5,18.3
53,2023,이상영,LG,직구,54.8,139.7,21.7,23.3,2348.4,74.9,177.2,143.1,22.4,0.35,0.45,18.2,45.5,18.2,18.2,36.4
54,2023,정우람,한화,직구,54.6,133.2,28.5,27.1,2723.7,61.2,169.9,129.7,25.9,0.208,0.302,19.7,41.0,13.1,26.2,14.8
55,2023,최준용,롯데,직구,54.6,145.1,25.7,-15.6,2314.3,-75.3,164.4,133.8,20.8,0.258,0.333,23.9,44.8,14.9,16.4,28.4
56,2023,류진욱,NC,직구,54.6,147.2,24.4,-15.9,2256.6,-47.2,168.9,132.4,22.9,0.198,0.257,30.6,19.4,30.6,19.4,25.8
57,2023,이상동,KT,직구,54.5,143.1,29.3,-14.8,2504.2,-48.4,174.6,138.5,24.2,0.349,0.506,25.4,31.7,22.2,20.6,28.6
58,2023,함덕주,LG,직구,54.5,139.4,28.2,13.9,2332.4,54.8,175.6,130.1,24.6,0.214,0.327,23.0,34.4,21.3,21.3,18.0
59,2023,문동주,한화,직구,54.4,151.0,28.1,-11.6,2436.3,-32.9,185.1,133.2,21.5,0.258,0.367,29.3,36.0,15.9,18.9,20.7
60,2023,양현종,KIA,직구,54.0,141.8,29.8,11.1,2340.7,55.5,179.5,134.7,23.3,0.311,0.45,24.4,32.6,21.9,21.1,21.5
61,2023,주현상,한화,직구,53.7,144.1,30.7,-7.9,2422.6,-49.0,174.9,134.4,28.2,0.184,0.289,19.3,30.1,28.9,21.7,16.9
62,2023,이로운,SSG,직구,53.6,147.4,27.6,-9.7,2314.6,-8.2,172.2,135.2,17.7,0.333,0.496,26.7,41.9,18.6,12.8,23.3
63,2023,김태현,NC,직구,53.4,144.8,25.3,19.4,2418.0,53.2,183.9,129.1,26.3,0.265,0.529,20.0,36.0,16.0,28.0,12.0
64,2023,최원준,두산,직구,52.8,137.2,9.1,-29.3,2221.2,-86.1,110.4,137.7,24.2,0.308,0.491,19.8,36.5,25.1,18.6,38.3
65,2023,김진성,LG,직구,52.8,141.8,30.7,-15.2,2560.7,-0.4,192.0,136.1,30.1,0.198,0.422,13.3,35.6,27.8,23.3,26.7
66,2023,한현희,롯데,직구,52.2,142.8,11.7,-30.7,2471.1,-90.2,138.9,134.0,24.0,0.325,0.509,24.2,30.3,28.5,17.0,23.6
67,2023,김강률,두산,직구,52.0,144.5,27.4,-7.2,2193.2,-19.4,179.4,131.8,22.6,0.373,0.49,15.6,46.9,21.9,15.6,18.8
68,2023,남지민,한화,직구,51.8,145.3,29.9,-1.3,2282.6,-31.5,187.1,132.7,21.8,0.323,0.419,23.7,40.8,15.8,19.7,9.2
69,2023,김윤식,LG,직구,51.6,139.6,25.2,17.6,2273.0,40.7,174.5,136.6,19.3,0.292,0.382,29.4,40.2,14.7,15.7,36.3
70,2023,이승현,삼성,직구,51.3,141.1,31.7,-13.0,2554.7,-24.2,184.8,137.2,27.0,0.25,0.363,17.4,30.2,33.7,18.6,24.4
71,2023,이용준,NC,직구,51.1,143.2,27.1,-15.1,2337.5,-53.9,180.4,137.6,17.8,0.255,0.362,35.8,28.4,25.3,10.5,26.3
72,2023,배제성,KT,직구,51.0,140.4,32.6,-0.6,2455.4,-23.3,184.9,134.2,18.2,0.301,0.379,27.3,38.8,23.6,10.3,26.1
73,2023,이정용,LG,직구,50.8,142.8,29.0,-18.2,2593.7,-31.6,181.0,138.6,25.3,0.256,0.389,21.1,29.9,28.6,20.4,25.2
74,2023,김서현,한화,직구,50.8,151.7,17.9,-18.0,2051.2,-70.5,159.2,137.0,10.0,0.35,0.6,45.8,37.5,12.5,4.2,33.3
75,2023,엘리아스,SSG,직구,50.7,147.8,27.5,17.4,2534.1,44.9,175.6,135.2,27.0,0.29,0.426,20.3,33.9,18.2,27.6,26.0
76,2023,구창모,NC,직구,50.7,142.6,30.0,19.5,2670.8,62.8,174.0,130.8,23.1,0.196,0.283,25.4,30.5,22.0,22.0,13.6
77,2023,슐서,KT,직구,50.6,143.7,28.1,-15.0,2457.4,-38.0,184.0,133.4,27.8,0.352,0.533,23.8,23.8,22.6,29.8,23.8
78,2023,안우진,키움,직구,50.5,152.5,31.1,-11.5,2660.8,-14.7,176.8,137.0,22.7,0.248,0.316,25.1,33.2,23.6,18.1,29.1
79,2023,송명기,NC,직구,50.5,142.1,21.7,-24.9,2447.9,-90.5,151.9,135.1,25.9,0.272,0.413,19.3,30.4,31.7,18.6,19.3
80,2023,황동하,KIA,직구,50.4,141.6,26.1,-19.0,2367.0,-31.4,172.2,137.8,21.8,0.305,0.661,26.1,30.4,26.1,17.4,30.4
81,2023,홍정우,삼성,직구,50.3,140.1,30.7,-14.4,2506.8,-50.5,178.0,139.9,21.6,0.306,0.484,23.8,35.7,23.8,16.7,23.8
82,2023,서진용,SSG,직구,50.2,143.1,30.0,-13.2,2463.5,-43.1,177.0,132.2,20.5,0.266,0.344,27.8,30.4,27.8,13.9,15.2
83,2023,알칸타라,두산,직구,49.7,149.9,27.1,-18.4,2591.3,-33.0,175.1,134.9,24.2,0.231,0.365,23.9,31.9,26.5,17.7,22.1
84,2023,김규연,한화,직구,49.6,144.7,20.6,-17.5,2094.1,-46.7,172.8,137.4,24.0,0.263,0.342,22.2,25.9,33.3,18.5,22.2
85,2023,김영현,KT,직구,49.6,143.4,30.2,-7.8,2386.3,-27.7,168.0,138.2,27.1,0.254,0.492,20.0,28.6,28.6,22.9,37.1
86,2023,박치국,두산,직구,49.5,143.2,9.3,-24.8,2015.0,-54.3,120.0,133.1,21.0,0.274,0.4,21.5,41.5,26.2,10.8,26.2
87,2023,이영하,두산,직구,49.5,147.5,28.5,-15.6,2534.0,-40.1,197.5,138.8,22.3,0.342,0.506,27.6,31.0,24.1,17.2,32.8
88,2023,이호성,삼성,직구,49.4,140.6,32.0,-11.9,2557.4,-14.2,171.9,139.9,18.7,0.242,0.515,29.6,25.9,33.3,11.1,18.5
89,2023,김명신,두산,직구,48.9,141.0,27.4,-15.5,2355.1,-26.8,175.0,131.8,22.2,0.266,0.352,18.5,43.5,22.8,15.2,21.7
90,2023,이지강,LG,직구,48.7,142.5,28.6,-13.7,2384.0,-25.1,166.8,135.6,25.5,0.223,0.331,24.0,26.9,29.8,19.2,17.3
91,2023,김도규,롯데,직구,48.7,141.0,26.4,-19.2,2441.6,-14.1,191.6,138.3,18.6,0.21,0.274,35.6,24.4,26.7,13.3,24.4
92,2023,산체스,한화,직구,48.6,147.8,22.5,26.9,2713.4,60.4,163.2,132.5,17.4,0.288,0.394,34.8,32.3,19.6,13.3,22.8
93,2023,태너,NC,직구,48.2,139.8,26.0,14.2,2182.7,69.0,181.9,134.5,23.3,0.3,0.491,27.8,29.1,27.8,15.2,25.3
94,2023,이용찬,NC,직구,48.1,145.9,23.9,-21.4,2449.8,-56.6,167.8,130.7,22.2,0.188,0.241,27.6,27.6,27.6,17.1,25.0
95,2023,맥키니,키움,직구,48.0,139.6,30.2,17.6,2549.0,36.0,177.4,139.1,27.4,0.223,0.394,21.9,26.0,27.4,24.7,24.7
96,2023,오원석,SSG,직구,48.0,141.8,25.1,18.5,2327.4,61.1,168.7,134.8,18.1,0.295,0.411,37.5,29.2,17.7,15.6,25.5
97,2023,정구범,NC,직구,47.9,141.4,24.8,18.3,2280.0,60.7,170.7,142.2,21.0,0.364,0.727,25.0,43.8,12.5,18.8,50.0
98,2023,최승용,두산,직구,47.9,141.5,27.0,20.1,2513.4,55.8,172.3,136.3,25.1,0.289,0.381,23.9,26.8,29.7,19.6,26.1
99,2023,김영규,NC,직구,47.7,144.5,28.0,16.9,2477.9,54.6,181.1,133.7,16.3,0.206,0.34,36.7,25.0,31.7,6.7,16.7
100,2023,전상현,KIA,직구,47.7,142.2,32.4,-9.1,2482.2,-38.6,169.1,138.7,20.4,0.291,0.369,29.2,33.3,23.6,13.9,25.0
101,2023,장시환,한화,직구,47.4,145.1,28.0,-9.8,2290.6,-50.7,170.1,139.0,19.3,0.308,0.365,27.3,39.4,15.2,18.2,21.2
102,2023,신정락,롯데,직구,47.0,137.2,2.3,-25.6,1879.2,-66.1,112.1,137.1,19.8,0.34,0.48,28.6,40.0,17.1,14.3,37.1
103,2023,윤석원,키움,직구,46.8,136.8,27.5,7.5,2061.1,37.8,179.7,139.3,21.5,0.318,0.432,22.9,42.9,17.1,17.1,28.6
104,2023,최지강,두산,직구,46.7,144.0,21.8,-22.2,2363.7,-54.4,158.9,142.3,11.8,0.259,0.296,43.5,30.4,17.4,8.7,39.1
105,2023,김민우,한화,직구,46.7,139.4,31.5,-1.7,2354.7,-29.4,186.2,138.9,27.6,0.369,0.631,19.7,31.8,21.2,27.3,31.8
106,2023,최성영,NC,직구,46.4,137.0,27.9,15.9,2311.5,69.7,167.7,133.5,20.7,0.328,0.525,27.8,34.4,22.2,15.6,23.3
107,2023,임창민,키움,직구,46.4,141.1,31.6,-16.5,2635.3,-62.7,174.9,136.9,23.9,0.264,0.429,22.2,31.7,27.0,19.0,19.0
108,2023,오승환,삼성,직구,46.3,143.4,26.4,-19.3,2473.3,-68.8,168.0,138.7,18.3,0.323,0.473,29.7,39.2,23.0,8.1,36.5
109,2023,이명종,키움,직구,46.3,139.5,24.7,-19.4,2301.8,-36.4,163.2,138.6,20.2,0.312,0.431,25.6,36.6,24.4,13.4,26.8
110,2023,황동재,삼성,직구,46.3,139.6,28.2,-18.4,2490.3,-46.4,184.8,138.7,22.0,0.351,0.561,22.9,33.3,29.2,14.6,31.3
111,2023,조민석,NC,직구,45.9,143.4,28.3,-17.2,2476.3,-37.4,169.4,137.5,19.0,0.333,0.519,28.9,37.8,17.8,15.6,24.4
112,2023,고효준,SSG,직구,45.5,142.7,32.6,6.6,2505.1,46.2,169.4,132.2,28.1,0.178,0.211,21.6,29.4,19.6,29.4,11.8
113,2023,김기중,한화,직구,45.4,140.9,30.2,18.5,2639.7,38.9,185.1,132.7,21.7,0.265,0.388,33.8,28.2,18.3,19.7,25.4
114,2023,강효종,LG,직구,45.3,144.0,26.0,-17.8,2404.9,-53.7,171.2,124.8,7.7,0.333,0.375,46.7,40.0,13.3,0.0,0.0
115,2023,박신지,두산,직구,44.7,143.2,26.3,-18.0,2395.7,-61.4,177.6,138.5,23.3,0.413,0.619,21.8,41.8,21.8,14.5,29.1
116,2023,김상수,롯데,직구,44.3,142.2,25.8,-15.8,2291.0,-59.4,170.6,127.1,30.2,0.232,0.261,10.9,34.8,26.1,28.3,19.6
117,2023,김원중,롯데,직구,44.3,146.4,26.5,-22.7,2685.9,-53.1,185.1,140.3,15.0,0.255,0.362,37.5,32.1,21.4,8.9,33.9
118,2023,산체스,KIA,직구,43.7,143.9,26.6,-13.4,2247.7,-33.5,162.5,133.9,25.8,0.25,0.41,20.5,32.9,27.4,19.2,20.5
119,2023,김동주,두산,직구,43.5,142.9,25.6,-22.4,2579.8,-70.8,187.4,134.2,22.0,0.294,0.459,26.4,35.6,20.7,17.2,20.7
120,2023,구승민,롯데,직구,43.5,145.2,28.2,-16.0,2495.6,-35.2,172.9,138.6,20.6,0.266,0.372,33.9,27.4,27.4,11.3,29.0
121,2023,임준섭,SSG,직구,43.0,141.8,23.1,3.1,1784.2,39.1,184.6,139.4,15.1,0.373,0.458,35.7,35.7,19.0,9.5,31.0
122,2023,하준영,NC,직구,43.0,142.8,28.8,16.8,2486.7,62.9,170.8,134.8,16.6,0.286,0.357,36.7,32.7,16.3,14.3,18.4
123,2023,김대유,KIA,직구,43.0,136.6,16.7,24.6,2134.2,87.8,142.5,132.8,15.6,0.325,0.45,43.5,30.4,13.0,13.0,21.7
124,2023,곽빈,두산,직구,42.8,147.1,24.8,-19.8,2464.9,-46.9,172.8,136.3,26.4,0.267,0.378,21.0,26.1,31.9,21.0,25.4
125,2023,이재학,NC,직구,42.7,139.9,21.0,-25.9,2429.9,-60.7,156.1,136.5,28.9,0.262,0.383,15.6,27.3,28.6,28.6,20.8
126,2023,장필준,삼성,직구,42.6,145.0,27.0,-14.3,2343.6,-49.0,185.6,134.1,25.3,0.333,0.485,23.1,30.8,26.9,19.2,26.9
127,2023,김범수,한화,직구,42.6,147.3,24.4,21.9,2545.4,40.4,161.1,133.3,24.0,0.245,0.327,33.3,19.8,21.0,25.9,18.5
128,2023,진승현,롯데,직구,42.6,141.2,31.1,-4.3,2341.7,-16.2,177.8,140.6,23.1,0.457,0.652,24.3,35.1,24.3,16.2,21.6
129,2023,한승주,한화,직구,42.6,143.1,23.5,-9.8,1953.4,-41.4,179.7,140.2,16.7,0.366,0.557,34.1,39.8,13.6,12.5,30.7
130,2023,이태양,한화,직구,42.3,139.1,28.1,-13.6,2316.8,-15.0,186.3,131.7,26.9,0.254,0.422,18.3,28.6,30.2,23.0,20.6
131,2023,윤영철,KIA,직구,41.7,137.3,30.1,18.4,2508.2,60.7,179.2,137.5,23.0,0.342,0.513,27.9,30.5,21.4,20.1,24.0
132,2023,백승건,SSG,직구,41.6,141.8,31.2,8.2,2413.2,38.7,169.8,138.2,21.4,0.28,0.453,27.3,36.4,20.0,16.4,25.5
133,2023,김시훈,NC,직구,41.6,143.2,30.2,-11.5,2426.8,-34.0,183.0,142.4,14.8,0.297,0.446,35.3,39.2,13.7,11.8,33.3
134,2023,심재민,롯데,직구,41.4,139.0,25.3,8.8,2003.4,29.3,178.8,139.3,14.1,0.278,0.333,44.7,25.5,23.4,6.4,38.3
135,2023,김건국,KIA,직구,41.2,142.9,24.8,-13.4,2136.1,-26.4,179.8,142.7,17.5,0.357,0.571,31.8,40.9,13.6,13.6,31.8
136,2023,원태인,삼성,직구,41.2,143.8,28.8,-12.7,2389.2,-36.1,173.8,137.2,21.1,0.294,0.442,23.7,34.3,27.2,14.8,23.7
137,2023,장민재,한화,직구,41.0,135.3,28.1,-12.9,2212.6,-57.8,180.3,137.6,18.8,0.287,0.475,34.4,25.8,25.8,14.0,30.1
138,2023,스트레일리,롯데,직구,40.9,143.0,25.6,-17.5,2374.4,-67.7,178.0,131.0,26.6,0.315,0.5,20.9,33.7,24.4,20.9,20.9
139,2023,김선기,키움,직구,40.8,142.4,29.0,-16.3,2475.8,-55.1,166.4,139.5,22.1,0.354,0.519,21.8,41.8,23.6,12.7,29.1
140,2023,나균안,롯데,직구,40.7,142.5,29.7,-12.0,2420.3,-33.9,174.5,138.1,23.7,0.273,0.412,28.5,25.7,26.4,19.4,30.6
141,2023,맥카티,SSG,직구,40.6,144.8,28.8,13.7,2446.6,41.9,177.7,134.2,23.4,0.248,0.364,26.2,32.3,23.8,17.7,23.8
142,2023,김민,KT,직구,40.4,144.2,23.9,-6.2,1966.0,-47.4,176.5,137.1,17.3,0.475,0.65,29.4,41.2,20.6,8.8,32.4
