,연도,선수,팀,구종,직구_구사%,직구_구속,직구_상하_무브먼트,직구_좌우_무브먼트,직구_분당_회전수,직구_좌우_릴리스포인트,직구_상하_릴리스포인트,직구_타구_속도,직구_상하_각도,직구_피안타율,직구_피장타율,직구_땅볼%,직구_라인드라이브%,직구_뜬공%,직구_팝플라이%,직구_강한_타구%
286,2022,놀린,KIA,직구,48.8,142.5,27.3,20.6,2563.8,28.0,178.6,130.6,20.9,0.23,0.314,31.7,33.3,15.4,19.5,13.0
287,2022,박신지,두산,직구,48.7,143.4,27.6,-15.6,2433.3,-56.6,176.5,142.4,17.6,0.351,0.486,34.2,34.2,19.2,12.5,35.0
288,2022,김명신,두산,직구,48.4,140.3,26.3,-17.3,2351.0,-25.8,172.3,132.3,21.0,0.266,0.295,29.0,31.2,26.9,12.9,23.7
289,2022,더모디,NC,직구,48.4,145.0,23.7,14.9,2185.7,29.7,184.7,135.7,19.0,0.316,0.481,32.7,34.6,17.3,15.4,19.2
290,2022,황동재,삼성,직구,48.0,137.8,26.6,-17.9,2357.2,-38.6,187.6,134.9,22.0,0.347,0.5,26.5,34.2,23.9,15.4,26.5
291,2022,김윤식,LG,직구,47.8,141.6,24.7,20.0,2382.8,33.7,173.3,138.9,11.7,0.305,0.39,43.0,32.0,18.8,6.3,39.1
292,2022,배제성,KT,직구,47.7,142.3,32.9,-0.1,2533.9,-23.1,183.3,135.6,16.5,0.28,0.36,37.3,33.6,15.5,13.6,27.3
293,2022,김동혁,키움,직구,47.6,135.7,6.7,-23.1,1744.6,-73.3,123.1,140.7,16.4,0.32,0.54,23.7,52.6,18.4,5.3,39.5
294,2022,조요한,SSG,직구,47.2,153.5,28.7,-25.0,3066.4,-43.5,179.8,131.9,19.0,0.345,0.586,33.3,33.3,19.0,14.3,19.0
295,2022,이용준,NC,직구,47.2,143.7,27.6,-14.2,2326.6,-48.2,174.8,139.4,17.7,0.415,0.717,30.2,41.9,18.6,9.3,23.3
296,2022,김시훈,NC,직구,47.2,146.4,29.3,-11.9,2453.5,-40.5,180.4,135.8,20.9,0.3,0.414,28.2,31.1,24.3,16.5,26.2
297,2022,이재학,NC,직구,47.1,139.0,20.2,-22.0,2173.4,-67.3,151.1,133.1,24.8,0.285,0.382,21.3,39.3,18.0,21.3,25.8
298,2022,이민호,LG,직구,46.8,144.4,23.7,-18.5,2311.6,-62.5,164.0,138.4,19.0,0.324,0.505,29.9,33.5,25.0,11.6,29.9
299,2022,오원석,SSG,직구,46.8,142.6,25.6,16.8,2329.7,50.7,169.1,136.2,18.0,0.287,0.39,31.9,36.1,19.3,12.7,28.3
300,2022,최승용,두산,직구,46.7,141.3,28.5,21.6,2668.8,46.6,172.1,136.7,21.3,0.285,0.418,35.0,25.0,20.8,19.2,24.2
301,2022,모리만도,SSG,직구,46.7,144.8,28.2,15.2,2450.1,55.2,177.3,139.4,16.5,0.203,0.268,35.6,32.9,17.8,13.7,28.8
302,2022,김민우,한화,직구,46.6,140.8,30.2,-2.0,2264.6,-31.0,185.5,135.5,24.6,0.293,0.517,24.1,27.7,30.4,17.8,19.9
303,2022,김도규,롯데,직구,46.6,141.2,28.8,-14.4,2411.9,-13.6,195.1,136.3,20.5,0.174,0.246,32.1,28.3,15.1,24.5,18.9
304,2022,장지훈,SSG,직구,46.3,138.6,15.6,-28.0,2344.8,-54.4,152.6,135.0,17.6,0.312,0.473,32.9,32.9,21.4,12.9,28.6
305,2022,김영규,NC,직구,46.1,144.3,27.4,20.7,2605.7,55.5,180.4,134.5,16.9,0.276,0.391,41.0,24.6,23.0,11.5,24.6
306,2022,곽빈,두산,직구,46.1,146.8,28.0,-16.2,2551.3,-40.0,175.1,133.8,25.8,0.298,0.449,22.1,29.8,23.8,24.3,18.8
307,2022,이상민,삼성,직구,45.8,137.4,24.0,18.5,2220.0,55.0,166.1,137.8,14.8,0.381,0.714,40.0,34.3,17.1,8.6,31.4
308,2022,이영하,두산,직구,45.7,146.0,27.2,-15.7,2445.9,-48.8,194.6,139.6,16.8,0.337,0.44,28.9,43.0,18.5,9.6,27.4
309,2022,심재민,KT,직구,45.6,141.1,29.5,16.0,2543.9,48.2,174.6,134.8,20.2,0.293,0.397,26.2,33.3,28.6,11.9,19.0
310,2022,이민우,한화,직구,45.5,142.6,27.8,-7.6,2209.8,-30.4,187.4,135.2,16.4,0.364,0.519,34.3,38.8,16.4,10.4,26.9
311,2022,최하늘,삼성,직구,45.3,134.0,9.7,-29.7,2207.2,-70.9,140.1,140.0,10.9,0.309,0.436,56.1,22.0,17.1,4.9,34.1
312,2022,김원중,롯데,직구,45.2,146.3,29.0,-18.8,2662.0,-49.4,185.3,140.4,14.2,0.343,0.529,38.0,40.0,12.0,10.0,36.0
313,2022,임준형,LG,직구,45.0,139.1,19.0,17.2,1910.4,91.2,157.9,140.4,9.8,0.36,0.48,51.6,32.3,6.5,9.7,41.9
314,2022,임찬규,LG,직구,44.9,140.6,27.2,-16.4,2393.9,-24.4,168.8,136.7,23.7,0.297,0.436,25.2,29.9,23.6,21.3,21.3
315,2022,김유영,롯데,직구,44.9,142.8,23.3,15.2,2107.1,55.3,161.1,133.2,15.9,0.378,0.51,35.2,33.8,21.1,9.9,22.5
316,2022,임창민,두산,직구,44.7,140.8,27.3,-17.6,2447.6,-58.7,175.6,131.3,20.0,0.154,0.154,23.3,43.3,13.3,20.0,13.3
317,2022,나균안,롯데,직구,44.5,141.7,29.3,-13.3,2409.7,-35.9,174.5,130.3,23.8,0.282,0.42,20.7,35.5,26.4,17.4,17.4
318,2022,벤자민,KT,직구,44.3,142.6,30.1,24.6,2965.4,66.9,187.9,134.9,28.5,0.175,0.314,23.3,21.4,30.1,25.2,17.5
319,2022,스트레일리,롯데,직구,43.6,143.3,26.9,-15.8,2373.2,-68.8,180.6,134.4,22.3,0.322,0.46,19.1,47.1,14.7,19.1,23.5
320,2022,엄상백,KT,직구,43.5,144.8,24.2,-17.1,2296.1,-53.7,146.6,136.7,30.3,0.15,0.257,16.0,25.6,34.4,24.0,21.6
321,2022,안우진,키움,직구,42.8,152.6,30.5,-14.2,2712.4,-22.4,175.1,138.6,21.2,0.223,0.305,30.1,30.1,20.5,19.3,26.1
322,2022,카펜터,한화,직구,42.7,143.4,28.3,22.4,2711.1,62.7,193.4,135.9,14.9,0.28,0.4,33.3,46.7,6.7,13.3,20.0
323,2022,배재준,LG,직구,42.6,141.3,27.2,-17.1,2406.4,-41.3,182.3,131.7,27.8,0.196,0.326,29.4,26.5,17.6,26.5,14.7
324,2022,원태인,삼성,직구,42.5,144.2,28.7,-10.5,2339.7,-33.6,174.6,137.1,16.7,0.342,0.479,31.8,38.5,17.2,12.5,26.0
325,2022,하준영,NC,직구,42.4,141.3,29.0,17.8,2527.9,58.2,169.6,127.8,23.9,0.275,0.412,14.7,32.4,44.1,8.8,11.8
326,2022,김지용,두산,직구,42.1,138.8,27.9,-10.4,2211.0,3.0,158.8,134.6,30.4,0.353,0.676,17.9,32.1,21.4,28.6,25.0
327,2022,김태경,NC,직구,41.9,139.2,30.4,-8.6,2341.2,-27.8,183.2,129.8,27.8,0.173,0.267,25.4,23.7,25.4,25.4,15.3
328,2022,우규민,삼성,직구,41.8,135.9,3.4,-27.2,1995.5,-93.8,107.9,130.3,22.7,0.214,0.321,30.6,30.6,14.3,24.5,16.3
329,2022,김범수,한화,직구,41.8,147.7,25.9,21.9,2627.7,40.4,162.7,137.0,15.4,0.281,0.456,34.2,36.7,19.0,10.1,29.1
330,2022,박세웅,롯데,직구,41.6,146.0,25.9,-10.6,2191.8,-23.5,168.6,137.5,13.4,0.34,0.47,46.4,26.8,18.6,8.2,26.3
331,2022,윤명준,두산,직구,41.6,139.4,25.2,-18.7,2346.1,-55.8,173.9,136.2,22.5,0.395,0.791,23.1,23.1,46.2,7.7,23.1
332,2022,이용찬,NC,직구,41.4,146.9,24.7,-20.2,2461.2,-57.2,168.2,134.1,12.5,0.261,0.307,36.7,36.7,20.4,6.1,14.3
333,2022,최성훈,LG,직구,41.1,137.0,19.0,11.1,1663.4,56.9,165.1,133.4,5.8,0.313,0.417,48.3,48.3,3.4,0.0,20.7
334,2022,김성진,키움,직구,40.7,145.0,27.0,-14.0,2363.7,-47.1,173.3,142.0,9.9,0.516,0.645,42.9,35.7,17.9,3.6,39.3
335,2022,장민재,한화,직구,40.6,136.0,27.8,-13.5,2237.6,-62.2,178.1,136.1,20.4,0.305,0.463,27.1,31.0,27.9,14.0,23.3
336,2022,이태양,SSG,직구,40.6,139.6,30.6,-19.0,2663.9,-19.3,186.0,133.0,23.6,0.295,0.456,23.1,32.7,27.2,17.0,21.8
337,2022,문승원,SSG,직구,40.5,146.5,29.5,-18.8,2707.7,-48.3,163.9,140.6,30.2,0.29,0.71,12.5,33.3,29.2,25.0,29.2
338,2022,김민수,KT,직구,40.3,142.2,25.9,-5.9,2061.8,-45.2,188.2,135.4,21.8,0.265,0.385,26.6,41.8,13.9,17.7,21.5
339,2022,파슨스,NC,직구,39.0,147.9,27.0,-16.5,2483.1,-48.9,176.5,134.6,25.3,0.268,0.5,18.4,28.9,34.2,18.4,18.4
340,2022,강윤구,롯데,직구,38.9,139.6,29.2,13.0,2356.1,13.7,170.9,136.8,17.6,0.344,0.438,33.3,33.3,19.0,14.3,19.0
341,2022,브랜든,두산,직구,38.7,146.5,23.7,14.1,2168.9,58.1,186.7,130.7,19.7,0.24,0.36,35.5,28.9,18.4,17.1,14.5
342,2022,반즈,롯데,직구,38.4,143.1,20.3,26.4,2511.0,49.5,170.2,134.5,19.1,0.306,0.453,33.0,29.9,18.8,18.3,20.3
343,2022,켈리,LG,직구,37.4,145.4,26.2,-13.7,2315.5,-25.4,191.0,136.1,18.8,0.241,0.314,29.9,34.5,21.3,14.4,24.1
344,2022,이준영,KIA,직구,36.8,141.0,28.4,11.7,2282.5,37.3,182.9,135.8,8.4,0.262,0.262,53.1,28.1,9.4,9.4,28.1
345,2022,박정수,두산,직구,35.9,139.2,14.4,-24.8,2133.1,-52.1,143.5,149.6,18.1,0.273,0.455,31.3,43.8,6.3,18.8,56.3
346,2022,루친스키,NC,직구,35.4,148.7,24.2,-15.4,2259.5,-67.6,171.5,134.3,18.8,0.274,0.392,31.4,37.9,16.3,14.4,21.6
347,2022,강재민,한화,직구,35.3,139.9,14.3,-13.2,1497.0,-40.6,143.1,131.6,15.9,0.22,0.42,41.7,25.0,22.2,11.1,19.4
348,2022,고효준,SSG,직구,35.3,144.2,32.8,7.3,2567.7,51.2,167.2,134.0,16.9,0.255,0.383,36.1,30.6,19.4,13.9,16.7
349,2022,진해수,LG,직구,35.2,139.7,25.2,10.7,2057.1,47.4,189.5,131.2,10.5,0.25,0.279,46.9,34.7,10.2,8.2,18.4
350,2022,장원준,두산,직구,35.2,137.3,19.1,24.7,2251.5,48.1,171.5,137.3,12.9,0.421,0.474,27.3,54.5,18.2,0.0,18.2
351,2022,파노니,KIA,직구,34.7,142.3,26.4,15.8,2300.6,65.8,171.0,129.6,26.0,0.232,0.293,26.4,25.0,25.0,23.6,15.3
352,2022,임기영,KIA,직구,32.6,136.9,14.6,-27.0,2196.7,-71.0,143.1,132.9,23.7,0.291,0.456,25.7,27.9,25.0,21.4,17.9
353,2022,장필준,삼성,직구,32.6,147.3,27.3,-15.8,2471.2,-49.7,180.3,142.2,17.2,0.351,0.514,28.0,48.0,8.0,16.0,40.0
354,2022,하영민,키움,직구,31.6,145.6,29.0,-18.0,2613.3,-36.8,160.8,140.2,20.3,0.25,0.438,33.3,25.0,25.0,16.7,22.2
355,2022,주권,KT,직구,30.5,141.8,27.2,-10.1,2233.6,-51.2,165.5,141.1,16.9,0.34,0.434,28.2,43.6,12.8,15.4,35.9
356,2022,노경은,SSG,직구,30.1,143.8,28.6,-18.4,2591.4,-44.0,181.8,135.7,23.1,0.213,0.325,27.4,27.4,27.4,17.7,22.6
357,2022,최민준,SSG,직구,29.2,140.4,29.4,-8.6,2301.1,-15.1,175.5,133.6,20.2,0.171,0.289,32.1,30.4,19.6,17.9,19.6
358,2022,라미레즈,한화,직구,29.0,144.0,25.8,-6.1,2030.0,-19.3,178.8,135.6,23.6,0.254,0.356,27.3,33.3,18.2,21.2,21.2
359,2022,로니,KIA,직구,28.6,149.1,24.0,-19.3,2429.9,-34.0,164.8,142.4,16.7,0.347,0.653,36.8,28.9,18.4,15.8,36.8
360,2022,수아레즈,삼성,직구,28.6,150.5,25.5,-19.0,2540.2,-33.8,189.5,126.3,16.7,0.241,0.294,36.8,27.2,18.4,17.6,17.6
361,2022,김광현,SSG,직구,27.6,144.9,27.6,4.8,2159.1,44.7,172.3,138.2,18.2,0.315,0.517,31.5,32.4,25.2,10.8,29.7
362,2022,서준원,롯데,직구,26.1,143.3,12.2,-24.7,2180.2,-88.5,129.2,132.8,22.9,0.284,0.433,26.7,31.1,26.7,15.6,15.6
363,2022,데스파이네,KT,직구,24.9,147.6,21.7,-10.2,1961.9,-38.5,172.8,129.7,17.0,0.228,0.262,34.0,38.3,12.8,14.9,21.3
364,2022,원종현,NC,직구,23.8,146.7,14.3,-6.2,1250.1,-58.0,150.5,128.6,18.9,0.154,0.154,45.2,19.4,19.4,16.1,22.6
365,2022,뷰캐넌,삼성,직구,22.9,144.2,27.7,-11.8,2339.4,-54.8,183.5,130.3,21.7,0.25,0.35,28.2,33.3,16.7,21.8,16.7
366,2022,신민혁,NC,직구,21.7,141.6,27.1,-11.4,2221.0,-37.5,172.0,135.7,17.7,0.375,0.58,27.0,44.4,17.5,11.1,30.2
367,2022,노바,SSG,직구,19.9,146.8,21.8,-23.1,2496.7,-64.4,189.0,143.0,14.6,0.315,0.426,38.2,32.4,20.6,8.8,35.3
368,2022,애플러,키움,직구,18.1,144.4,27.2,-16.3,2427.7,-27.1,176.3,137.4,19.0,0.415,0.777,34.2,26.3,25.0,14.5,25.0
369,2022,백정현,삼성,직구,17.7,135.1,31.6,9.1,2361.0,52.0,173.4,135.8,18.5,0.398,0.689,32.1,26.9,32.1,9.0,21.8
370,2022,윤중현,KIA,직구,17.4,138.1,9.7,-26.0,2033.1,-88.8,124.5,140.4,13.5,0.268,0.317,39.3,39.3,10.7,10.7,14.3
371,2022,한승혁,KIA,직구,15.9,146.7,24.3,-14.4,2176.2,-42.8,175.7,137.4,18.8,0.26,0.36,40.5,24.3,16.2,18.9,27.0
372,2022,정찬헌,키움,직구,11.3,137.9,25.4,-15.2,2187.2,-22.0,171.9,136.2,21.1,0.385,0.59,27.8,41.7,13.9,16.7,19.4
373,2022,페냐,한화,직구,11.0,147.2,26.8,-13.8,2348.8,-60.9,188.7,138.7,21.7,0.237,0.368,20.8,37.5,29.2,12.5,25.0
374,2021,류원석,LG,직구,84.4,150.6,16.9,-19.5,2095.5,-76.4,127.9,127.1,26.1,0.059,0.118,33.3,0.0,44.4,22.2,0.0
375,2021,신재웅,SSG,직구,78.7,141.9,29.3,17.0,2519.1,38.0,179.2,142.4,14.5,0.19,0.238,37.5,37.5,18.8,6.3,25.0
376,2021,김강률,두산,직구,76.3,147.2,27.7,-8.3,2275.0,-30.3,180.4,131.6,17.8,0.287,0.38,34.3,26.9,25.0,13.9,19.4
377,2021,윤호솔,한화,직구,74.5,145.3,33.2,-2.8,2577.3,-31.1,176.8,133.8,24.6,0.246,0.467,19.6,35.9,25.0,19.6,12.0
378,2021,조요한,SSG,직구,74.5,151.0,27.0,-19.8,2718.6,-41.1,181.7,132.0,19.2,0.391,0.522,12.5,56.3,25.0,6.3,18.8
379,2021,정성종,롯데,직구,73.5,146.5,22.2,-15.3,2115.5,-46.3,166.8,124.6,11.6,0.306,0.472,44.8,37.9,3.4,13.8,10.3
380,2021,장재영,키움,직구,73.4,150.2,32.3,-10.5,2691.3,-35.3,171.9,141.7,20.4,0.255,0.362,36.8,23.7,18.4,21.1,34.2
381,2021,최준용,롯데,직구,73.1,146.5,28.2,-15.9,2506.9,-74.7,163.7,129.2,25.3,0.237,0.331,23.8,25.0,25.0,26.3,13.8
382,2021,김준형,키움,직구,72.8,145.4,30.4,-9.5,2441.5,-29.4,168.6,137.4,23.9,0.268,0.439,22.2,33.3,25.0,19.4,33.3
383,2021,이승진,두산,직구,72.6,146.2,26.8,-13.4,2329.7,-48.9,184.9,139.9,17.9,0.252,0.339,31.4,35.3,18.6,14.7,38.2
384,2021,장지수,KIA,직구,72.5,142.4,26.2,-1.8,1955.1,-48.8,169.4,136.3,17.4,0.2,0.325,45.5,15.2,24.2,15.2,15.2
385,2021,이창재,KT,직구,72.4,139.0,29.3,23.8,2802.9,45.8,168.6,135.7,21.9,0.246,0.29,25.5,29.4,25.5,19.6,23.5
386,2021,홍건희,두산,직구,71.7,147.8,30.0,-8.5,2456.4,-50.5,180.3,134.3,20.1,0.258,0.319,30.8,30.8,22.4,15.9,25.2
387,2021,김윤수,삼성,직구,71.1,147.4,31.2,-6.4,2514.1,-24.6,180.2,136.9,16.7,0.373,0.559,35.9,30.8,15.4,17.9,30.8
388,2021,노성호,삼성,직구,70.7,143.1,32.0,18.3,2769.8,22.7,164.0,130.1,35.4,0.152,0.174,12.9,25.8,22.6,38.7,22.6
389,2021,김건우,SSG,직구,70.7,143.7,28.7,27.5,2991.6,39.4,179.4,129.1,20.0,0.154,0.308,29.4,35.3,23.5,11.8,11.8
390,2021,김재열,KIA,직구,70.4,144.0,32.7,-6.7,2509.5,-35.0,185.0,137.0,28.3,0.253,0.396,20.5,29.5,26.9,23.1,24.4
391,2021,하재훈,SSG,직구,69.8,143.0,29.7,-5.2,2301.5,-10.0,183.5,131.7,27.5,0.195,0.195,16.7,27.8,27.8,27.8,25.0
392,2021,이교훈,두산,직구,68.7,141.7,27.2,16.7,2390.2,64.9,174.9,135.7,24.2,0.4,0.64,19.0,38.1,23.8,19.0,23.8
393,2021,장민기,KIA,직구,68.5,140.0,32.3,20.6,2783.0,63.3,176.1,130.7,33.1,0.204,0.306,17.9,25.6,20.5,35.9,17.9
394,2021,정해영,KIA,직구,68.4,143.7,30.3,-12.1,2463.6,-54.7,183.0,133.9,18.8,0.195,0.296,33.9,28.8,22.0,15.3,27.1
395,2021,이승관,한화,직구,68.4,139.5,30.7,21.4,2731.7,59.1,190.9,135.6,24.7,0.5,0.889,11.8,35.3,47.1,5.9,11.8
396,2021,정인욱,한화,직구,67.3,142.1,31.7,-5.1,2404.8,-40.0,182.9,132.2,25.1,0.143,0.286,26.7,33.3,6.7,33.3,33.3
397,2021,김기탁,한화,직구,66.8,141.6,25.8,24.6,2634.3,23.7,169.4,135.9,15.9,0.324,0.412,28.6,47.6,14.3,9.5,14.3
398,2021,김종수,한화,직구,66.6,144.3,30.9,-7.2,2434.1,-49.4,173.5,137.3,24.6,0.221,0.474,21.6,35.1,23.0,20.3,24.3
399,2021,오주원,키움,직구,66.4,134.2,34.2,23.7,2906.9,80.5,168.8,136.4,24.8,0.4,0.636,17.4,37.0,28.3,17.4,15.2
400,2021,이건욱,SSG,직구,66.2,140.1,31.1,-13.8,2535.8,-24.7,175.2,140.7,32.0,0.375,0.75,13.8,27.6,31.0,27.6,24.1
401,2021,장현식,KIA,직구,65.8,147.5,29.4,-6.4,2340.5,-38.3,178.8,137.0,22.2,0.283,0.422,22.3,43.1,16.9,17.7,29.2
402,2021,김현준,KIA,직구,65.6,141.9,33.7,-8.9,2590.5,-45.0,163.3,134.5,30.2,0.261,0.543,13.9,30.6,25.0,30.6,25.0
403,2021,문경찬,NC,직구,65.0,138.1,31.0,-7.8,2356.3,-51.1,171.5,135.2,27.8,0.206,0.382,13.7,35.3,29.4,21.6,23.5
404,2021,김진욱,롯데,직구,64.5,144.3,32.6,11.4,2630.3,37.2,186.6,134.8,19.7,0.218,0.327,38.2,25.0,21.1,15.8,25.0
405,2021,이승재,KIA,직구,64.4,146.7,28.4,-14.9,2450.2,-45.1,171.4,131.4,21.1,0.298,0.491,30.6,26.5,22.4,20.4,16.3
406,2021,이승현,삼성,직구,63.8,144.4,30.9,13.3,2599.6,49.7,187.5,138.6,20.1,0.309,0.506,32.7,36.5,13.5,17.3,32.7
407,2021,소이현,NC,직구,63.4,144.9,27.8,-9.8,2296.5,-33.2,168.0,141.4,6.9,0.286,0.429,59.1,13.6,22.7,4.5,50.0
408,2021,김현수,KIA,직구,63.0,140.6,29.2,-12.2,2320.9,-34.1,172.9,136.2,23.5,0.321,0.552,24.1,33.0,24.1,18.8,24.1
409,2021,손주영,LG,직구,62.7,140.4,25.3,7.8,2002.3,33.3,183.7,135.3,15.1,0.255,0.455,39.5,31.6,18.4,10.5,21.1
410,2021,김재웅,키움,직구,62.5,139.6,36.2,12.2,2796.5,9.0,168.2,137.2,24.3,0.218,0.309,19.5,32.2,29.9,18.4,25.3
411,2021,이충호,한화,직구,62.3,137.9,24.3,22.4,2415.1,68.0,180.6,137.8,10.0,0.356,0.556,37.1,45.7,11.4,5.7,20.0
412,2021,이영하,두산,직구,62.0,145.3,25.4,-16.8,2364.2,-48.2,195.4,137.8,15.6,0.311,0.472,35.8,31.1,22.5,10.6,29.1
413,2021,김정빈,SSG,직구,61.8,142.2,30.5,13.5,2557.3,35.3,171.5,134.6,15.3,0.297,0.459,37.5,33.3,25.0,4.2,25.0
414,2021,장필준,삼성,직구,61.8,143.0,28.8,-12.1,2395.1,-54.1,181.5,138.0,16.8,0.339,0.505,36.6,31.7,19.5,12.2,31.7
415,2021,백승현,LG,직구,60.9,148.8,26.3,-19.1,2564.3,-25.9,171.9,132.9,15.4,0.205,0.205,39.3,21.4,32.1,7.1,21.4
416,2021,김택형,SSG,직구,60.7,144.5,26.4,22.8,2643.0,72.7,172.4,133.1,15.7,0.274,0.387,33.0,37.4,20.0,9.6,29.6
417,2021,미란다,두산,직구,60.7,145.8,31.2,13.9,2647.6,21.6,185.4,136.5,23.1,0.258,0.376,27.6,27.6,21.1,23.6,25.8
418,2021,박민호,SSG,직구,60.7,135.4,12.7,-29.9,2310.5,-101.1,133.6,130.2,19.4,0.228,0.293,30.6,36.1,20.8,12.5,4.2
419,2021,김범수,한화,직구,60.6,147.8,27.9,26.2,2953.4,43.6,162.4,133.3,23.0,0.264,0.339,31.2,26.4,16.8,25.6,15.2
420,2021,조제영,두산,직구,60.5,140.5,27.0,-15.1,2312.4,-53.8,174.3,142.7,20.4,0.303,0.455,25.0,35.7,21.4,17.9,28.6
421,2021,최승용,두산,직구,60.5,141.8,28.3,18.6,2554.0,48.6,176.8,133.0,16.7,0.327,0.592,36.1,36.1,11.1,16.7,25.0
422,2021,조상우,키움,직구,60.4,146.9,27.4,-21.7,2699.4,-46.5,160.4,135.2,28.4,0.233,0.411,17.7,33.9,25.8,22.6,21.0
423,2021,배동현,한화,직구,60.3,136.9,30.6,-8.1,2274.3,-16.5,163.4,132.2,28.7,0.188,0.338,19.7,28.8,24.2,27.3,12.1
424,2021,차명진,KIA,직구,60.1,135.5,29.3,-16.8,2421.8,-74.6,161.6,138.3,25.2,0.25,0.5,22.2,33.3,22.2,22.2,27.8
425,2021,임준섭,한화,직구,60.1,140.8,22.8,11.3,1933.3,38.3,184.7,145.7,13.0,0.533,0.733,40.9,27.3,22.7,9.1,40.9
426,2021,함덕주,LG,직구,60.0,137.5,27.8,13.2,2266.3,57.7,173.6,137.8,13.9,0.265,0.388,42.1,28.9,15.8,13.2,23.7
427,2021,이보근,KT,직구,59.8,138.8,30.5,-14.4,2518.6,-32.9,187.4,138.3,22.1,0.433,0.7,25.0,25.0,41.7,8.3,45.8
428,2021,조현우,KT,직구,59.8,138.7,26.8,21.1,2537.8,48.3,159.9,133.7,18.6,0.262,0.354,42.2,20.0,20.0,17.8,17.8
429,2021,이승호,키움,직구,59.7,141.5,36.1,13.6,2846.5,27.5,177.8,140.0,17.2,0.311,0.439,36.9,31.1,19.4,12.6,29.1
