,연도,선수,팀,구종,직구_구사%,직구_구속,직구_상하_무브먼트,직구_좌우_무브먼트,직구_분당_회전수,직구_좌우_릴리스포인트,직구_상하_릴리스포인트,직구_타구_속도,직구_상하_각도,직구_피안타율,직구_피장타율,직구_땅볼%,직구_라인드라이브%,직구_뜬공%,직구_팝플라이%,직구_강한_타구%
430,2021,이승헌,롯데,직구,59.6,142.0,22.2,-23.2,2421.5,-67.0,183.2,136.6,11.5,0.324,0.405,45.5,32.7,13.9,7.9,24.8
431,2021,주현상,한화,직구,59.4,141.9,31.9,-7.1,2450.1,-62.6,176.3,134.5,25.9,0.241,0.384,22.0,28.6,27.5,22.0,20.9
432,2021,홍상삼,KIA,직구,59.4,143.8,27.2,-15.0,2359.4,-66.8,184.6,136.7,24.7,0.282,0.462,22.1,32.4,23.5,22.1,25.0
433,2021,김태훈,SSG,직구,59.4,141.0,27.5,22.0,2618.7,47.2,182.1,135.0,20.9,0.302,0.472,31.0,28.6,22.6,17.9,23.8
434,2021,곽빈,두산,직구,59.2,145.6,28.9,-15.7,2560.5,-47.2,177.1,135.5,28.4,0.232,0.355,18.9,33.1,18.3,29.6,22.5
435,2021,이우석,NC,직구,59.1,142.0,22.5,-19.2,2242.1,-68.4,170.3,131.9,22.4,0.346,0.577,16.7,38.9,33.3,11.1,27.8
436,2021,진명호,롯데,직구,59.0,141.3,26.1,-2.0,2001.2,-29.2,185.3,130.5,24.5,0.226,0.415,19.4,33.3,33.3,13.9,13.9
437,2021,김도규,롯데,직구,58.6,144.4,28.4,-16.2,2511.3,-26.0,194.2,134.5,21.5,0.315,0.466,31.5,22.2,24.1,22.2,31.5
438,2021,김재윤,KT,직구,58.6,142.7,31.8,-13.5,2650.2,-65.7,174.7,133.9,27.2,0.234,0.343,17.0,35.1,27.7,20.2,22.3
439,2021,김선기,키움,직구,58.2,142.1,29.6,-11.5,2380.8,-64.2,166.1,137.9,23.0,0.365,0.587,25.3,34.1,18.7,22.0,26.4
440,2021,남재현,KIA,직구,58.1,141.0,30.1,-18.8,2618.1,-53.2,180.6,134.7,39.0,0.263,0.474,11.8,23.5,23.5,41.2,17.6
441,2021,김이환,한화,직구,58.0,140.0,29.1,-14.4,2405.9,-51.2,180.1,133.2,22.6,0.303,0.409,29.4,33.3,13.7,23.5,27.5
442,2021,송재영,롯데,직구,57.7,138.5,31.5,6.0,2367.3,7.2,180.5,132.5,28.9,0.382,0.735,15.4,34.6,26.9,23.1,30.8
443,2021,고우석,LG,직구,57.6,152.4,25.6,-17.9,2546.1,-52.7,157.0,136.6,19.0,0.229,0.347,33.8,28.8,20.0,17.5,25.0
444,2021,최원준,두산,직구,57.6,138.3,10.8,-31.7,2437.8,-100.9,111.2,135.5,25.3,0.244,0.392,23.0,30.7,26.5,19.8,19.8
445,2021,전상현,KIA,직구,57.5,140.7,32.6,-5.6,2417.7,-38.9,167.9,132.6,24.2,0.343,0.486,18.8,34.4,34.4,12.5,12.5
446,2021,오동욱,한화,직구,57.3,138.9,15.1,-19.2,1802.6,-72.8,131.8,134.2,20.9,0.313,0.604,27.3,34.1,27.3,11.4,9.1
447,2021,류진욱,NC,직구,57.2,144.4,24.4,-15.9,2244.6,-61.5,168.9,133.2,15.8,0.226,0.301,38.3,28.3,23.3,10.0,20.0
448,2021,권휘,두산,직구,57.0,142.3,28.0,-16.4,2448.3,-22.8,174.6,130.6,27.3,0.128,0.154,34.5,10.3,24.1,31.0,6.9
449,2021,김기중,한화,직구,56.6,139.9,31.3,17.1,2645.8,30.7,177.0,133.5,19.8,0.347,0.484,27.6,33.7,23.5,15.3,19.4
450,2021,윤대경,한화,직구,56.2,139.6,29.9,-10.4,2357.6,-53.3,181.8,134.0,22.0,0.255,0.398,30.9,30.1,19.9,19.1,22.1
451,2021,폰트,SSG,직구,56.0,148.5,31.2,-17.6,2802.8,-57.8,200.2,134.4,25.9,0.232,0.382,21.0,34.1,19.5,25.4,23.9
452,2021,정수민,SSG,직구,56.0,141.2,30.3,-10.2,2387.3,-29.4,182.5,138.0,19.9,0.262,0.525,29.4,25.5,31.4,13.7,21.6
453,2021,박치국,두산,직구,55.9,143.2,12.4,-30.1,2466.3,-55.7,129.4,135.8,13.4,0.302,0.419,48.1,22.2,18.5,11.1,33.3
454,2021,한현희,키움,직구,55.6,143.3,12.7,-30.5,2493.7,-92.0,132.9,136.2,18.1,0.263,0.364,38.2,26.3,18.4,17.1,22.4
455,2021,김민규,두산,직구,55.6,141.3,28.4,-19.5,2585.2,-54.6,168.5,136.8,24.2,0.281,0.467,25.2,28.8,25.2,20.7,21.6
456,2021,김성진,키움,직구,55.3,144.0,29.3,-14.4,2482.7,-45.8,172.4,141.0,16.6,0.292,0.506,35.1,31.2,23.4,10.4,29.9
457,2021,이의리,KIA,직구,55.0,145.4,31.8,20.5,2857.4,63.6,174.3,133.5,21.6,0.238,0.328,29.3,32.1,19.3,19.3,25.0
458,2021,신정락,한화,직구,54.9,140.6,14.9,-16.1,1731.7,-66.9,141.6,129.4,17.5,0.513,0.846,23.5,44.1,26.5,5.9,5.9
459,2021,문용익,삼성,직구,54.9,145.5,28.2,-18.4,2599.0,-62.2,168.3,135.0,21.1,0.302,0.442,35.1,27.0,16.2,21.6,21.6
460,2021,장시환,한화,직구,54.8,143.1,28.4,-10.4,2315.9,-47.1,173.2,134.9,18.6,0.292,0.431,30.6,34.2,19.8,15.3,18.9
461,2021,황영국,한화,직구,54.6,141.5,30.1,29.8,3108.9,58.9,171.6,128.9,21.3,0.172,0.172,21.1,36.8,26.3,15.8,15.8
462,2021,정우람,한화,직구,54.4,136.5,28.7,28.3,2867.5,61.2,170.5,130.1,20.6,0.244,0.378,31.6,31.6,21.1,15.8,19.3
463,2021,박종기,두산,직구,54.4,141.0,23.5,-16.3,2166.1,-64.2,168.2,138.1,19.6,0.306,0.361,31.6,33.3,19.7,15.4,29.9
464,2021,이상영,LG,직구,54.0,140.4,26.6,22.0,2554.0,63.6,174.3,134.9,14.1,0.253,0.337,43.7,25.4,22.5,8.5,19.7
465,2021,서진용,SSG,직구,54.0,144.0,33.2,-7.0,2592.3,-32.7,179.7,139.2,23.3,0.288,0.52,24.0,32.7,26.0,17.3,21.2
466,2021,김진영,한화,직구,53.9,140.0,28.7,-5.6,2188.8,-42.2,171.1,138.2,16.1,0.226,0.419,40.0,20.0,24.0,16.0,16.0
467,2021,구승민,롯데,직구,53.8,144.7,29.4,-16.7,2590.4,-32.1,170.6,136.0,28.3,0.2,0.317,26.2,20.2,23.8,29.8,27.4
468,2021,이재익,삼성,직구,53.6,139.4,27.0,14.5,2279.8,44.7,178.6,138.4,11.9,0.409,0.545,47.1,29.4,23.5,0.0,29.4
469,2021,배제성,KT,직구,53.0,143.8,33.4,-3.0,2614.0,-24.8,183.7,138.1,18.2,0.273,0.39,31.3,36.3,20.0,12.5,28.8
470,2021,안우진,키움,직구,52.9,150.9,30.4,-15.1,2704.6,-30.4,173.2,136.8,18.6,0.244,0.392,34.8,28.8,21.2,15.2,28.8
471,2021,이승민,삼성,직구,52.9,132.9,30.4,18.1,2485.9,28.4,159.7,132.1,20.3,0.25,0.425,26.9,37.3,22.4,13.4,19.4
472,2021,현도훈,두산,직구,52.7,140.8,30.3,-9.3,2376.2,-56.1,166.6,140.3,16.1,0.313,0.375,23.1,53.8,15.4,7.7,7.7
473,2021,김대유,LG,직구,52.5,137.3,17.9,21.3,2052.5,94.0,146.3,135.1,17.2,0.163,0.239,30.6,30.6,28.6,10.2,22.4
474,2021,이민호,LG,직구,52.4,144.6,26.3,-21.6,2609.2,-75.7,168.5,136.9,25.1,0.222,0.373,28.8,24.0,22.6,24.7,25.3
475,2021,이승현,삼성,직구,52.3,142.8,31.7,-12.2,2588.3,-15.0,182.9,135.2,26.5,0.385,0.692,22.2,33.3,20.0,24.4,26.7
476,2021,엄상백,KT,직구,52.0,145.7,24.2,-19.1,2402.3,-72.3,144.9,136.9,28.9,0.208,0.403,13.5,40.4,25.0,21.2,21.2
477,2021,이정용,LG,직구,51.9,146.0,30.9,-15.5,2688.3,-30.1,174.6,135.2,22.3,0.175,0.28,30.8,24.2,25.3,19.8,18.7
478,2021,양창섭,삼성,직구,51.6,142.4,32.4,-10.6,2584.8,-43.3,177.5,135.6,29.5,0.425,0.775,12.1,36.4,27.3,24.2,21.2
479,2021,김태경,NC,직구,51.3,139.5,31.3,-5.7,2383.8,-20.2,181.6,132.8,24.6,0.192,0.346,38.1,4.8,33.3,23.8,14.3
480,2021,이용찬,NC,직구,50.7,145.6,25.5,-24.3,2715.6,-58.2,169.1,133.0,23.2,0.227,0.333,23.6,34.5,21.8,20.0,16.4
481,2021,홍정우,삼성,직구,50.6,141.4,31.3,-12.2,2522.2,-38.9,184.0,135.0,24.3,0.222,0.389,34.8,13.0,21.7,30.4,8.7
482,2021,송명기,NC,직구,50.5,142.5,23.4,-25.3,2599.8,-89.2,151.3,134.9,21.8,0.299,0.472,20.3,41.1,23.4,15.1,20.8
483,2021,강재민,한화,직구,49.9,139.7,14.7,-5.9,1279.8,-52.0,138.0,124.3,21.0,0.225,0.265,33.3,21.7,29.0,15.9,11.6
484,2021,오승환,삼성,직구,49.9,144.6,27.5,-17.2,2495.9,-68.8,167.3,134.4,26.9,0.261,0.383,21.3,29.8,23.4,25.5,21.3
485,2021,이재희,삼성,직구,49.5,137.9,23.9,-3.1,1811.0,-28.0,181.1,135.7,17.6,0.325,0.55,39.3,21.4,25.0,14.3,25.0
486,2021,서준원,롯데,직구,49.4,144.9,17.8,-23.6,2278.8,-48.9,143.3,136.1,13.6,0.313,0.448,36.6,36.6,18.3,8.5,22.5
487,2021,김정인,키움,직구,49.0,140.7,33.2,-14.3,2678.9,-33.5,166.9,136.3,26.8,0.308,0.6,25.5,30.9,16.4,27.3,27.3
488,2021,김진성,NC,직구,48.9,141.0,31.8,-17.7,2720.0,-16.4,191.6,137.0,25.4,0.346,0.63,23.8,23.8,34.9,17.5,22.2
489,2021,프랑코,롯데,직구,48.9,148.9,26.3,-19.5,2585.6,-50.2,183.1,136.8,21.6,0.249,0.438,29.5,30.0,21.2,19.4,29.0
490,2021,김명신,두산,직구,48.8,139.6,25.3,-19.2,2355.8,-24.7,172.1,137.7,17.1,0.294,0.487,28.6,35.7,25.0,10.7,26.2
491,2021,이우찬,LG,직구,48.6,141.0,22.8,10.2,1903.6,46.5,180.1,134.4,12.7,0.358,0.463,36.5,38.5,17.3,7.7,23.1
492,2021,이상민,삼성,직구,48.5,137.8,23.1,19.8,2246.4,45.2,167.2,135.5,12.4,0.395,0.581,44.4,33.3,13.9,8.3,22.2
493,2021,김윤식,LG,직구,48.5,141.8,26.7,19.5,2493.2,44.3,172.7,131.6,17.9,0.286,0.361,38.2,25.8,20.2,15.7,18.0
494,2021,최성훈,LG,직구,48.2,138.2,19.3,13.6,1755.2,59.1,164.2,138.5,8.4,0.25,0.342,54.7,26.4,11.3,7.5,32.1
495,2021,윤명준,두산,직구,48.1,139.6,27.7,-17.7,2447.5,-51.1,174.5,136.6,17.0,0.361,0.482,35.1,35.1,18.9,10.8,31.1
496,2021,박세웅,롯데,직구,47.8,145.2,26.2,-13.8,2306.9,-20.7,167.7,138.4,19.3,0.291,0.489,35.3,26.5,21.9,16.3,30.2
497,2021,오원석,SSG,직구,47.0,139.2,24.3,13.8,2074.9,75.5,169.6,138.2,17.9,0.299,0.448,31.7,33.8,22.5,12.0,31.0
498,2021,임준형,LG,직구,46.9,140.2,19.7,16.3,1952.6,88.7,157.8,124.5,14.7,0.286,0.333,44.8,27.6,17.2,10.3,13.8
499,2021,최채흥,삼성,직구,46.8,135.9,30.7,14.2,2449.7,64.8,183.8,135.1,23.3,0.3,0.483,29.0,27.2,24.9,18.9,21.9
500,2021,김원중,롯데,직구,46.8,147.0,28.2,-20.5,2703.9,-50.1,185.1,135.9,23.7,0.316,0.513,24.2,26.4,34.1,15.4,23.1
501,2021,차우찬,LG,직구,46.7,137.2,31.8,14.2,2528.8,47.3,174.7,135.6,27.8,0.244,0.293,21.6,29.7,21.6,27.0,13.5
502,2021,조영우,SSG,직구,46.3,141.0,31.6,-13.8,2577.5,-20.9,182.3,133.2,25.3,0.306,0.562,20.5,34.1,25.0,20.5,25.0
503,2021,원태인,삼성,직구,46.1,143.8,29.1,-12.2,2417.8,-34.6,174.4,135.5,16.5,0.308,0.43,34.5,37.1,16.2,12.2,20.8
504,2021,임창민,NC,직구,46.0,141.9,28.7,-19.2,2596.6,-56.7,176.1,135.1,27.8,0.172,0.266,21.7,28.3,23.9,26.1,26.1
505,2021,심창민,삼성,직구,46.0,141.5,17.2,-23.2,2200.2,-71.1,123.4,135.4,21.9,0.297,0.475,26.0,35.6,21.9,16.4,20.5
506,2021,이태양,SSG,직구,45.9,141.4,31.2,-18.2,2692.8,-18.3,184.2,137.3,27.2,0.346,0.611,20.3,30.7,21.6,27.5,30.1
507,2021,다카하시,KIA,직구,45.7,147.3,27.2,-11.2,2255.8,-62.1,168.6,133.5,21.5,0.371,0.532,24.4,34.1,24.4,17.1,14.6
508,2021,김유신,KIA,직구,45.7,136.1,32.2,15.0,2543.0,44.0,176.5,136.8,22.2,0.271,0.542,35.5,15.8,26.3,22.4,26.3
509,2021,서덕원,KIA,직구,45.6,139.8,28.5,-16.7,2388.1,-52.0,162.1,132.0,22.3,0.355,0.629,23.9,30.4,34.8,10.9,15.2
510,2021,임찬규,LG,직구,45.6,142.3,28.1,-19.0,2569.0,-24.6,165.9,134.6,23.2,0.228,0.324,29.7,29.7,22.8,17.8,23.8
511,2021,우규민,삼성,직구,45.4,136.2,5.2,-26.5,1955.4,-100.4,107.3,137.2,14.2,0.329,0.447,41.0,29.5,18.0,11.5,31.1
512,2021,심재민,KT,직구,45.2,139.4,30.2,15.8,2565.3,31.4,177.0,134.9,18.2,0.265,0.353,32.2,30.5,23.7,13.6,23.7
513,2021,김민우,한화,직구,45.1,139.8,31.6,-3.0,2372.2,-26.3,189.6,134.8,23.9,0.245,0.409,26.1,28.4,26.1,19.3,19.9
514,2021,박진태,KIA,직구,45.1,138.5,12.5,-28.1,2210.6,-76.4,129.2,132.8,19.5,0.286,0.476,33.3,25.3,29.9,11.5,19.5
515,2021,김유영,롯데,직구,45.0,142.3,20.4,16.9,2000.9,52.8,153.6,135.8,14.4,0.314,0.314,33.3,42.9,14.3,9.5,28.6
516,2021,손정욱,NC,직구,44.9,138.3,33.2,10.7,2552.5,37.3,178.0,129.7,19.6,0.385,0.692,37.5,20.8,29.2,12.5,8.3
517,2021,킹험,한화,직구,44.8,143.3,25.9,-6.8,2077.3,-58.6,187.0,132.5,23.6,0.267,0.419,23.5,31.2,26.5,18.8,15.9
518,2021,임기영,KIA,직구,44.6,137.6,15.7,-26.4,2210.6,-80.4,143.5,132.6,18.3,0.28,0.402,29.8,36.6,19.9,13.6,24.6
519,2021,이대은,KT,직구,44.6,146.2,25.4,-21.1,2577.0,-57.7,175.9,133.2,19.6,0.319,0.447,26.7,43.3,10.0,20.0,16.7
520,2021,장지훈,SSG,직구,44.5,140.0,13.9,-29.5,2392.8,-84.1,151.2,133.9,14.0,0.282,0.403,41.2,29.8,20.2,8.8,23.7
521,2021,강윤구,롯데,직구,44.5,138.3,30.8,14.8,2497.2,41.8,170.9,133.9,25.3,0.36,0.68,21.1,26.3,31.6,21.1,31.6
522,2021,최지광,삼성,직구,44.4,143.1,31.1,-8.9,2474.0,-44.2,169.5,141.1,22.8,0.346,0.63,25.8,32.3,21.0,21.0,38.7
523,2021,장민재,한화,직구,44.0,135.4,28.6,-10.2,2204.6,-62.1,181.5,133.1,20.4,0.4,0.778,20.0,42.5,22.5,15.0,20.0
524,2021,스트레일리,롯데,직구,43.8,145.8,26.7,-19.9,2575.4,-68.2,178.8,135.9,24.4,0.321,0.468,18.6,39.9,23.5,18.0,24.0
525,2021,한승혁,KIA,직구,43.6,148.5,24.6,-8.5,2047.8,-49.9,180.1,140.8,6.9,0.386,0.477,50.0,35.3,11.8,2.9,29.4
526,2021,최민준,SSG,직구,43.5,141.4,30.9,-12.0,2487.0,-10.3,176.0,138.1,23.1,0.304,0.481,24.8,33.7,23.8,17.8,32.7
527,2021,김동혁,키움,직구,43.0,128.9,3.3,-25.7,1780.4,-92.1,118.5,138.9,18.3,0.295,0.47,30.8,34.2,23.1,12.0,26.5
528,2021,배민서,NC,직구,43.0,142.9,17.5,-26.8,2414.4,-74.3,151.6,137.8,16.1,0.298,0.417,40.9,24.2,25.8,9.1,30.3
529,2021,채지선,LG,직구,42.9,143.7,29.4,-10.2,2384.7,-27.4,173.9,139.3,26.9,0.35,0.55,29.4,17.6,23.5,29.4,23.5
530,2021,김민수,KT,직구,42.9,141.0,25.7,-7.4,2067.6,-49.4,187.6,131.6,19.5,0.286,0.351,29.6,33.3,20.4,16.7,16.7
531,2021,카펜터,한화,직구,42.9,144.3,26.5,24.4,2736.1,63.3,197.9,134.0,18.0,0.258,0.381,36.6,29.1,18.3,16.0,16.6
532,2021,최영환,롯데,직구,42.8,141.9,27.9,-7.0,2187.6,-41.1,186.9,131.0,21.7,0.355,0.565,25.5,37.3,15.7,21.6,21.6
533,2021,장원준,두산,직구,42.5,138.5,19.9,23.5,2267.3,41.9,173.6,137.5,9.5,0.359,0.41,51.9,25.9,18.5,3.7,40.7
534,2021,이재학,NC,직구,42.5,138.1,21.1,-26.3,2471.0,-68.3,151.0,132.7,23.3,0.266,0.46,22.6,31.2,29.0,17.2,20.4
535,2021,윤중현,KIA,직구,42.5,137.0,9.0,-26.0,1996.3,-97.7,128.6,133.8,16.1,0.319,0.397,38.2,30.0,19.1,12.7,19.1
536,2021,강동연,NC,직구,42.4,141.1,26.9,-16.5,2358.4,-42.6,187.4,141.7,17.4,0.282,0.538,31.3,37.5,21.9,9.4,34.4
537,2021,유희관,두산,직구,42.3,128.3,30.9,14.7,2311.8,26.5,162.6,139.1,20.4,0.396,0.559,27.2,33.7,25.0,14.1,25.0
538,2021,진해수,LG,직구,42.1,140.6,26.3,11.8,2173.9,48.0,185.4,138.2,9.0,0.269,0.359,51.7,24.1,17.2,6.9,24.1
539,2021,수아레즈,LG,직구,42.1,146.7,29.4,19.3,2737.9,43.2,190.3,134.4,28.5,0.201,0.293,18.5,28.3,25.0,28.3,21.7
540,2021,이준영,KIA,직구,42.0,140.5,30.8,14.4,2500.8,43.0,181.6,132.0,17.0,0.209,0.256,34.4,31.3,25.0,9.4,25.0
541,2021,김상수,SSG,직구,40.9,142.3,28.4,-20.0,2618.7,-39.1,170.3,139.0,24.2,0.343,0.598,23.8,32.5,25.0,18.8,26.3
542,2021,김건국,롯데,직구,39.4,142.1,27.6,-13.7,2326.8,-22.4,180.6,141.8,15.3,0.333,0.576,46.4,14.3,28.6,10.7,32.1
543,2021,김영규,NC,직구,39.1,138.9,29.9,16.9,2555.5,49.3,189.1,135.5,20.1,0.295,0.429,33.8,22.5,28.8,15.0,23.8
544,2021,박정수,두산,직구,38.6,139.9,12.2,-26.2,2163.7,-46.3,140.1,140.6,21.5,0.34,0.638,35.1,18.9,29.7,16.2,27.0
545,2021,이민우,KIA,직구,38.3,141.7,29.0,-7.9,2246.5,-49.9,189.9,139.5,17.6,0.308,0.516,39.4,26.8,16.9,16.9,26.8
546,2021,멩덴,KIA,직구,36.9,144.6,30.7,-11.5,2485.3,-43.0,178.7,130.9,22.0,0.178,0.289,26.3,30.3,24.2,19.2,14.1
547,2021,나균안,롯데,직구,36.9,141.5,29.5,-13.9,2451.8,-51.4,177.6,137.2,23.8,0.351,0.506,22.2,39.7,17.5,20.6,19.0
548,2021,파슨스,NC,직구,36.0,147.5,26.1,-22.4,2686.3,-56.5,173.3,135.4,20.3,0.259,0.388,34.8,22.3,27.7,15.2,22.3
549,2021,서동민,SSG,직구,35.7,139.9,26.6,-12.8,2185.6,-25.7,179.5,139.7,24.8,0.394,0.576,20.8,41.7,8.3,29.2,25.0
550,2021,이현승,두산,직구,35.4,139.3,25.8,5.5,1984.5,41.6,178.4,133.4,23.5,0.2,0.2,23.1,23.1,38.5,15.4,11.5
551,2021,최금강,NC,직구,35.0,138.4,19.8,-21.2,2150.5,-78.1,170.3,140.4,11.0,0.356,0.6,50.0,20.6,23.5,5.9,32.4
552,2021,김대우,삼성,직구,34.8,131.9,0.2,-12.2,907.3,-63.0,70.2,132.0,19.0,0.352,0.535,31.0,34.5,20.7,13.8,24.1
553,2021,배재준,LG,직구,33.7,141.9,25.8,-19.3,2419.9,-47.2,173.6,131.2,18.6,0.302,0.395,27.6,41.4,17.2,13.8,24.1
554,2021,라이블리,삼성,직구,33.4,143.3,26.6,-13.0,2267.4,-40.3,156.4,141.0,24.7,0.293,0.561,23.5,29.4,17.6,29.4,32.4
555,2021,원종현,NC,직구,32.3,146.5,16.6,-10.8,1617.3,-28.2,148.1,131.9,20.4,0.32,0.44,30.9,32.7,20.0,16.4,21.8
556,2021,켈리,LG,직구,30.8,144.9,26.9,-12.7,2313.8,-38.2,188.1,132.2,23.2,0.257,0.381,25.5,31.7,20.5,22.4,18.0
557,2021,신민혁,NC,직구,30.7,139.8,28.0,-12.2,2275.3,-38.5,172.4,130.7,23.6,0.323,0.494,25.9,30.9,22.3,20.9,18.0
558,2021,홍성민,NC,직구,30.0,137.0,19.2,-26.1,2342.0,-43.8,170.4,139.2,17.4,0.395,0.558,35.3,32.4,17.6,14.7,29.4
559,2021,쿠에바스,KT,직구,28.2,143.4,26.5,-11.5,2249.5,-50.8,171.0,133.7,26.6,0.252,0.398,22.3,24.5,29.8,23.4,18.1
560,2021,데스파이네,KT,직구,27.8,147.0,22.7,-9.8,2007.9,-39.9,171.8,136.2,12.8,0.27,0.405,40.5,35.7,16.7,7.1,32.5
561,2021,주권,KT,직구,27.7,141.3,27.8,-10.7,2270.8,-46.0,167.9,135.6,18.5,0.235,0.412,33.3,37.5,12.5,16.7,20.8
562,2021,노경은,롯데,직구,27.6,139.2,27.8,-17.3,2441.4,-45.6,180.4,138.5,21.7,0.369,0.646,28.3,28.3,24.5,18.9,24.5
563,2021,루친스키,NC,직구,27.3,147.4,24.1,-17.3,2342.1,-70.0,170.8,134.4,17.4,0.246,0.33,29.6,39.1,18.3,13.0,23.5
564,2021,백정현,삼성,직구,25.5,136.8,31.8,10.6,2459.2,54.0,174.6,131.5,23.6,0.216,0.317,22.1,31.7,28.8,17.3,14.4
565,2021,문승원,SSG,직구,23.7,142.6,30.5,-17.4,2622.8,-50.5,171.8,138.8,21.8,0.269,0.462,28.3,32.6,17.4,21.7,23.9
566,2021,뷰캐넌,삼성,직구,23.4,144.1,27.8,-11.2,2321.6,-56.5,187.3,137.3,16.2,0.285,0.423,38.7,24.5,27.4,9.4,28.3
567,2021,박시영,KT,직구,23.1,144.1,30.7,-3.5,2426.1,-10.7,181.1,140.8,8.3,0.235,0.324,43.3,43.3,6.7,6.7,30.0
568,2021,신재영,SSG,직구,22.7,135.3,16.0,-26.1,2192.3,-53.7,137.6,138.0,22.7,0.385,0.577,10.0,50.0,30.0,10.0,20.0
569,2021,브룩스,KIA,직구,18.1,148.5,23.5,-17.9,2292.3,-65.4,187.9,135.3,13.6,0.347,0.429,34.4,37.5,21.9,6.3,25.0
570,2021,정찬헌,키움,직구,12.0,138.3,23.9,-21.8,2381.1,-23.4,173.2,139.7,22.7,0.347,0.6,23.4,42.2,14.1,20.3,25.0
571,2021,소형준,KT,직구,10.6,141.0,23.3,-13.3,2033.7,-38.2,171.4,140.6,13.2,0.375,0.6,48.4,22.6,16.1,12.9,32.3
572,2021,고영표,KT,직구,10.6,134.8,-3.4,-23.7,1729.1,-75.8,109.5,139.9,1.8,0.284,0.343,62.8,30.2,4.7,2.3,32.6
573,2021,로켓,두산,직구,6.0,147.7,19.3,-17.0,2056.6,-49.6,176.9,132.0,14.0,0.143,0.143,43.8,25.0,12.5,18.8,12.5
