,연도,선수,팀,구종,포크_구사%,포크_구속,포크_상하_무브먼트,포크_좌우_무브먼트,포크_분당_회전수,포크_좌우_릴리스포인트,포크_상하_릴리스포인트,포크_타구_속도,포크_상하_각도,포크_피안타율,포크_피장타율,포크_땅볼%,포크_라인드라이브%,포크_뜬공%,포크_팝플라이%,포크_강한_타구%
0,2023,서진용,SSG,포크,49.4,129.4,5.1,-14.9,1125.5,-36.0,183.0,135.5,16.0,0.213,0.25,36.4,36.4,18.2,9.1,28.6
1,2023,조민석,NC,포크,47.9,133.7,9.0,-17.7,1425.9,-40.1,170.9,141.9,13.3,0.259,0.352,31.8,45.5,13.6,9.1,45.5
2,2023,구승민,롯데,포크,45.6,132.1,10.2,-23.5,1812.8,-44.4,171.4,132.3,18.4,0.268,0.33,30.2,33.3,23.8,12.7,27.0
3,2023,이용찬,NC,포크,45.2,129.8,2.3,-20.2,1408.1,-57.1,173.2,131.8,14.4,0.267,0.376,43.4,30.2,18.9,7.5,17.0
4,2023,김진성,LG,포크,44.3,125.5,13.1,-15.1,1381.2,1.9,198.3,130.3,19.9,0.143,0.188,31.6,31.6,19.3,17.5,15.8
5,2023,장민재,한화,포크,42.8,123.7,6.9,-5.5,709.5,-56.1,184.1,136.7,22.2,0.282,0.479,21.3,41.0,24.6,13.1,21.3
6,2023,김원중,롯데,포크,42.2,132.7,2.2,-18.8,1360.6,-54.8,185.9,131.9,16.4,0.204,0.272,31.6,47.4,10.5,10.5,26.3
7,2023,이상동,KT,포크,41.0,128.3,16.0,-13.5,1490.0,-46.9,175.7,131.4,25.5,0.213,0.333,21.9,40.6,18.8,18.8,12.5
8,2023,최동환,LG,포크,36.8,128.6,12.1,-13.1,1284.8,-39.6,181.9,128.0,19.0,0.232,0.261,31.9,34.0,17.0,17.0,14.9
9,2023,김민우,한화,포크,36.3,131.0,13.3,1.5,1052.5,-30.1,187.2,134.1,16.2,0.284,0.441,35.9,34.4,17.2,12.5,20.3
10,2023,박상원,한화,포크,36.3,133.7,0.1,-1.7,477.6,-54.5,181.0,128.8,9.5,0.202,0.238,43.8,43.8,9.4,3.1,28.1
11,2023,나균안,롯데,포크,35.6,129.4,8.6,-14.7,1248.5,-34.8,175.7,132.3,19.9,0.259,0.358,28.7,32.7,25.7,12.9,17.8
12,2023,조이현,KT,포크,31.8,126.4,11.7,-9.9,1088.6,-19.6,181.0,137.4,18.9,0.283,0.383,27.8,36.1,22.2,13.9,22.2
13,2023,이태양,한화,포크,31.1,125.8,11.4,-10.1,1115.1,-18.5,189.2,134.3,16.8,0.289,0.43,33.3,36.7,20.0,10.0,16.7
14,2023,윤명준,롯데,포크,30.1,131.3,12.5,-21.8,1768.1,-50.8,175.7,129.0,21.7,0.188,0.375,25.0,37.5,25.0,12.5,12.5
15,2023,김규연,한화,포크,29.4,129.3,7.9,-15.4,1225.2,-41.6,177.8,130.0,1.1,0.0,0.0,60.0,40.0,0.0,0.0,20.0
16,2023,류진욱,NC,포크,29.0,137.5,6.9,-21.7,1694.1,-45.2,166.7,134.8,8.2,0.155,0.19,48.1,37.0,11.1,3.7,33.3
17,2023,이인복,롯데,포크,29.0,130.4,3.8,-18.1,1309.0,-30.2,181.7,136.7,17.0,0.214,0.238,47.4,21.1,15.8,15.8,26.3
18,2023,김태훈,삼성,포크,29.0,132.9,8.8,-13.8,1237.8,-20.9,183.9,134.0,11.6,0.233,0.397,38.6,38.6,15.9,6.8,15.9
19,2023,알칸타라,두산,포크,28.5,134.6,7.8,-15.6,1298.0,-32.2,178.3,133.2,17.9,0.207,0.308,30.3,36.7,25.7,7.3,24.8
20,2023,김도규,롯데,포크,27.2,125.1,6.7,-14.6,1118.1,-14.1,198.4,132.4,9.5,0.423,0.462,46.7,40.0,6.7,6.7,20.0
21,2023,황동재,삼성,포크,26.5,126.7,16.1,-15.8,1578.1,-49.3,185.1,136.5,30.1,0.313,0.719,27.3,27.3,9.1,36.4,18.2
22,2023,노경은,SSG,포크,25.9,131.2,16.2,-18.6,1739.5,-21.4,187.1,127.4,16.0,0.226,0.298,28.6,34.3,34.3,2.9,14.3
23,2023,김시훈,NC,포크,25.2,133.8,13.4,-18.7,1641.2,-34.1,185.6,128.8,14.4,0.26,0.301,34.3,42.9,17.1,5.7,17.1
24,2023,구창모,NC,포크,23.7,131.7,12.3,21.0,1697.6,67.5,176.9,131.9,7.7,0.226,0.283,54.8,25.8,16.1,3.2,19.4
25,2023,이정용,LG,포크,20.5,129.3,12.5,-16.3,1469.6,-33.9,187.3,127.8,18.7,0.224,0.289,37.8,22.2,22.2,17.8,8.9
26,2023,김명신,두산,포크,19.5,127.2,9.5,-22.8,1686.9,-33.3,177.1,131.5,21.7,0.246,0.351,28.9,31.6,18.4,21.1,18.4
27,2023,송명기,NC,포크,19.3,131.7,9.2,-20.3,1581.0,-89.3,155.4,132.8,13.8,0.244,0.39,40.7,40.7,13.0,5.6,18.5
28,2023,홍정우,삼성,포크,18.9,130.0,18.2,-17.1,1737.0,-47.5,181.1,136.1,10.7,0.314,0.486,53.6,21.4,14.3,10.7,28.6
29,2023,정해영,KIA,포크,18.4,133.9,18.0,-14.2,1638.3,-55.7,187.0,134.9,16.0,0.2,0.225,38.5,26.9,15.4,19.2,23.1
30,2023,유영찬,LG,포크,17.2,135.2,12.4,-22.9,1894.5,-31.5,177.4,135.7,14.4,0.135,0.135,38.9,33.3,11.1,16.7,22.2
31,2023,김영규,NC,포크,17.1,133.4,14.4,12.8,1433.5,52.6,189.6,136.4,16.9,0.161,0.161,42.9,21.4,21.4,14.3,28.6
32,2023,정찬헌,키움,포크,16.6,126.0,7.5,-14.0,1105.2,-27.9,179.9,141.4,14.4,0.302,0.372,37.5,45.8,8.3,8.3,25.0
33,2023,임창민,키움,포크,16.5,132.9,18.3,-20.1,1910.4,-60.7,178.7,132.8,19.6,0.316,0.316,22.2,48.1,22.2,7.4,14.8
34,2023,김상수,롯데,포크,16.3,127.0,2.8,-14.5,1063.5,-59.5,175.2,133.6,13.2,0.257,0.371,41.7,33.3,16.7,8.3,16.7
35,2023,김동주,두산,포크,16.0,133.6,9.4,-14.7,1327.1,-57.1,200.8,133.6,18.7,0.219,0.297,30.0,33.3,26.7,10.0,23.3
36,2023,오승환,삼성,포크,15.0,135.5,16.8,-22.6,2029.8,-64.4,167.6,132.5,13.1,0.057,0.086,40.0,40.0,13.3,6.7,13.3
37,2023,박세웅,롯데,포크,12.2,129.3,7.5,-12.3,1039.3,-27.1,169.2,127.1,17.6,0.155,0.172,39.3,25.0,17.9,17.9,3.6
38,2023,최승용,두산,포크,10.9,128.9,11.5,15.5,1391.5,57.0,179.6,142.3,10.3,0.164,0.197,48.5,30.3,15.2,6.1,24.2
39,2023,정철원,두산,포크,10.0,129.4,11.5,-12.2,1268.5,-13.2,187.3,127.7,18.8,0.135,0.135,42.1,21.1,26.3,10.5,5.3
40,2023,문승원,SSG,포크,6.7,132.3,14.1,-19.8,1723.4,-36.8,167.6,127.8,3.8,0.276,0.345,50.0,50.0,0.0,0.0,12.5
41,2022,이용찬,NC,포크,46.6,130.7,3.6,-19.4,1386.2,-59.6,172.8,129.8,16.3,0.202,0.258,37.9,33.3,15.2,13.6,16.7
42,2022,김원중,롯데,포크,46.4,132.1,5.1,-17.7,1313.6,-51.3,186.1,132.2,14.2,0.17,0.295,42.4,27.3,18.2,12.1,15.2
43,2022,서진용,SSG,포크,43.6,130.4,6.1,-12.6,1038.9,-30.4,181.2,137.5,13.1,0.221,0.31,43.1,32.8,12.1,12.1,27.6
44,2022,구승민,롯데,포크,42.6,131.9,9.9,-20.7,1633.6,-41.7,168.6,133.9,14.9,0.204,0.252,34.7,38.8,18.4,8.2,30.6
45,2022,장민재,한화,포크,42.3,123.3,7.4,-4.1,670.9,-58.9,183.9,133.0,15.0,0.205,0.325,37.1,36.4,18.9,7.7,17.5
46,2022,김진성,LG,포크,40.6,125.9,10.3,-15.7,1318.7,-0.1,196.3,126.9,21.3,0.202,0.287,31.4,21.6,35.3,11.8,13.7
47,2022,김도규,롯데,포크,33.3,125.9,6.0,-7.7,753.3,-11.9,200.2,133.9,17.0,0.286,0.39,27.5,42.5,20.0,10.0,15.0
48,2022,이태양,SSG,포크,32.5,127.6,16.6,-16.7,1635.1,-21.4,188.7,136.3,15.6,0.239,0.342,39.8,32.7,15.3,12.2,18.4
49,2022,나균안,롯데,포크,31.9,128.7,8.8,-14.4,1212.8,-36.5,175.5,133.8,13.0,0.246,0.339,40.0,36.3,20.0,3.8,21.3
50,2022,홍정우,삼성,포크,30.2,129.0,16.9,-15.2,1601.1,-50.5,179.1,131.2,26.4,0.167,0.267,23.5,17.6,35.3,23.5,11.8
51,2022,김명신,두산,포크,29.6,129.6,5.6,-20.9,1516.2,-32.5,172.7,132.8,12.9,0.19,0.329,44.1,29.4,20.6,5.9,20.6
52,2022,황동재,삼성,포크,29.2,126.4,14.1,-18.3,1596.0,-41.1,187.9,139.6,16.8,0.315,0.528,30.4,37.5,25.0,7.1,28.6
53,2022,김민우,한화,포크,28.5,131.4,14.8,1.6,1119.9,-28.5,187.3,132.7,15.2,0.167,0.259,42.3,26.1,18.0,13.5,22.5
54,2022,임창민,두산,포크,28.5,133.2,15.8,-19.1,1817.7,-55.9,180.0,138.0,12.4,0.233,0.302,47.8,30.4,13.0,8.7,21.7
55,2022,김태훈,키움,포크,27.4,133.4,10.1,-11.9,1183.2,-23.2,183.5,135.0,15.6,0.204,0.241,37.0,29.6,22.2,11.1,22.2
56,2022,이승현,삼성,포크,19.9,130.4,14.2,-10.6,1314.4,-6.6,184.4,127.9,22.8,0.276,0.345,21.1,42.1,15.8,21.1,15.8
57,2022,류진욱,NC,포크,17.6,136.7,10.8,-17.8,1574.3,-60.7,170.7,131.3,11.2,0.268,0.293,40.0,40.0,20.0,0.0,6.7
58,2022,이인복,롯데,포크,17.6,130.1,4.4,-16.1,1181.1,-25.0,184.8,137.5,12.6,0.257,0.292,42.2,35.9,18.8,3.1,15.6
59,2022,한승혁,KIA,포크,16.5,137.0,11.0,-17.1,1505.4,-42.7,174.8,136.7,13.6,0.292,0.462,46.4,35.7,7.1,10.7,28.6
60,2022,노경은,SSG,포크,16.1,132.0,18.6,-17.4,1821.5,-31.0,187.9,130.3,14.8,0.138,0.2,45.2,29.0,9.7,16.1,9.7
61,2022,송명기,NC,포크,15.1,133.6,11.7,-14.4,1349.4,-63.8,150.8,135.0,17.0,0.3,0.425,34.7,36.7,16.3,12.2,22.4
62,2022,장현식,KIA,포크,14.9,138.2,16.6,-14.1,1599.7,-35.4,182.0,135.6,13.9,0.256,0.308,54.5,18.2,4.5,22.7,9.1
63,2022,오승환,삼성,포크,14.7,131.7,16.2,-21.0,1873.4,-61.7,164.1,128.7,8.6,0.25,0.286,50.0,43.8,6.3,0.0,6.3
64,2022,이영하,두산,포크,14.7,131.5,11.0,-15.5,1368.5,-45.1,199.5,127.0,7.1,0.194,0.209,57.5,17.5,12.5,12.5,22.5
65,2022,김재열,KIA,포크,14.2,134.5,14.3,-12.0,1353.7,-14.5,189.1,127.9,21.1,0.318,0.409,46.7,20.0,6.7,26.7,13.3
66,2022,김택형,SSG,포크,13.5,130.4,16.3,19.5,1791.0,78.9,173.8,132.9,26.4,0.318,0.5,26.7,33.3,13.3,26.7,26.7
67,2022,정해영,KIA,포크,13.4,136.6,19.2,-14.2,1741.8,-56.0,185.8,132.7,12.7,0.292,0.458,45.2,25.8,19.4,9.7,12.9
68,2022,정찬헌,키움,포크,13.4,127.4,7.9,-15.5,1206.3,-28.1,174.4,136.1,12.0,0.326,0.435,50.0,25.0,12.5,12.5,25.0
69,2022,김태경,NC,포크,12.9,129.8,11.1,-3.6,897.0,-30.1,185.9,122.3,14.4,0.222,0.222,50.0,20.0,10.0,20.0,0.0
70,2022,구창모,NC,포크,12.8,133.2,12.4,20.2,1681.2,73.0,172.9,134.8,17.0,0.246,0.368,32.3,38.7,12.9,16.1,25.8
71,2022,김시훈,NC,포크,11.6,136.4,12.1,-17.9,1581.6,-41.0,184.5,130.5,13.4,0.27,0.351,45.8,20.8,25.0,8.3,16.7
72,2022,원종현,NC,포크,11.2,137.2,4.6,-16.1,1267.1,-54.6,152.8,134.9,17.2,0.133,0.2,38.5,38.5,7.7,15.4,23.1
73,2022,한현희,키움,포크,11.1,131.6,1.2,-23.0,1616.1,-88.0,130.7,130.9,23.3,0.148,0.185,33.3,20.0,26.7,20.0,13.3
74,2022,박세웅,롯데,포크,10.4,132.4,9.2,-10.8,1070.0,-26.9,169.4,128.9,15.7,0.288,0.348,22.2,63.0,11.1,3.7,11.1
75,2022,김재윤,KT,포크,10.0,131.5,17.6,-15.8,1713.7,-69.7,175.6,129.7,22.7,0.294,0.441,23.5,29.4,29.4,17.6,23.5
76,2022,정철원,두산,포크,9.1,132.7,16.2,-14.1,1567.5,-18.3,182.5,129.8,9.4,0.208,0.333,50.0,25.0,25.0,0.0,8.3
77,2022,곽빈,두산,포크,9.0,133.1,11.5,-19.3,1640.4,-39.9,178.1,130.9,16.0,0.327,0.442,25.9,44.4,18.5,11.1,14.8
78,2022,남지민,한화,포크,7.2,134.0,10.8,-6.7,1006.7,-46.7,183.0,130.8,22.3,0.292,0.75,18.8,43.8,25.0,12.5,6.3
79,2022,애플러,키움,포크,5.3,135.2,9.7,-5.3,865.2,-30.1,178.2,135.9,17.4,0.333,0.431,20.8,58.3,16.7,4.2,12.5
80,2022,최원준,두산,포크,5.0,122.3,-3.1,-10.6,803.0,-93.6,113.1,136.5,16.1,0.226,0.29,31.6,42.1,15.8,10.5,15.8
81,2022,루친스키,NC,포크,5.0,137.9,12.6,-11.3,1312.8,-69.8,174.9,128.7,20.2,0.281,0.313,26.3,36.8,21.1,15.8,10.5
82,2021,이대은,KT,포크,49.2,132.8,6.7,-19.5,1498.3,-55.8,177.5,133.6,15.3,0.197,0.393,47.4,21.1,18.4,13.2,21.1
83,2021,박진형,롯데,포크,41.7,123.6,9.4,-19.7,1476.5,-28.0,173.8,128.8,4.2,0.324,0.405,62.5,25.0,6.3,6.3,18.8
84,2021,김원중,롯데,포크,41.5,132.5,5.8,-19.4,1459.0,-50.7,185.1,133.1,14.0,0.114,0.143,44.4,31.1,11.1,13.3,20.0
85,2021,구승민,롯데,포크,40.0,131.9,8.8,-23.1,1751.6,-39.9,169.4,128.8,18.1,0.207,0.337,39.6,29.2,16.7,14.6,10.4
86,2021,장민재,한화,포크,38.8,123.8,10.5,-4.8,896.5,-61.7,185.0,130.6,10.0,0.214,0.232,37.5,47.5,7.5,7.5,5.0
87,2021,서진용,SSG,포크,37.9,130.8,9.7,-14.0,1240.7,-25.8,183.0,126.9,9.5,0.149,0.198,47.9,25.0,16.7,10.4,8.3
88,2021,김민우,한화,포크,34.6,131.1,14.4,1.7,1118.7,-21.3,192.9,136.8,8.2,0.205,0.269,50.4,29.8,15.7,4.1,19.8
89,2021,정수민,SSG,포크,34.1,131.4,8.8,-10.4,1012.6,-27.7,186.2,134.3,8.2,0.292,0.479,60.0,20.0,6.7,13.3,16.7
90,2021,홍성민,NC,포크,33.6,120.4,-0.5,-19.0,1255.8,-40.5,173.0,131.2,10.2,0.297,0.328,47.5,35.0,7.5,10.0,7.5
91,2021,김진성,NC,포크,32.4,125.7,15.8,-15.9,1548.6,-15.8,197.9,127.2,22.8,0.208,0.271,20.8,29.2,33.3,16.7,4.2
92,2021,이용찬,NC,포크,31.1,129.8,2.8,-21.4,1514.8,-59.8,173.0,130.6,16.1,0.12,0.16,39.1,30.4,8.7,21.7,17.4
93,2021,강동연,NC,포크,29.3,128.9,16.3,-21.1,1856.0,-38.6,190.3,132.4,20.0,0.229,0.371,32.0,36.0,16.0,16.0,16.0
94,2021,이태양,SSG,포크,29.2,129.7,17.0,-16.6,1682.5,-20.2,186.5,136.5,13.2,0.241,0.482,38.0,38.0,17.7,6.3,35.4
95,2021,김태훈,키움,포크,28.9,132.1,11.1,-11.7,1212.9,-22.7,186.7,132.3,10.6,0.123,0.148,43.9,29.3,24.4,2.4,17.1
96,2021,미란다,두산,포크,25.5,128.8,8.8,17.2,1366.7,27.3,188.3,125.8,20.0,0.123,0.164,30.6,27.8,25.0,16.7,12.5
97,2021,김상수,SSG,포크,24.6,129.1,8.0,-17.3,1359.7,-36.4,177.0,135.4,18.7,0.197,0.361,26.5,38.2,23.5,11.8,23.5
98,2021,조영우,SSG,포크,23.5,130.1,9.5,-12.6,1164.5,-20.2,182.7,137.2,12.5,0.257,0.329,35.9,41.0,12.8,10.3,30.8
99,2021,임창민,NC,포크,22.2,132.7,14.5,-20.2,1796.7,-53.2,181.5,139.1,11.9,0.302,0.419,44.4,25.9,14.8,14.8,25.9
100,2021,정찬헌,키움,포크,21.5,127.8,6.4,-18.7,1395.4,-34.1,172.7,136.6,10.9,0.255,0.33,44.1,33.9,15.3,6.8,22.0
101,2021,나균안,롯데,포크,21.4,129.1,12.6,-15.7,1449.5,-51.5,179.1,131.1,17.5,0.222,0.259,37.9,24.1,17.2,20.7,10.3
102,2021,김대우,롯데,포크,20.0,133.8,9.2,-16.6,1407.6,-53.1,177.5,129.3,10.5,0.226,0.29,46.7,33.3,13.3,6.7,6.7
103,2021,김명신,두산,포크,19.7,124.4,9.0,-22.7,1637.1,-32.0,174.8,129.7,17.7,0.255,0.345,37.8,29.7,13.5,18.9,8.1
104,2021,김영규,NC,포크,19.2,127.4,11.2,12.3,1201.0,50.0,194.8,133.0,14.4,0.205,0.295,38.7,25.8,25.8,9.7,19.4
105,2021,김택형,SSG,포크,18.0,132.1,15.1,21.1,1831.5,76.4,174.0,125.5,17.1,0.216,0.243,44.0,24.0,16.0,16.0,20.0
106,2021,배동현,한화,포크,17.8,126.4,14.9,-4.2,1091.9,-14.8,167.5,133.1,7.8,0.324,0.5,60.9,17.4,17.4,4.3,26.1
107,2021,이인복,롯데,포크,17.3,132.8,7.1,-20.9,1590.0,-29.0,183.7,125.9,2.7,0.188,0.208,72.0,12.0,16.0,0.0,12.0
108,2021,송명기,NC,포크,17.0,129.8,6.6,-16.8,1296.6,-90.3,153.6,130.3,14.7,0.253,0.33,43.4,28.3,13.2,15.1,9.4
109,2021,김재윤,KT,포크,16.3,130.1,15.8,-16.4,1628.3,-67.0,175.3,133.8,17.9,0.256,0.419,27.6,27.6,41.4,3.4,10.3
110,2021,박시영,KT,포크,15.8,137.1,15.5,-7.8,1341.9,-15.9,178.4,138.6,-0.2,0.29,0.323,73.7,21.1,0.0,5.3,42.1
111,2021,김도규,롯데,포크,14.0,130.6,7.9,-14.1,1194.9,-25.1,199.3,129.7,8.6,0.206,0.235,46.2,38.5,15.4,0.0,15.4
112,2021,오승환,삼성,포크,13.0,134.1,15.0,-22.2,1936.3,-66.1,165.4,135.9,12.3,0.188,0.313,42.9,21.4,28.6,7.1,28.6
113,2021,박종기,두산,포크,12.6,129.1,4.9,-11.1,955.0,-61.5,172.8,130.2,17.0,0.286,0.357,29.4,35.3,35.3,0.0,23.5
114,2021,원종현,NC,포크,12.3,137.5,3.8,-19.9,1513.4,-36.2,152.1,128.1,8.1,0.152,0.182,62.5,18.8,12.5,6.3,18.8
115,2021,정해영,KIA,포크,11.4,131.8,12.6,-7.8,1129.4,-59.0,184.0,132.5,19.1,0.217,0.261,31.3,31.3,18.8,18.8,6.3
116,2021,박세웅,롯데,포크,10.9,130.6,6.4,-11.1,1003.8,-23.6,170.5,123.0,15.2,0.172,0.184,39.0,26.8,24.4,9.8,9.8
117,2021,장현식,KIA,포크,10.8,138.0,16.6,-13.7,1582.9,-42.1,179.5,129.5,12.5,0.12,0.12,50.0,25.0,8.3,16.7,16.7
118,2021,가빌리오,SSG,포크,9.2,130.5,14.6,-19.6,1731.6,-20.6,178.3,133.9,13.4,0.314,0.371,33.3,37.0,25.9,3.7,25.9
119,2021,루친스키,NC,포크,9.0,135.7,10.5,-13.4,1306.2,-73.0,172.3,132.6,13.6,0.226,0.29,48.6,20.0,20.0,11.4,22.9
120,2021,곽빈,두산,포크,8.6,130.5,1.0,-11.1,942.9,-46.5,183.9,134.9,24.3,0.121,0.212,18.2,9.1,63.6,9.1,18.2
