,연도,선수,팀,구종,슬라이더_구사%,슬라이더_구속,슬라이더_상하_무브먼트,슬라이더_좌우_무브먼트,슬라이더_분당_회전수,슬라이더_좌우_릴리스포인트,슬라이더_상하_릴리스포인트,슬라이더_타구_속도,슬라이더_상하_각도,슬라이더_피안타율,슬라이더_피장타율,슬라이더_땅볼%,슬라이더_라인드라이브%,슬라이더_뜬공%,슬라이더_팝플라이%,슬라이더_강한_타구%
130,2023,페냐,한화,슬라이더,4.0,129.7,0.3,7.7,636.7,-71.5,187.7,135.3,14.6,0.048,0.048,40.0,40.0,10.0,10.0,10.0
131,2022,서동민,SSG,슬라이더,78.4,127.4,12.1,0.8,917.1,-16.1,179.7,129.7,27.8,0.18,0.311,26.3,23.7,23.7,26.3,18.4
132,2022,이준영,KIA,슬라이더,62.8,129.7,5.8,-0.3,546.4,39.1,187.2,128.1,18.5,0.219,0.344,35.1,31.2,16.9,16.9,14.3
133,2022,김지용,두산,슬라이더,53.9,127.8,9.4,6.7,848.2,0.1,161.8,133.0,24.1,0.184,0.368,41.4,13.8,17.2,27.6,24.1
134,2022,고효준,SSG,슬라이더,53.5,133.8,8.9,-0.4,779.4,55.9,169.6,136.1,20.1,0.235,0.321,32.6,34.9,16.3,16.3,23.3
135,2022,최성훈,LG,슬라이더,51.3,125.8,-4.3,-7.2,676.6,64.2,167.4,134.8,14.9,0.083,0.167,35.1,27.0,37.8,0.0,24.3
136,2022,박시영,KT,슬라이더,47.2,129.9,6.0,8.2,790.1,-16.6,183.5,137.9,21.0,0.231,0.462,26.3,26.3,26.3,21.1,21.1
137,2022,하준영,NC,슬라이더,46.7,132.8,12.2,1.6,933.6,61.1,172.2,126.4,23.4,0.145,0.237,21.4,33.3,28.6,16.7,11.9
138,2022,강윤구,롯데,슬라이더,46.2,130.1,11.0,-0.7,820.0,12.4,170.5,134.7,16.2,0.214,0.286,42.1,26.3,15.8,15.8,10.5
139,2022,장원준,두산,슬라이더,45.5,129.6,7.9,5.9,733.9,54.0,169.9,131.1,12.6,0.333,0.361,32.1,50.0,10.7,7.1,14.3
140,2022,최민준,SSG,슬라이더,44.3,136.0,13.4,3.2,1100.7,-14.1,178.3,135.0,14.8,0.255,0.48,34.2,37.0,19.2,9.6,23.3
141,2022,김영규,NC,슬라이더,44.3,135.2,8.6,2.1,728.1,55.3,185.2,131.4,9.3,0.256,0.35,52.0,28.0,17.3,2.7,24.0
142,2022,김유영,롯데,슬라이더,43.7,132.0,2.0,2.4,391.5,57.0,167.5,135.6,11.0,0.288,0.423,41.5,43.4,11.3,3.8,22.6
143,2022,진해수,LG,슬라이더,42.8,126.9,2.7,-4.4,572.6,55.0,193.8,131.7,24.6,0.242,0.419,19.5,39.0,22.0,19.5,9.8
144,2022,김범수,한화,슬라이더,41.9,133.8,-0.6,3.0,515.1,44.6,167.7,130.1,17.8,0.24,0.32,35.3,35.3,11.8,17.6,11.8
145,2022,김성진,키움,슬라이더,39.9,133.8,11.8,4.9,966.3,-49.4,173.5,138.9,24.8,0.244,0.366,29.2,29.2,25.0,16.7,20.8
146,2022,김선기,키움,슬라이더,39.5,130.5,7.9,12.2,1065.1,-56.7,174.4,133.3,17.2,0.222,0.278,37.0,29.6,22.2,11.1,22.2
147,2022,강재민,한화,슬라이더,39.3,126.2,7.0,11.0,913.2,-50.5,125.1,129.3,23.2,0.239,0.37,22.2,33.3,30.2,14.3,19.0
148,2022,김민수,KT,슬라이더,39.2,125.1,-13.2,13.3,1289.5,-46.7,193.7,132.5,12.5,0.188,0.205,35.1,43.2,10.8,10.8,21.6
149,2022,문승원,SSG,슬라이더,39.0,137.7,10.7,-0.3,888.1,-55.3,164.4,130.3,10.4,0.304,0.348,44.0,32.0,24.0,0.0,24.0
150,2022,배제성,KT,슬라이더,38.7,130.5,12.0,9.9,1165.2,-25.5,186.5,134.9,19.0,0.242,0.376,33.3,30.5,21.0,15.2,32.4
151,2022,김광현,SSG,슬라이더,38.1,134.2,10.2,-7.3,987.3,47.5,174.0,133.0,19.2,0.196,0.244,33.6,32.2,19.1,15.1,15.1
152,2022,문용익,삼성,슬라이더,37.8,134.2,11.8,-2.6,927.8,-50.1,171.1,135.1,15.9,0.281,0.316,33.3,45.5,9.1,12.1,24.2
153,2022,이민호,LG,슬라이더,37.6,137.5,10.7,-0.3,861.8,-64.4,164.5,128.6,14.9,0.287,0.403,41.1,29.8,17.9,11.3,19.9
154,2022,문성현,키움,슬라이더,37.6,131.7,8.4,10.8,992.4,-14.5,170.4,139.7,12.8,0.227,0.333,47.4,34.2,7.9,10.5,39.5
155,2022,이영하,두산,슬라이더,37.3,134.1,9.0,1.5,722.8,-51.8,196.3,135.7,18.0,0.254,0.317,32.1,35.9,17.9,14.1,16.7
156,2022,송은범,LG,슬라이더,36.8,134.0,10.4,0.1,799.8,-51.8,176.6,135.2,11.1,0.25,0.333,44.4,37.0,11.1,7.4,22.2
157,2022,임정호,NC,슬라이더,36.4,130.1,10.6,2.4,810.5,40.3,151.9,134.8,29.6,0.219,0.25,14.3,28.6,28.6,28.6,35.7
158,2022,홍건희,두산,슬라이더,36.1,135.8,7.0,2.8,650.5,-50.4,178.2,131.7,17.3,0.193,0.352,31.9,36.2,23.4,8.5,12.8
159,2022,문경찬,롯데,슬라이더,36.0,122.7,1.6,8.0,607.2,-60.2,177.6,131.1,24.3,0.264,0.415,27.3,27.3,21.2,24.2,15.2
160,2022,최충연,삼성,슬라이더,35.9,129.4,4.1,0.7,431.8,-48.5,181.2,132.2,13.0,0.135,0.27,50.0,27.8,11.1,11.1,11.1
161,2022,스탁,두산,슬라이더,34.4,133.1,3.9,12.0,960.1,-31.1,164.0,128.0,18.1,0.202,0.271,29.1,38.2,23.6,9.1,10.9
162,2022,양창섭,삼성,슬라이더,34.3,127.3,7.9,3.3,647.6,-49.2,173.0,127.8,23.3,0.25,0.406,34.8,21.7,26.1,17.4,26.1
163,2022,최원준,두산,슬라이더,34.0,126.8,7.8,-4.3,722.2,-94.4,108.2,130.7,21.6,0.287,0.469,30.7,27.5,24.8,17.0,22.2
164,2022,최승용,두산,슬라이더,33.7,131.2,16.0,5.6,1255.2,49.0,174.0,132.3,18.5,0.246,0.341,35.6,29.9,21.8,12.6,19.5
165,2022,파슨스,NC,슬라이더,33.6,136.4,3.0,5.5,557.1,-50.3,179.9,128.7,25.3,0.103,0.19,27.3,31.8,18.2,22.7,13.6
166,2022,박동수,NC,슬라이더,33.5,129.2,2.3,10.6,795.4,-67.9,148.8,128.2,20.9,0.222,0.278,33.3,33.3,13.3,20.0,6.7
167,2022,원종현,NC,슬라이더,33.5,136.3,5.6,7.3,748.0,-62.3,149.4,134.0,17.0,0.257,0.459,37.5,29.2,18.8,14.6,16.7
168,2022,이상민,삼성,슬라이더,32.1,126.6,6.0,-1.0,511.8,60.0,170.0,132.8,23.2,0.17,0.277,32.4,23.5,23.5,20.6,14.7
169,2022,전상현,KIA,슬라이더,31.9,135.0,14.2,3.5,1090.0,-37.8,171.9,132.2,16.3,0.203,0.237,42.9,28.6,14.3,14.3,25.0
170,2022,스트레일리,롯데,슬라이더,31.8,131.1,5.2,7.0,710.2,-71.6,185.3,127.7,20.8,0.227,0.333,34.2,26.3,21.1,18.4,15.8
171,2022,신민혁,NC,슬라이더,31.5,134.6,13.7,3.6,1086.5,-46.9,169.5,128.2,23.5,0.25,0.386,30.4,27.2,18.5,23.9,13.0
172,2022,장현식,KIA,슬라이더,31.5,130.8,8.6,9.7,960.2,-36.5,182.8,130.1,32.2,0.174,0.283,17.4,17.4,34.8,30.4,26.1
173,2022,오원석,SSG,슬라이더,30.6,133.3,12.7,2.6,1032.1,53.2,170.6,132.1,23.7,0.253,0.435,26.4,28.9,25.6,19.0,14.9
174,2022,오승환,삼성,슬라이더,30.2,133.2,15.2,-1.2,1139.5,-66.8,161.5,123.6,28.3,0.27,0.324,19.1,27.7,21.3,31.9,10.6
175,2022,이형범,두산,슬라이더,30.1,135.9,9.6,-1.3,775.4,-32.2,163.9,128.2,20.9,0.267,0.4,20.0,50.0,20.0,10.0,30.0
176,2022,안우진,키움,슬라이더,29.8,141.4,18.2,-1.1,1434.0,-26.6,173.3,133.2,23.8,0.173,0.238,22.8,30.7,28.1,18.4,18.4
177,2022,이민석,롯데,슬라이더,29.5,135.6,3.7,2.9,479.8,-51.4,189.4,133.9,7.7,0.316,0.474,61.1,16.7,22.2,0.0,16.7
178,2022,스파크맨,롯데,슬라이더,29.1,134.4,-3.4,2.9,457.8,-62.3,162.2,135.6,12.2,0.303,0.374,42.0,34.0,16.0,8.0,26.0
179,2022,이명종,키움,슬라이더,28.9,123.5,-0.9,2.3,451.5,-40.5,160.7,130.5,4.5,0.273,0.303,68.2,18.2,9.1,4.5,31.8
180,2022,윤정현,키움,슬라이더,28.7,124.0,4.5,-0.2,478.0,79.9,182.0,131.6,10.9,0.192,0.192,33.3,50.0,16.7,0.0,16.7
181,2022,김택형,SSG,슬라이더,28.6,128.2,3.4,4.1,478.3,77.8,175.0,130.7,13.7,0.111,0.153,35.7,35.7,21.4,7.1,10.7
182,2022,박세웅,롯데,슬라이더,28.6,136.8,8.1,6.4,839.6,-25.6,170.2,133.4,13.9,0.249,0.335,37.5,41.7,13.5,7.3,18.8
183,2022,이승현,삼성,슬라이더,28.6,129.3,3.6,-0.9,457.6,52.0,192.1,132.4,13.5,0.14,0.193,47.1,29.4,11.8,11.8,11.8
184,2022,허윤동,삼성,슬라이더,28.5,128.5,11.3,0.1,868.4,39.4,174.5,133.6,20.3,0.327,0.418,33.3,26.2,19.0,21.4,19.0
185,2022,노경은,SSG,슬라이더,28.2,137.0,17.5,-1.2,1342.7,-41.2,186.7,136.3,14.0,0.278,0.316,38.5,38.5,9.6,13.5,23.1
186,2022,박승주,키움,슬라이더,28.2,133.0,16.4,1.8,1204.2,-31.8,175.9,127.0,23.1,0.235,0.529,37.0,14.8,29.6,18.5,11.1
187,2022,브랜든,두산,슬라이더,28.1,136.7,9.8,-1.8,853.1,60.5,185.8,124.5,22.7,0.155,0.239,36.8,13.2,26.3,23.7,15.8
188,2022,박신지,두산,슬라이더,27.7,127.1,2.4,1.4,453.1,-58.8,180.9,138.4,19.2,0.29,0.419,26.7,43.3,16.7,13.3,26.7
189,2022,하영민,키움,슬라이더,27.7,134.5,13.9,4.3,1096.4,-34.3,161.1,134.8,16.1,0.175,0.2,34.5,37.9,13.8,13.8,27.6
190,2022,김윤수,삼성,슬라이더,27.6,138.5,9.9,3.0,881.0,-29.4,181.4,128.6,12.5,0.147,0.147,55.0,20.0,10.0,15.0,20.0
191,2022,반즈,롯데,슬라이더,27.0,128.1,2.3,-7.1,644.5,56.3,174.8,128.8,18.1,0.153,0.187,31.8,32.7,21.5,14.0,8.4
192,2022,임창민,두산,슬라이더,26.8,129.8,6.4,0.4,596.3,-61.4,177.8,138.0,10.8,0.345,0.586,47.4,31.6,21.1,0.0,21.1
193,2022,남지민,한화,슬라이더,26.5,132.3,5.7,7.0,730.3,-52.2,184.2,136.9,17.7,0.247,0.341,29.5,37.7,19.7,13.1,26.2
194,2022,구창모,NC,슬라이더,26.3,131.8,7.9,5.3,714.3,76.3,172.5,134.0,15.5,0.232,0.313,41.8,31.3,16.4,10.4,20.9
195,2022,최원태,키움,슬라이더,26.1,134.9,18.8,4.0,1408.0,-34.5,166.0,129.4,19.1,0.148,0.222,42.3,25.4,15.5,16.9,22.5
196,2022,김재윤,KT,슬라이더,26.1,129.1,8.2,7.0,837.5,-67.1,177.3,129.0,17.7,0.153,0.208,29.3,36.6,24.4,9.8,14.6
197,2022,김종수,한화,슬라이더,25.9,133.4,8.6,11.0,1039.8,-45.1,177.9,140.6,19.2,0.289,0.447,26.1,43.5,21.7,8.7,17.4
198,2022,백정현,삼성,슬라이더,24.9,127.5,14.8,-0.5,1062.2,53.1,175.5,137.6,18.7,0.319,0.546,36.3,27.5,26.3,10.0,27.5
199,2022,원태인,삼성,슬라이더,24.7,129.9,11.6,3.9,926.2,-38.2,173.7,130.5,20.1,0.252,0.365,27.6,39.8,17.3,15.3,21.4
200,2022,이승호,키움,슬라이더,24.6,128.0,9.1,2.5,750.7,42.4,178.9,133.0,14.3,0.179,0.385,33.3,33.3,26.7,6.7,20.0
201,2022,배재준,LG,슬라이더,24.5,130.6,9.4,-1.6,738.4,-49.6,183.0,136.8,26.0,0.214,0.25,25.0,15.0,40.0,20.0,30.0
202,2022,이용준,NC,슬라이더,24.5,128.7,7.2,2.1,568.2,-51.4,178.6,131.3,17.4,0.333,0.571,33.3,26.7,33.3,6.7,20.0
203,2022,임준형,LG,슬라이더,24.2,131.2,9.4,5.7,845.1,91.6,160.5,132.1,21.1,0.258,0.258,33.3,19.0,38.1,9.5,23.8
204,2022,고우석,LG,슬라이더,24.2,145.7,10.8,-3.0,960.5,-53.8,162.1,132.9,16.7,0.148,0.167,40.0,24.0,16.0,20.0,8.0
205,2022,애플러,키움,슬라이더,23.6,134.8,14.9,5.6,1215.7,-35.0,177.0,129.8,18.6,0.226,0.274,33.3,33.3,16.2,17.1,16.2
206,2022,송명기,NC,슬라이더,23.6,131.3,15.0,0.8,1113.2,-73.3,151.0,129.9,24.2,0.258,0.423,24.6,32.8,19.7,23.0,13.1
207,2022,곽빈,두산,슬라이더,23.6,136.6,10.8,-3.6,906.5,-42.8,175.7,128.6,23.7,0.214,0.351,29.4,20.0,34.1,16.5,17.6
208,2022,최동환,LG,슬라이더,23.4,131.9,11.5,5.3,964.4,-22.5,186.1,132.5,19.1,0.167,0.204,34.2,36.8,15.8,13.2,21.1
209,2022,심재민,KT,슬라이더,23.3,129.2,10.0,3.5,813.1,52.2,177.2,132.7,24.2,0.205,0.282,22.2,40.7,18.5,18.5,25.9
210,2022,정해영,KIA,슬라이더,22.7,130.0,14.8,6.4,1202.2,-51.1,189.7,128.1,19.6,0.211,0.289,36.0,28.0,16.0,20.0,12.0
211,2022,양현종,KIA,슬라이더,22.5,128.3,3.2,-1.7,455.7,58.0,183.3,128.7,18.0,0.187,0.253,31.0,33.3,22.6,13.1,11.9
212,2022,한승혁,KIA,슬라이더,21.7,136.8,16.8,1.1,1247.6,-42.7,176.6,132.1,27.1,0.268,0.38,27.3,25.0,13.6,34.1,6.8
213,2022,이인복,롯데,슬라이더,21.6,128.3,6.6,1.8,553.0,-29.6,183.7,133.7,20.1,0.25,0.295,28.8,37.3,20.3,13.6,15.3
214,2022,한현희,키움,슬라이더,21.6,129.4,4.4,5.6,674.3,-90.6,126.6,133.7,15.6,0.203,0.257,37.2,34.9,16.3,11.6,20.9
215,2022,정철원,두산,슬라이더,21.5,131.5,-1.5,1.8,496.1,-19.9,186.8,134.9,18.8,0.189,0.226,25.9,37.0,18.5,18.5,29.6
216,2022,황동재,삼성,슬라이더,21.0,124.1,1.0,-4.1,473.5,-44.4,189.0,135.3,15.9,0.302,0.535,33.3,33.3,20.8,12.5,16.7
217,2022,이재익,삼성,슬라이더,21.0,124.6,6.5,0.8,561.2,47.8,178.8,132.1,18.4,0.265,0.412,33.3,33.3,20.8,12.5,8.3
218,2022,김태경,NC,슬라이더,20.9,126.3,5.2,11.3,942.9,-34.1,186.8,134.7,26.2,0.286,0.452,14.3,39.3,28.6,17.9,14.3
219,2022,수아레즈,삼성,슬라이더,20.6,135.3,12.0,1.3,939.6,-40.4,183.3,128.8,17.6,0.215,0.29,36.5,30.2,17.5,15.9,14.3
220,2022,정찬헌,키움,슬라이더,20.1,129.7,15.7,2.5,1168.0,-28.2,169.0,136.0,22.9,0.246,0.391,30.2,26.4,18.9,24.5,20.8
221,2022,이민우,한화,슬라이더,20.0,137.4,16.3,2.2,1309.6,-33.6,188.5,133.6,14.3,0.364,0.409,33.3,36.7,26.7,3.3,23.3
222,2022,이정용,LG,슬라이더,19.9,132.7,11.0,0.5,876.3,-36.8,178.6,135.0,24.0,0.194,0.278,28.0,32.0,16.0,24.0,36.0
223,2022,엄상백,KT,슬라이더,19.7,136.2,10.7,4.8,961.5,-58.2,143.0,133.5,14.0,0.304,0.365,31.8,45.5,12.1,10.6,24.2
224,2022,김시훈,NC,슬라이더,19.6,135.3,8.9,5.1,815.9,-45.4,182.8,133.2,17.0,0.216,0.353,38.7,29.0,16.1,16.1,22.6
225,2022,장지훈,SSG,슬라이더,19.3,125.2,-0.2,0.2,542.5,-49.6,155.0,134.1,12.4,0.171,0.229,37.5,37.5,25.0,0.0,18.8
226,2022,김윤식,LG,슬라이더,19.1,129.4,5.9,3.2,563.5,34.2,177.6,132.6,17.8,0.267,0.349,28.3,45.3,15.1,11.3,17.0
227,2022,이우찬,LG,슬라이더,18.7,134.1,6.4,-0.3,563.8,53.0,181.2,122.3,26.4,0.125,0.25,33.3,16.7,25.0,25.0,8.3
228,2022,김진욱,롯데,슬라이더,18.6,129.2,5.2,-0.5,494.0,51.7,181.7,133.7,24.4,0.167,0.3,25.0,43.8,12.5,18.8,18.8
229,2022,김대유,LG,슬라이더,18.4,128.2,11.9,6.6,1036.5,108.4,142.2,125.9,16.3,0.263,0.316,42.9,14.3,21.4,21.4,7.1
230,2022,김도규,롯데,슬라이더,18.4,126.7,6.9,4.0,624.9,-22.0,197.2,137.3,16.6,0.242,0.273,43.5,26.1,21.7,8.7,26.1
231,2022,페냐,한화,슬라이더,18.4,132.4,4.7,1.9,556.1,-64.1,189.1,124.3,17.8,0.197,0.328,25.9,37.0,25.9,11.1,11.1
232,2022,라미레즈,한화,슬라이더,18.3,135.8,11.8,10.4,1191.8,-19.4,178.6,129.3,16.4,0.256,0.326,40.0,23.3,30.0,6.7,6.7
233,2022,김명신,두산,슬라이더,18.1,127.6,7.2,1.0,590.4,-30.4,173.1,134.9,20.7,0.313,0.5,22.0,40.0,26.0,12.0,26.0
234,2022,윤대경,한화,슬라이더,18.1,127.8,7.3,6.9,821.0,-62.5,181.1,127.9,19.7,0.242,0.364,23.3,46.5,18.6,11.6,16.3
235,2022,최준용,롯데,슬라이더,17.7,132.3,9.8,4.0,839.6,-78.7,163.6,129.2,23.1,0.137,0.196,37.0,22.2,11.1,29.6,7.4
236,2022,플럿코,LG,슬라이더,17.7,129.7,7.4,8.6,888.3,-44.4,179.6,131.5,23.0,0.196,0.252,29.5,25.6,26.9,17.9,16.7
237,2022,이승현,삼성,슬라이더,17.6,129.7,13.1,2.4,995.8,-6.1,186.6,129.4,21.2,0.229,0.457,26.1,30.4,30.4,13.0,17.4
238,2022,우규민,삼성,슬라이더,17.1,127.2,5.6,-1.3,641.9,-94.5,108.3,132.0,21.3,0.406,0.469,32.0,28.0,28.0,12.0,8.0
239,2022,주현상,한화,슬라이더,16.3,132.5,10.0,6.9,1005.5,-61.9,176.6,132.7,27.3,0.278,0.556,20.7,34.5,13.8,31.0,24.1
240,2022,임기영,KIA,슬라이더,15.7,128.4,8.0,-4.1,697.0,-69.7,141.2,130.8,18.1,0.296,0.481,28.3,39.1,23.9,8.7,15.2
241,2022,폰트,SSG,슬라이더,15.2,132.2,11.2,0.6,856.5,-68.7,205.3,131.4,23.6,0.2,0.3,25.0,31.7,25.0,18.3,13.3
242,2022,윤호솔,한화,슬라이더,14.7,131.8,12.2,11.9,1264.0,-31.0,177.9,127.7,19.7,0.333,0.458,31.6,26.3,26.3,15.8,26.3
243,2022,벤자민,KT,슬라이더,14.7,125.6,-0.5,-10.0,753.4,80.2,187.4,118.2,26.3,0.15,0.15,9.5,42.9,28.6,19.0,0.0
244,2022,켈리,LG,슬라이더,14.6,136.6,7.1,3.4,696.9,-28.4,193.4,132.4,18.1,0.236,0.415,33.3,31.6,19.3,15.8,26.3
245,2022,서준원,롯데,슬라이더,14.3,125.2,2.6,7.2,636.8,-92.7,121.9,127.7,11.1,0.206,0.206,40.0,40.0,6.7,13.3,26.7
246,2022,이태양,SSG,슬라이더,13.9,130.0,16.0,0.2,1195.4,-25.0,187.6,135.6,22.7,0.302,0.585,29.2,35.4,10.4,25.0,20.8
247,2022,놀린,KIA,슬라이더,13.6,129.3,11.4,2.7,864.7,56.2,173.1,120.5,25.8,0.321,0.377,15.6,42.2,17.8,24.4,4.4
248,2022,김재웅,키움,슬라이더,13.1,130.9,12.1,-3.7,956.2,6.1,173.0,134.7,5.1,0.25,0.393,55.6,27.8,11.1,5.6,11.1
249,2022,이의리,KIA,슬라이더,12.6,132.1,5.5,2.2,527.4,73.0,177.4,134.8,21.7,0.161,0.339,21.7,43.5,17.4,17.4,8.7
250,2022,임찬규,LG,슬라이더,12.1,129.1,10.9,3.6,886.5,-26.0,169.3,140.3,16.6,0.347,0.612,36.8,28.9,26.3,7.9,31.6
251,2022,장시환,한화,슬라이더,11.1,138.1,17.2,5.8,1380.9,-43.4,175.5,131.6,14.1,0.185,0.259,41.2,29.4,23.5,5.9,29.4
252,2022,김민우,한화,슬라이더,7.9,124.4,9.7,15.1,1271.0,-41.5,182.5,122.0,20.9,0.234,0.404,33.3,21.2,33.3,12.1,0.0
253,2022,나균안,롯데,슬라이더,5.7,132.5,14.9,-1.8,1139.9,-38.1,176.7,143.1,13.0,0.412,0.471,42.9,28.6,21.4,7.1,21.4
254,2022,장민재,한화,슬라이더,5.6,123.9,4.8,9.6,782.0,-61.2,183.1,140.1,11.4,0.318,0.545,47.1,35.3,11.8,5.9,17.6
255,2022,요키시,키움,슬라이더,3.6,134.7,13.9,4.9,1134.9,70.4,177.3,134.2,20.6,0.208,0.333,23.1,30.8,38.5,7.7,23.1
256,2021,전유수,KT,슬라이더,69.3,129.4,14.8,4.8,1166.0,-47.5,178.7,141.2,18.7,0.194,0.323,40.0,25.0,25.0,10.0,25.0
257,2021,오현택,롯데,슬라이더,65.2,127.2,8.2,-4.3,744.1,-112.9,129.8,132.5,20.1,0.354,0.438,23.7,36.8,23.7,15.8,18.4
258,2021,서동민,SSG,슬라이더,61.7,126.6,4.7,0.6,463.4,-31.0,180.6,138.2,18.8,0.23,0.475,24.4,39.0,24.4,12.2,29.3
259,2021,유원상,KT,슬라이더,60.6,130.2,16.1,7.1,1306.3,-37.3,187.0,132.4,18.8,0.36,0.4,35.0,35.0,15.0,15.0,20.0
