,연도,선수,팀,구종,슬라이더_구사%,슬라이더_구속,슬라이더_상하_무브먼트,슬라이더_좌우_무브먼트,슬라이더_분당_회전수,슬라이더_좌우_릴리스포인트,슬라이더_상하_릴리스포인트,슬라이더_타구_속도,슬라이더_상하_각도,슬라이더_피안타율,슬라이더_피장타율,슬라이더_땅볼%,슬라이더_라인드라이브%,슬라이더_뜬공%,슬라이더_팝플라이%,슬라이더_강한_타구%
260,2021,박시영,KT,슬라이더,56.4,132.1,6.3,5.7,715.8,-18.1,180.9,133.1,20.1,0.133,0.244,31.7,26.8,26.8,14.6,14.6
261,2021,김대우,삼성,슬라이더,53.3,119.7,5.2,1.8,486.7,-55.1,59.8,134.6,20.6,0.281,0.456,30.0,31.1,22.2,16.7,23.3
262,2021,이준영,KIA,슬라이더,52.6,130.2,9.0,0.9,767.3,45.1,186.2,126.9,13.7,0.229,0.301,44.1,28.8,15.3,11.9,5.1
263,2021,안영명,KT,슬라이더,50.3,127.5,7.1,8.9,847.5,-62.9,189.2,137.6,15.4,0.188,0.313,40.0,20.0,37.1,2.9,25.7
264,2021,임정호,NC,슬라이더,47.4,126.8,10.1,-1.3,817.3,34.0,156.8,131.4,20.1,0.303,0.439,27.1,31.3,25.0,16.7,16.7
265,2021,강태경,NC,슬라이더,47.3,126.4,8.6,3.4,747.4,-82.9,174.9,137.0,17.5,0.238,0.333,26.7,53.3,13.3,6.7,20.0
266,2021,강재민,한화,슬라이더,46.9,124.2,7.8,16.2,1214.6,-60.1,128.1,124.3,29.3,0.217,0.308,16.3,29.1,30.2,24.4,8.1
267,2021,최지광,삼성,슬라이더,44.7,135.8,12.7,7.4,1136.4,-48.4,171.9,132.4,18.4,0.221,0.244,36.2,31.0,19.0,13.8,12.1
268,2021,최성훈,LG,슬라이더,44.4,126.2,-5.5,-9.1,795.8,66.4,166.2,135.5,10.1,0.254,0.328,43.6,38.5,12.8,5.1,33.3
269,2021,김유영,롯데,슬라이더,43.8,130.8,-2.0,-0.5,409.2,53.2,162.6,134.4,16.7,0.273,0.485,36.8,36.8,21.1,5.3,26.3
270,2021,신재영,SSG,슬라이더,41.6,122.4,6.0,2.8,579.2,-56.2,140.0,130.0,13.0,0.327,0.538,48.6,21.6,21.6,8.1,10.8
271,2021,최금강,NC,슬라이더,41.6,121.3,2.7,1.2,377.8,-80.2,176.3,126.7,21.4,0.121,0.212,22.7,27.3,36.4,13.6,9.1
272,2021,장원준,두산,슬라이더,41.2,132.2,6.1,8.4,797.2,46.4,172.5,125.8,18.9,0.136,0.136,37.5,25.0,12.5,25.0,12.5
273,2021,김영규,NC,슬라이더,41.1,130.5,9.3,-0.2,791.5,53.2,191.1,136.5,18.2,0.267,0.455,30.3,31.8,27.3,10.6,33.3
274,2021,이현승,두산,슬라이더,40.7,129.5,7.2,-3.5,690.3,42.7,182.2,133.7,13.7,0.231,0.308,33.3,38.9,27.8,0.0,22.2
275,2021,송은범,LG,슬라이더,40.5,136.7,14.6,-1.4,1130.2,-53.9,175.9,132.0,15.2,0.23,0.344,39.5,25.6,23.3,11.6,18.6
276,2021,조현우,KT,슬라이더,39.7,126.1,-0.5,6.2,545.9,46.9,166.5,127.1,21.0,0.176,0.196,28.1,25.0,31.3,15.6,3.1
277,2021,김민수,KT,슬라이더,39.4,125.8,-10.7,13.5,1203.2,-51.1,192.9,133.8,12.3,0.221,0.308,51.9,19.2,17.3,11.5,23.1
278,2021,진해수,LG,슬라이더,39.0,128.1,4.3,-4.6,635.3,56.0,190.2,125.6,19.7,0.264,0.321,24.1,34.5,31.0,10.3,10.3
279,2021,김건국,롯데,슬라이더,38.9,133.6,17.3,3.8,1331.0,-22.4,185.1,131.9,17.9,0.306,0.556,37.5,25.0,20.8,16.7,25.0
280,2021,배제성,KT,슬라이더,38.4,131.7,9.9,6.9,943.8,-24.4,186.8,134.8,20.3,0.199,0.264,35.2,23.2,23.2,18.3,21.1
281,2021,오원석,SSG,슬라이더,36.0,129.3,8.5,-2.6,725.1,79.4,170.5,135.9,17.4,0.315,0.457,31.2,35.8,20.2,12.8,21.1
282,2021,라이블리,삼성,슬라이더,35.9,125.4,8.3,18.8,1391.5,-49.3,153.1,134.4,25.0,0.111,0.178,25.0,29.2,16.7,29.2,12.5
283,2021,문승원,SSG,슬라이더,35.5,135.7,13.3,-2.1,1072.0,-57.0,172.3,133.7,14.6,0.171,0.2,45.5,29.5,6.8,18.2,22.7
284,2021,문용익,삼성,슬라이더,35.4,133.9,12.0,-4.8,986.0,-64.3,173.1,131.2,10.1,0.235,0.412,44.4,27.8,22.2,5.6,27.8
285,2021,한현희,키움,슬라이더,34.4,128.2,3.2,4.9,533.1,-96.2,127.0,131.4,20.8,0.213,0.303,37.9,22.4,15.5,24.1,13.8
286,2021,김민규,두산,슬라이더,34.1,128.7,9.2,-1.7,750.4,-61.9,166.0,131.3,25.2,0.328,0.393,30.2,30.2,7.0,32.6,18.6
287,2021,최민준,SSG,슬라이더,33.3,134.4,9.1,2.3,797.7,-12.0,179.6,133.4,14.6,0.248,0.389,40.0,28.0,20.0,12.0,21.3
288,2021,김성진,키움,슬라이더,33.2,132.3,10.8,4.7,887.6,-45.3,173.2,126.0,31.7,0.18,0.28,19.2,30.8,15.4,34.6,11.5
289,2021,노경은,롯데,슬라이더,33.0,133.6,19.4,-2.3,1454.8,-45.8,184.2,131.5,21.3,0.292,0.494,27.9,30.9,27.9,13.2,14.7
290,2021,원종현,NC,슬라이더,32.7,134.7,3.6,5.2,562.0,-33.6,150.9,133.8,19.2,0.305,0.475,37.1,34.3,14.3,14.3,25.7
291,2021,카펜터,한화,슬라이더,32.6,130.3,1.4,-0.7,530.1,69.3,198.7,128.4,17.8,0.196,0.326,36.7,25.8,23.3,14.2,14.2
292,2021,이민호,LG,슬라이더,31.9,139.4,14.0,-4.4,1145.4,-79.2,167.3,134.6,11.9,0.199,0.291,40.9,38.7,11.8,8.6,22.6
293,2021,스트레일리,롯데,슬라이더,31.9,135.5,7.6,1.8,683.3,-70.2,183.9,127.8,20.1,0.205,0.312,33.8,28.6,19.5,18.0,15.0
294,2021,김선기,키움,슬라이더,31.8,128.1,10.4,12.8,1225.7,-62.2,171.1,124.8,25.9,0.208,0.283,20.0,34.3,17.1,28.6,14.3
295,2021,최채흥,삼성,슬라이더,31.6,127.3,9.5,-1.5,741.1,67.6,186.6,127.1,18.1,0.293,0.402,33.1,30.7,23.6,12.6,11.8
296,2021,오승환,삼성,슬라이더,31.2,133.3,12.8,0.3,984.8,-71.6,163.1,127.9,21.4,0.197,0.31,22.9,34.3,28.6,14.3,28.6
297,2021,다카하시,KIA,슬라이더,31.2,136.4,7.2,7.3,810.0,-68.7,167.6,128.3,25.2,0.24,0.34,24.1,31.0,27.6,17.2,17.2
298,2021,박정수,두산,슬라이더,31.1,128.6,4.4,2.5,528.9,-55.8,138.4,135.0,17.7,0.323,0.419,36.8,31.6,21.1,10.5,5.3
299,2021,서덕원,KIA,슬라이더,30.7,127.3,8.5,5.9,887.7,-56.0,164.7,130.7,28.8,0.244,0.512,6.1,48.5,27.3,18.2,15.2
300,2021,최영환,롯데,슬라이더,30.5,132.0,6.9,6.6,732.3,-47.5,189.9,137.3,7.4,0.24,0.28,50.0,30.0,16.7,3.3,20.0
301,2021,심창민,삼성,슬라이더,30.1,127.0,14.6,6.7,1173.9,-78.1,120.7,131.9,26.1,0.235,0.51,25.7,25.7,20.0,28.6,31.4
302,2021,이영하,두산,슬라이더,30.0,133.4,8.0,1.8,664.0,-50.3,197.8,131.2,16.3,0.219,0.397,42.6,23.4,23.4,10.6,21.3
303,2021,임창민,NC,슬라이더,29.8,130.3,6.8,0.1,568.7,-59.9,178.9,131.2,15.2,0.268,0.341,38.2,29.4,23.5,8.8,23.5
304,2021,이승현,삼성,슬라이더,29.5,129.3,10.2,3.8,829.1,-11.4,187.6,135.5,17.7,0.421,0.737,47.1,11.8,23.5,17.6,23.5
305,2021,파슨스,NC,슬라이더,29.4,136.5,4.5,1.0,463.8,-58.5,175.2,131.0,19.7,0.196,0.288,25.9,42.0,16.0,16.0,17.3
306,2021,장민기,KIA,슬라이더,28.6,126.1,12.9,6.0,1013.7,62.8,178.5,126.1,33.0,0.115,0.231,21.4,0.0,64.3,14.3,7.1
307,2021,문경찬,NC,슬라이더,28.6,123.6,1.7,7.4,592.9,-58.8,175.3,133.0,27.8,0.171,0.439,12.0,48.0,24.0,16.0,20.0
308,2021,이상민,삼성,슬라이더,28.5,128.2,9.7,1.6,745.4,49.0,170.7,137.8,16.9,0.185,0.333,31.3,31.3,31.3,6.3,18.8
309,2021,차우찬,LG,슬라이더,28.2,127.7,10.0,-1.7,819.4,44.4,178.8,127.2,22.0,0.1,0.15,30.8,30.8,7.7,30.8,7.7
310,2021,이재희,삼성,슬라이더,28.2,130.0,13.2,5.0,1071.9,-28.0,180.9,130.7,12.4,0.333,0.407,36.8,42.1,5.3,15.8,26.3
311,2021,배재준,LG,슬라이더,27.8,129.9,8.8,2.1,733.5,-52.9,176.2,130.5,16.8,0.289,0.342,34.5,31.0,27.6,6.9,20.7
312,2021,김명신,두산,슬라이더,27.2,127.0,3.6,2.6,421.9,-29.7,173.9,136.1,10.8,0.27,0.405,42.6,33.3,20.4,3.7,24.1
313,2021,이민우,KIA,슬라이더,27.0,136.6,17.1,2.3,1298.9,-52.5,189.7,135.7,15.9,0.286,0.429,40.4,25.0,21.2,13.5,32.7
314,2021,김도규,롯데,슬라이더,27.0,130.1,7.9,1.1,631.5,-33.2,195.9,128.9,22.3,0.224,0.306,24.1,31.0,24.1,20.7,10.3
315,2021,최원준,두산,슬라이더,26.9,126.2,8.9,-4.0,753.0,-104.0,110.3,130.0,17.6,0.302,0.421,28.3,40.0,20.0,11.7,17.5
316,2021,김윤수,삼성,슬라이더,26.9,134.1,8.7,4.7,783.9,-23.6,181.4,126.4,14.2,0.15,0.15,25.0,37.5,37.5,0.0,12.5
317,2021,신민혁,NC,슬라이더,26.7,130.0,8.2,4.5,732.8,-45.2,172.8,131.9,19.6,0.29,0.406,31.3,34.3,19.2,15.2,17.2
318,2021,조상우,키움,슬라이더,25.9,131.0,6.0,7.6,764.8,-49.6,165.1,122.1,23.9,0.114,0.136,32.0,20.0,24.0,24.0,4.0
319,2021,배민서,NC,슬라이더,25.8,133.6,8.7,-8.9,948.5,-74.7,153.7,129.7,10.7,0.311,0.378,35.5,45.2,19.4,0.0,16.1
320,2021,한승혁,KIA,슬라이더,25.5,135.7,11.8,9.4,1115.2,-51.1,180.7,131.2,20.4,0.235,0.235,10.0,50.0,40.0,0.0,10.0
321,2021,김진욱,롯데,슬라이더,25.4,129.2,2.0,0.1,463.6,45.8,186.6,136.9,9.6,0.316,0.474,36.0,44.0,20.0,0.0,28.0
322,2021,김태훈,SSG,슬라이더,25.2,129.3,1.9,5.4,592.2,44.7,187.8,134.6,12.3,0.176,0.23,42.4,33.3,18.2,6.1,15.2
323,2021,백정현,삼성,슬라이더,25.2,126.4,11.3,0.2,867.9,56.1,176.3,134.6,14.6,0.245,0.36,44.3,24.7,18.6,12.4,20.6
324,2021,김재윤,KT,슬라이더,25.2,130.5,10.7,4.7,904.6,-66.3,176.1,136.0,18.4,0.212,0.227,34.1,24.4,29.3,12.2,14.6
325,2021,가빌리오,SSG,슬라이더,25.1,133.7,11.5,-0.9,905.3,-24.5,178.0,135.6,17.5,0.284,0.466,33.9,30.4,25.0,10.7,25.0
326,2021,홍건희,두산,슬라이더,24.5,136.4,7.6,1.3,661.7,-53.1,182.7,135.5,14.1,0.19,0.266,39.5,28.9,23.7,7.9,10.5
327,2021,이승민,삼성,슬라이더,24.4,118.2,2.7,0.2,342.1,35.5,162.2,130.4,19.0,0.455,0.576,20.0,40.0,36.0,4.0,12.0
328,2021,송명기,NC,슬라이더,24.1,132.8,17.3,-6.7,1370.0,-90.6,153.2,132.5,19.0,0.339,0.56,31.7,30.5,22.0,15.9,29.3
329,2021,수아레즈,LG,슬라이더,24.0,137.5,6.7,-2.3,717.2,48.3,192.8,132.7,14.5,0.231,0.296,46.9,25.0,17.2,10.9,14.1
330,2021,진명호,롯데,슬라이더,24.0,132.6,7.7,3.5,703.4,-31.9,187.6,134.8,16.4,0.353,0.588,33.3,33.3,25.0,8.3,25.0
331,2021,이우찬,LG,슬라이더,23.9,128.1,2.2,-3.4,469.5,50.6,182.6,133.1,28.4,0.138,0.276,25.0,12.5,43.8,18.8,6.3
332,2021,김기중,한화,슬라이더,23.6,127.0,9.0,5.5,821.3,31.9,179.4,120.2,21.7,0.149,0.149,33.3,23.3,23.3,20.0,0.0
333,2021,서준원,롯데,슬라이더,23.6,126.6,-0.1,5.3,508.2,-55.2,143.2,133.7,23.6,0.314,0.451,27.0,27.0,24.3,21.6,18.9
334,2021,이정용,LG,슬라이더,23.4,133.4,11.8,0.2,939.4,-34.4,177.7,132.1,17.0,0.273,0.364,30.8,34.6,23.1,11.5,11.5
335,2021,장현식,KIA,슬라이더,23.4,131.4,5.3,11.1,920.1,-43.7,182.4,121.8,28.4,0.157,0.214,17.9,28.6,32.1,21.4,10.7
336,2021,안우진,키움,슬라이더,23.0,140.2,15.8,-0.5,1240.1,-35.9,172.0,132.7,22.5,0.232,0.478,29.4,26.5,26.5,17.6,20.6
337,2021,조영우,SSG,슬라이더,22.7,128.7,8.2,2.0,716.4,-25.8,181.9,131.9,17.4,0.261,0.413,23.5,47.1,23.5,5.9,14.7
338,2021,박민호,SSG,슬라이더,22.6,127.1,9.0,-7.5,863.6,-100.4,136.1,126.5,19.0,0.351,0.351,28.6,32.1,25.0,14.3,14.3
339,2021,브리검,키움,슬라이더,22.6,134.8,15.7,-0.2,1159.0,-64.6,178.2,130.1,12.9,0.159,0.27,46.9,31.3,9.4,12.5,9.4
340,2021,브룩스,KIA,슬라이더,22.4,137.7,4.2,5.0,587.2,-73.9,185.5,133.3,10.9,0.296,0.437,37.2,39.5,18.6,4.7,25.6
341,2021,장필준,삼성,슬라이더,22.4,121.0,2.6,6.3,559.1,-56.3,186.8,134.1,14.9,0.304,0.478,29.4,35.3,23.5,11.8,17.6
342,2021,김성민,키움,슬라이더,22.4,119.9,1.8,-8.9,723.3,83.0,137.9,121.8,22.7,0.22,0.317,25.0,30.0,25.0,20.0,20.0
343,2021,이승재,KIA,슬라이더,22.0,136.1,12.5,3.5,988.6,-46.6,173.6,135.3,26.8,0.263,0.421,14.3,28.6,50.0,7.1,21.4
344,2021,장시환,한화,슬라이더,22.0,134.0,13.0,5.2,1140.5,-47.0,176.7,131.0,16.1,0.294,0.324,34.9,37.2,18.6,9.3,9.3
345,2021,이상영,LG,슬라이더,21.9,130.5,14.3,4.2,1114.2,69.0,172.9,134.2,21.3,0.289,0.632,28.6,25.0,28.6,17.9,25.0
346,2021,박세웅,롯데,슬라이더,21.6,136.8,10.1,2.3,856.0,-24.5,169.3,137.6,15.2,0.211,0.366,42.9,26.4,17.6,13.2,29.7
347,2021,손주영,LG,슬라이더,21.6,128.1,7.8,-7.2,809.2,31.4,189.6,137.4,25.2,0.4,0.8,17.4,39.1,21.7,21.7,21.7
348,2021,김범수,한화,슬라이더,21.5,134.5,1.9,4.0,636.8,49.9,167.0,127.4,12.8,0.161,0.196,40.7,33.3,14.8,11.1,11.1
349,2021,김택형,SSG,슬라이더,21.3,129.2,2.3,3.3,465.3,75.2,174.2,128.3,19.0,0.119,0.119,32.0,32.0,20.0,16.0,20.0
350,2021,김종수,한화,슬라이더,21.1,133.0,5.1,8.2,773.9,-49.9,176.8,126.4,11.1,0.191,0.255,51.6,29.0,12.9,6.5,9.7
351,2021,이승현,삼성,슬라이더,21.0,132.1,6.7,0.1,667.8,53.8,188.8,123.8,12.5,0.175,0.2,44.4,22.2,27.8,5.6,0.0
352,2021,홍상삼,KIA,슬라이더,20.6,127.4,2.9,3.6,491.0,-69.6,189.5,137.9,16.5,0.381,0.714,20.0,53.3,20.0,6.7,26.7
353,2021,원태인,삼성,슬라이더,20.3,127.0,14.7,-0.5,1077.7,-36.9,176.0,123.6,23.2,0.172,0.241,25.5,31.4,21.6,21.6,11.8
354,2021,박종기,두산,슬라이더,20.2,130.9,6.7,2.5,602.2,-66.8,170.8,131.2,20.0,0.324,0.529,20.7,44.8,20.7,13.8,13.8
355,2021,정해영,KIA,슬라이더,19.9,130.0,12.4,8.5,1132.3,-54.9,186.8,132.9,21.0,0.268,0.439,35.5,35.5,9.7,19.4,22.6
356,2021,폰트,SSG,슬라이더,19.8,131.5,8.6,3.3,737.1,-68.6,202.8,132.2,17.4,0.234,0.351,33.3,33.3,21.7,11.7,16.7
357,2021,켈리,LG,슬라이더,19.8,135.6,6.0,2.1,593.7,-42.8,191.9,130.9,14.8,0.198,0.279,39.1,34.4,17.2,9.4,10.9
358,2021,김현수,KIA,슬라이더,19.7,128.8,0.9,7.1,598.9,-37.8,176.8,134.6,13.8,0.222,0.444,36.4,27.3,27.3,9.1,18.2
359,2021,엄상백,KT,슬라이더,19.6,135.4,9.4,2.9,833.2,-77.5,142.2,134.1,23.9,0.293,0.488,19.4,41.9,22.6,16.1,19.4
360,2021,윤호솔,한화,슬라이더,19.3,135.0,14.5,5.9,1209.8,-31.6,180.4,128.9,17.3,0.2,0.45,25.0,50.0,20.0,5.0,15.0
361,2021,이승호,키움,슬라이더,19.1,128.8,13.6,1.1,1006.1,34.3,180.0,131.2,16.9,0.194,0.222,30.4,34.8,30.4,4.3,8.7
362,2021,심재민,KT,슬라이더,19.1,129.3,9.7,2.8,859.8,38.5,179.5,130.7,13.0,0.278,0.361,42.1,36.8,5.3,15.8,15.8
363,2021,김진성,NC,슬라이더,18.8,129.2,12.3,-2.8,965.8,-21.1,193.4,132.2,25.2,0.227,0.455,16.7,55.6,0.0,27.8,22.2
364,2021,고우석,LG,슬라이더,18.7,139.3,-0.3,-1.1,566.0,-55.5,159.3,140.9,4.0,0.22,0.293,61.5,23.1,15.4,0.0,23.1
365,2021,이태양,SSG,슬라이더,18.4,129.6,12.4,1.5,930.5,-23.6,186.1,134.1,25.2,0.311,0.527,24.6,29.2,21.5,24.6,13.8
366,2021,최원태,키움,슬라이더,18.1,134.5,14.1,1.6,1123.0,-41.4,162.8,131.1,18.0,0.26,0.35,29.9,35.8,19.4,14.9,13.4
367,2021,김유신,KIA,슬라이더,17.8,123.2,7.0,2.2,592.7,48.6,180.1,134.8,17.9,0.231,0.436,27.6,41.4,20.7,10.3,17.2
368,2021,윤명준,두산,슬라이더,17.7,129.8,1.8,2.5,381.6,-53.5,176.7,136.5,16.9,0.233,0.333,29.4,29.4,35.3,5.9,11.8
369,2021,유희관,두산,슬라이더,17.7,121.9,19.3,1.8,1313.6,32.5,163.0,136.1,21.8,0.442,0.698,18.4,39.5,28.9,13.2,18.4
370,2021,프랑코,롯데,슬라이더,17.3,134.5,9.0,2.2,763.2,-57.0,183.6,128.8,19.5,0.338,0.525,35.1,28.1,22.8,14.0,14.0
371,2021,이승헌,롯데,슬라이더,16.4,127.4,8.7,-5.9,802.8,-76.7,180.6,126.1,18.2,0.184,0.184,26.9,42.3,15.4,15.4,15.4
372,2021,임찬규,LG,슬라이더,16.4,131.7,13.5,0.5,1031.2,-25.4,168.4,131.5,24.8,0.283,0.433,25.0,27.5,25.0,22.5,22.5
373,2021,나균안,롯데,슬라이더,16.3,131.5,11.2,0.9,849.5,-54.7,180.0,137.3,13.0,0.296,0.481,33.3,41.7,16.7,8.3,25.0
374,2021,이의리,KIA,슬라이더,16.3,132.5,7.4,6.5,780.8,69.3,176.1,120.9,20.8,0.239,0.304,26.9,34.6,26.9,11.5,11.5
375,2021,임기영,KIA,슬라이더,16.2,128.8,9.6,-3.3,781.3,-80.1,141.7,132.7,21.5,0.321,0.524,25.8,37.1,21.0,16.1,17.7
376,2021,김윤식,LG,슬라이더,15.6,126.0,-2.4,-1.3,457.6,49.8,179.0,136.1,16.1,0.216,0.351,33.3,25.0,33.3,8.3,25.0
377,2021,김대유,LG,슬라이더,15.3,129.3,12.5,6.0,1046.9,101.9,146.0,129.1,23.1,0.276,0.276,21.1,42.1,15.8,21.1,10.5
378,2021,정찬헌,키움,슬라이더,14.4,129.2,13.9,-0.9,1037.3,-34.7,167.8,131.9,19.0,0.273,0.436,37.5,27.5,25.0,10.0,20.0
379,2021,우규민,삼성,슬라이더,14.0,128.4,5.4,-2.6,664.7,-99.6,111.9,127.2,21.0,0.385,0.385,4.8,66.7,19.0,9.5,19.0
380,2021,최준용,롯데,슬라이더,13.8,133.5,7.5,3.1,721.6,-75.7,165.8,128.5,20.8,0.258,0.516,35.3,17.6,23.5,23.5,17.6
381,2021,장지훈,SSG,슬라이더,13.7,130.4,6.9,-7.4,851.9,-81.2,151.6,133.3,15.2,0.176,0.265,29.4,41.2,23.5,5.9,17.6
382,2021,김강률,두산,슬라이더,12.6,137.0,5.8,5.0,668.4,-33.1,183.9,133.0,9.0,0.222,0.222,46.2,38.5,7.7,7.7,15.4
383,2021,킹험,한화,슬라이더,12.4,130.8,3.9,9.7,805.9,-66.4,184.6,128.5,8.0,0.148,0.193,53.7,26.8,17.1,2.4,12.2
384,2021,주현상,한화,슬라이더,12.3,130.3,6.5,10.6,995.8,-63.4,179.7,137.8,21.4,0.333,0.625,12.5,50.0,31.3,6.3,43.8
385,2021,정우영,LG,슬라이더,12.0,130.7,-2.3,6.6,708.2,-91.6,121.7,133.6,25.5,0.313,0.375,30.0,30.0,10.0,30.0,20.0
386,2021,김재웅,키움,슬라이더,10.1,128.5,10.5,1.7,886.0,12.5,173.5,128.7,25.1,0.308,0.462,16.7,41.7,25.0,16.7,8.3
387,2021,미란다,두산,슬라이더,7.0,130.4,10.3,3.8,844.1,33.2,187.0,135.1,18.7,0.233,0.267,30.0,35.0,20.0,15.0,20.0
388,2021,고영표,KT,슬라이더,6.6,127.8,7.0,-4.8,742.4,-77.6,107.4,126.2,20.1,0.267,0.467,31.8,22.7,31.8,13.6,9.1
389,2021,김민우,한화,슬라이더,6.5,125.9,15.9,8.3,1288.0,-33.6,187.2,130.9,26.9,0.209,0.395,17.9,28.6,35.7,17.9,14.3
390,2021,요키시,키움,슬라이더,6.1,136.8,16.5,7.1,1361.8,68.3,177.8,137.4,13.6,0.379,0.793,42.9,28.6,23.8,4.8,38.1
391,2021,멩덴,KIA,슬라이더,5.9,129.9,1.1,9.2,725.3,-49.7,182.9,138.8,18.8,0.303,0.364,28.0,40.0,20.0,12.0,28.0
