,연도,선수,팀,구종,투심_구사%,투심_구속,투심_상하_무브먼트,투심_좌우_무브먼트,투심_분당_회전수,투심_좌우_릴리스포인트,투심_상하_릴리스포인트,투심_타구_속도,투심_상하_각도,투심_피안타율,투심_피장타율,투심_땅볼%,투심_라인드라이브%,투심_뜬공%,투심_팝플라이%,투심_강한_타구%
0,2023,정우영,LG,투심,77.6,148.2,-2.7,-27.6,2178.4,-78.7,133.2,140.0,9.5,0.31,0.381,45.8,38.6,12.0,3.6,33.7
1,2023,박준표,KIA,투심,73.1,140.4,6.3,-25.3,1933.5,-43.2,146.1,139.9,13.8,0.26,0.377,54.2,25.0,8.3,12.5,37.5
2,2023,곽도규,KIA,투심,72.2,144.6,12.2,31.3,2514.8,79.2,152.3,135.7,11.1,0.273,0.333,37.5,37.5,25.0,0.0,12.5
3,2023,이재익,삼성,투심,71.2,137.4,16.9,20.6,1942.3,44.9,178.1,134.2,15.1,0.272,0.413,38.9,33.3,18.5,9.3,20.4
4,2023,박종훈,SSG,투심,59.1,131.3,-18.8,-13.8,1662.0,-46.1,59.9,139.5,9.3,0.312,0.434,48.0,38.0,12.0,2.0,30.0
5,2023,양현,키움,투심,57.6,128.7,-6.3,-22.3,1570.2,-90.4,106.6,142.4,11.9,0.368,0.487,44.6,35.6,13.9,5.9,33.7
6,2023,이선우,KT,투심,55.3,133.2,-0.9,-22.1,1579.2,-80.0,114.1,134.5,12.9,0.302,0.384,42.0,30.0,22.0,6.0,24.0
7,2023,요키시,키움,투심,48.5,141.7,24.4,28.7,2779.1,65.0,171.2,138.8,13.7,0.299,0.409,39.2,37.8,13.5,9.5,28.4
8,2023,이인복,롯데,투심,45.8,140.8,16.1,-22.2,2070.0,-33.3,179.1,140.1,16.7,0.405,0.608,30.4,48.2,14.3,7.1,35.7
9,2023,김성진,키움,투심,44.9,143.0,20.9,-21.2,2253.3,-68.7,169.1,139.6,18.9,0.329,0.451,34.4,26.2,26.2,13.1,27.9
10,2023,전사민,NC,투심,44.3,141.8,18.9,-20.6,2074.0,-58.0,188.2,140.4,13.6,0.367,0.367,52.2,21.7,13.0,13.0,17.4
11,2023,메디나,KIA,투심,42.2,146.4,15.3,-24.1,2206.6,-69.4,171.8,139.7,10.9,0.333,0.479,47.1,30.9,14.7,7.4,23.5
12,2023,임정호,NC,투심,41.0,137.2,13.0,26.5,2122.8,43.7,152.2,136.3,12.4,0.379,0.5,43.2,29.7,18.9,8.1,32.4
13,2023,이형범,두산,투심,40.8,141.6,16.9,-20.0,1991.8,-25.8,167.4,135.2,10.1,0.375,0.5,40.0,46.7,10.0,3.3,40.0
14,2023,김태훈,삼성,투심,38.1,143.1,23.6,-16.3,2188.9,-19.6,178.5,135.4,20.9,0.384,0.644,25.9,35.2,20.4,18.5,37.0
15,2023,장원준,두산,투심,37.6,135.5,10.9,22.7,1818.8,47.8,170.9,138.7,17.3,0.377,0.547,41.2,26.5,14.7,17.6,38.2
16,2023,정찬헌,키움,투심,36.6,134.0,21.5,-17.8,1985.4,-27.8,175.9,139.0,20.8,0.198,0.342,33.3,25.0,23.8,17.9,31.0
17,2023,페디,NC,투심,34.9,149.6,18.3,-16.5,1966.5,-34.3,178.2,134.3,14.2,0.244,0.304,40.8,34.0,11.7,13.6,20.4
18,2023,윤중현,KIA,투심,30.7,139.1,0.9,-27.6,2005.5,-89.6,121.9,147.3,7.0,0.263,0.289,52.6,31.6,15.8,0.0,47.4
19,2023,김대우,삼성,투심,26.5,130.8,-16.2,-18.6,1719.7,-73.9,63.4,141.4,15.4,0.426,0.574,30.3,45.5,18.2,6.1,24.2
20,2023,후라도,키움,투심,24.0,144.4,20.6,-20.6,2226.1,-23.6,184.2,136.4,12.7,0.259,0.321,46.8,30.9,7.4,14.9,23.4
21,2023,한승혁,한화,투심,21.2,145.5,20.7,-12.9,1892.7,-37.6,176.9,138.3,18.1,0.447,0.553,24.0,48.0,12.0,16.0,32.0
22,2023,와이드너,삼성,투심,20.5,143.3,13.8,-20.3,1876.0,-58.9,154.9,126.5,16.4,0.281,0.337,41.8,23.6,16.4,18.2,21.8
23,2023,김동혁,키움,투심,19.2,131.8,-1.4,-25.9,1831.0,-72.3,109.9,150.5,2.7,0.289,0.474,63.3,26.7,10.0,0.0,53.3
24,2023,수아레즈,삼성,투심,18.6,147.9,22.2,-21.0,2411.9,-39.3,183.5,130.7,18.0,0.317,0.341,38.5,30.8,17.3,13.5,26.9
25,2023,고영표,KT,투심,18.0,133.8,-4.9,-24.1,1761.7,-67.3,110.8,136.4,10.2,0.325,0.425,47.7,30.7,19.3,2.3,34.1
26,2023,강재민,한화,투심,17.9,138.3,1.3,-19.7,1478.3,-48.1,140.7,130.7,15.3,0.2,0.4,35.7,28.6,28.6,7.1,28.6
27,2023,최원태,LG,투심,16.6,143.9,24.6,-18.6,2354.1,-37.4,161.6,133.9,18.5,0.301,0.41,32.2,33.9,22.0,11.9,23.7
28,2023,노경은,SSG,투심,14.8,143.5,23.3,-20.9,2390.3,-33.8,182.0,123.5,22.5,0.174,0.196,28.6,28.6,20.0,22.9,5.7
29,2023,정우람,한화,투심,13.6,123.5,20.7,26.1,2158.0,62.6,173.4,127.1,14.6,0.348,0.478,41.2,29.4,11.8,17.6,17.6
30,2023,앤더슨,KIA,투심,13.0,145.6,24.0,-15.0,2186.2,-51.4,182.8,134.0,20.4,0.433,0.567,20.0,45.0,20.0,15.0,15.0
31,2023,뷰캐넌,삼성,투심,12.6,146.0,20.5,-20.9,2262.8,-58.8,182.9,127.2,13.5,0.28,0.34,37.5,37.5,14.1,10.9,17.2
32,2023,켈리,LG,투심,10.1,144.2,23.9,-18.1,2301.6,-29.0,191.6,135.2,20.4,0.296,0.407,33.3,33.3,11.7,21.7,23.3
33,2023,반즈,롯데,투심,8.5,142.7,15.8,22.4,2069.9,49.8,170.7,144.0,12.1,0.528,0.583,30.8,53.8,11.5,3.8,46.2
34,2023,페냐,한화,투심,7.9,144.2,24.6,-12.9,2139.5,-63.3,187.5,143.2,14.3,0.34,0.574,36.4,33.3,30.3,0.0,39.4
35,2023,벤자민,KT,투심,5.2,138.1,17.4,28.4,2475.5,70.8,184.5,138.9,19.9,0.429,0.543,30.4,43.5,13.0,13.0,26.1
36,2022,정우영,LG,투심,91.9,150.8,-2.1,-27.1,2178.4,-82.5,130.4,140.5,10.7,0.224,0.307,44.3,35.4,15.2,5.1,45.6
37,2022,이강준,롯데,투심,76.1,144.7,-0.3,-25.0,1978.9,-81.4,122.8,131.0,7.4,0.154,0.154,36.4,54.5,9.1,0.0,18.2
38,2022,고영창,KIA,투심,70.9,133.9,8.5,-20.5,1585.0,-56.4,175.4,134.4,13.8,0.277,0.415,43.8,25.0,22.9,8.3,20.8
39,2022,박종훈,SSG,투심,69.2,130.0,-19.8,-9.5,1556.6,-42.0,50.3,139.7,10.4,0.298,0.413,38.6,42.9,17.1,1.4,27.1
40,2022,박준표,KIA,투심,64.5,139.2,2.7,-23.5,1758.2,-43.8,138.4,136.0,18.2,0.319,0.532,24.2,39.4,24.2,12.1,30.3
41,2022,이재익,삼성,투심,63.9,138.3,19.1,21.4,2113.1,44.0,176.7,138.8,14.9,0.306,0.435,38.3,36.2,14.9,10.6,27.7
42,2022,송은범,LG,투심,54.3,140.9,16.9,-20.2,1987.2,-43.3,178.4,139.0,9.4,0.317,0.45,45.0,37.5,17.5,0.0,25.0
43,2022,김태훈,키움,투심,53.2,143.3,24.1,-14.8,2174.2,-23.6,176.8,130.9,16.5,0.3,0.463,37.3,33.3,19.6,9.8,27.5
44,2022,요키시,키움,투심,52.8,142.6,23.4,27.1,2679.9,65.3,173.3,137.9,13.8,0.267,0.351,39.9,31.8,20.2,8.1,30.0
45,2022,이인복,롯데,투심,49.7,140.4,15.2,-23.0,2056.8,-28.2,181.6,138.9,11.0,0.341,0.446,44.6,36.6,11.3,7.5,32.3
46,2022,윤정현,키움,투심,48.8,134.2,20.5,26.1,2348.9,74.1,179.1,146.0,6.9,0.333,0.533,59.4,28.1,9.4,3.1,46.9
47,2022,노바,SSG,투심,45.7,145.5,18.3,-26.3,2477.8,-61.4,189.9,141.8,11.2,0.356,0.424,46.5,29.1,19.8,4.7,31.4
48,2022,양현,키움,투심,45.3,127.0,-6.3,-20.1,1422.1,-95.9,104.7,138.3,12.0,0.313,0.4,42.9,35.7,17.9,3.6,19.6
49,2022,이형범,두산,투심,43.9,139.4,14.4,-21.0,1935.7,-29.5,164.2,132.6,15.1,0.23,0.311,44.2,30.2,9.3,16.3,20.9
50,2022,윤중현,KIA,투심,42.9,136.7,1.4,-26.4,1942.0,-90.0,119.0,138.5,12.1,0.297,0.374,41.8,40.0,12.7,5.5,30.9
51,2022,최원태,키움,투심,42.5,141.9,27.6,-13.7,2314.1,-33.4,164.4,137.2,19.6,0.308,0.413,29.2,35.8,20.8,14.2,22.6
52,2022,페냐,한화,투심,42.3,146.2,23.3,-16.7,2233.3,-62.9,184.8,134.3,16.5,0.344,0.479,35.8,31.3,25.4,7.5,20.9
53,2022,킹험,한화,투심,42.1,140.3,18.1,-14.6,1772.6,-56.7,182.5,140.6,6.7,0.368,0.526,62.5,18.8,18.8,0.0,25.0
54,2022,임정호,NC,투심,39.4,138.0,9.3,27.3,2107.7,38.7,151.6,138.6,6.6,0.323,0.516,60.0,20.0,20.0,0.0,25.0
55,2022,고영표,KT,투심,38.2,135.7,-3.0,-22.3,1646.9,-63.0,105.8,133.7,10.2,0.346,0.42,45.6,36.1,14.4,3.9,25.0
56,2022,서준원,롯데,투심,38.0,138.0,-4.4,-23.2,1887.8,-93.3,103.8,134.7,12.1,0.318,0.365,50.0,27.1,12.5,10.4,22.9
57,2022,한승혁,KIA,투심,37.5,146.7,22.3,-18.3,2221.9,-42.9,175.6,136.2,12.4,0.377,0.412,44.4,32.2,10.0,13.3,32.2
58,2022,소형준,KT,투심,33.6,142.4,15.4,-16.7,1783.4,-35.7,171.1,135.0,12.7,0.254,0.3,45.2,29.8,15.4,9.6,26.9
59,2022,정찬헌,키움,투심,32.5,137.5,20.8,-17.4,1997.3,-25.1,171.7,139.3,13.0,0.317,0.5,44.7,27.7,14.9,12.8,36.2
60,2022,백정현,삼성,투심,32.2,133.0,29.2,8.7,2192.0,52.8,174.0,133.7,20.1,0.327,0.503,36.5,28.7,17.4,17.4,17.4
61,2022,원종현,NC,투심,31.5,145.7,15.3,-8.7,1405.0,-54.3,150.0,131.9,13.6,0.3,0.375,42.1,33.3,14.0,10.5,19.3
62,2022,데스파이네,KT,투심,29.0,146.6,17.9,-17.1,2016.4,-42.0,169.1,136.8,7.9,0.362,0.484,46.6,40.6,9.8,3.0,27.8
63,2022,장필준,삼성,투심,29.0,146.2,24.1,-16.3,2275.0,-50.0,182.1,132.0,16.9,0.378,0.514,34.6,42.3,11.5,11.5,23.1
64,2022,라미레즈,한화,투심,24.8,142.6,23.0,-9.2,1902.7,-21.6,177.9,130.5,19.0,0.157,0.235,41.2,20.6,20.6,17.6,23.5
65,2022,로니,KIA,투심,24.6,147.4,20.6,-21.3,2315.6,-33.5,165.1,133.8,10.5,0.357,0.524,41.4,34.5,10.3,13.8,31.0
66,2022,애플러,키움,투심,24.0,144.1,22.6,-19.2,2275.1,-32.0,177.8,133.8,13.0,0.326,0.465,36.4,41.4,10.1,12.1,19.2
67,2022,강재민,한화,투심,21.6,135.9,0.9,-16.5,1253.1,-38.6,144.7,139.3,8.5,0.235,0.382,52.4,28.6,14.3,4.8,38.1
68,2022,수아레즈,삼성,투심,21.4,149.6,22.4,-20.4,2421.2,-40.6,185.2,127.6,15.1,0.25,0.32,40.3,29.9,19.5,10.4,14.3
69,2022,하영민,키움,투심,20.3,145.1,21.5,-19.5,2234.8,-15.9,160.1,141.6,14.1,0.333,0.545,40.9,36.4,9.1,13.6,31.8
70,2022,루친스키,NC,투심,17.8,148.1,21.0,-18.2,2194.9,-68.7,171.8,127.3,11.7,0.193,0.254,41.0,32.8,16.4,9.8,16.4
71,2022,임기영,KIA,투심,11.9,135.0,10.8,-25.3,1953.3,-71.5,141.6,138.9,20.4,0.286,0.429,26.8,39.0,17.1,17.1,22.0
72,2022,반즈,롯데,투심,11.1,142.0,15.5,26.6,2327.4,54.4,168.8,142.0,11.9,0.305,0.373,44.4,38.9,8.3,8.3,47.2
73,2022,켈리,LG,투심,11.0,144.3,24.5,-17.0,2311.3,-26.1,190.8,134.2,12.3,0.268,0.31,50.0,27.3,11.4,11.4,25.0
74,2022,노경은,SSG,투심,10.7,142.7,22.6,-22.3,2414.0,-46.8,181.7,122.3,20.5,0.375,0.5,30.4,39.1,8.7,21.7,21.7
75,2022,신민혁,NC,투심,6.0,139.6,21.5,-15.1,1963.8,-40.3,171.2,134.1,14.8,0.25,0.417,33.3,33.3,33.3,0.0,27.8
76,2022,뷰캐넌,삼성,투심,4.6,144.0,22.8,-16.0,2161.6,-53.1,186.7,125.8,18.3,0.407,0.481,38.1,28.6,14.3,19.0,19.0
77,2021,정우영,LG,투심,87.9,146.3,-5.3,-27.2,2165.7,-87.0,123.9,140.7,4.9,0.183,0.221,55.4,32.6,7.6,4.3,35.9
78,2021,이강준,롯데,투심,79.6,144.7,-1.6,-25.8,1991.5,-76.6,126.7,131.2,17.2,0.36,0.52,25.0,37.5,31.3,6.3,25.0
79,2021,박웅,두산,투심,78.8,141.9,11.6,-24.2,2061.8,-72.0,177.4,141.6,8.3,0.308,0.385,50.0,31.8,18.2,0.0,40.9
80,2021,고영창,KIA,투심,66.3,133.5,9.6,-23.1,1784.4,-59.9,179.4,130.6,11.7,0.306,0.347,50.0,18.5,25.9,5.6,16.7
81,2021,이인복,롯데,투심,64.0,141.4,15.9,-23.6,2156.8,-31.7,182.7,137.1,8.3,0.324,0.5,49.6,37.4,9.8,3.3,23.6
82,2021,김태훈,키움,투심,58.9,142.7,24.2,-15.9,2207.7,-22.4,180.2,133.7,16.9,0.321,0.388,39.2,25.5,20.6,14.7,20.6
83,2021,양현,키움,투심,58.1,125.1,-7.8,-23.6,1646.6,-101.5,96.1,141.3,12.2,0.336,0.479,34.1,47.7,13.6,4.5,36.4
84,2021,김성민,키움,투심,56.7,134.2,4.2,33.3,2366.2,72.5,143.6,139.1,7.3,0.247,0.39,58.7,17.4,21.7,2.2,28.3
85,2021,박준표,KIA,투심,56.7,137.0,-0.3,-22.5,1638.8,-46.1,136.7,144.5,11.6,0.377,0.565,45.8,37.5,8.3,8.3,45.8
86,2021,박종훈,SSG,투심,53.1,130.3,-21.1,-9.4,1616.1,-40.1,51.2,137.8,7.4,0.2,0.23,57.6,27.1,8.5,6.8,23.7
87,2021,가빌리오,SSG,투심,52.3,140.1,16.2,-23.2,2115.2,-22.7,177.5,139.4,12.7,0.261,0.359,41.6,32.6,18.0,7.9,30.3
88,2021,최원태,키움,투심,49.3,142.0,24.6,-17.9,2304.0,-40.8,160.9,136.4,15.3,0.345,0.439,36.6,35.7,15.4,12.3,25.6
89,2021,요키시,키움,투심,46.7,142.4,23.2,28.2,2729.5,67.0,175.2,137.2,10.7,0.281,0.361,47.2,29.4,17.0,6.4,28.9
90,2021,김대우,롯데,투심,46.3,144.5,17.9,-24.2,2335.4,-65.9,164.5,138.9,17.1,0.321,0.607,30.8,41.0,17.9,10.3,35.9
91,2021,송은범,LG,투심,45.5,142.3,17.7,-21.6,2138.0,-50.5,178.8,135.5,9.5,0.305,0.356,47.5,32.5,17.5,2.5,20.0
92,2021,로켓,두산,투심,45.2,146.9,13.3,-25.5,2275.3,-48.7,179.2,139.5,8.0,0.332,0.414,50.3,32.5,12.7,4.5,35.7
93,2021,브리검,키움,투심,43.4,142.3,21.1,-19.3,2153.4,-61.8,180.7,139.7,7.5,0.333,0.444,51.8,33.9,7.1,7.1,30.4
94,2021,임정호,NC,투심,35.6,136.0,10.3,26.0,2023.4,29.3,157.0,138.3,0.7,0.263,0.316,65.2,30.4,4.3,0.0,26.1
95,2021,소형준,KT,투심,34.0,139.5,13.1,-17.5,1670.5,-38.7,170.5,134.8,6.6,0.26,0.286,58.0,29.6,6.2,6.2,17.3
96,2021,몽고메리,삼성,투심,31.5,144.2,22.3,26.1,2635.7,70.2,194.3,136.3,13.4,0.339,0.375,43.6,28.2,15.4,12.8,20.5
97,2021,고영표,KT,투심,28.7,136.8,-4.0,-26.8,1979.1,-77.1,107.1,135.7,11.0,0.298,0.379,44.3,35.1,14.5,6.1,31.3
98,2021,브룩스,KIA,투심,28.2,146.7,16.3,-21.2,2070.5,-67.4,188.1,134.7,12.5,0.297,0.356,33.9,48.4,9.7,8.1,29.0
99,2021,정찬헌,키움,투심,27.2,137.0,19.0,-22.6,2154.9,-31.6,171.1,140.9,16.1,0.344,0.398,40.2,25.2,21.5,13.1,31.8
100,2021,백정현,삼성,투심,25.6,134.7,29.4,14.0,2355.6,52.8,174.8,136.1,19.1,0.306,0.396,26.7,45.3,16.3,11.6,20.9
101,2021,안영명,KT,투심,23.4,135.2,23.3,-12.3,1963.1,-60.0,186.0,137.5,12.5,0.237,0.289,50.0,20.8,25.0,4.2,25.0
102,2021,데스파이네,KT,투심,23.1,146.2,16.7,-18.1,1981.4,-45.4,167.1,134.7,8.9,0.259,0.312,49.6,28.9,14.0,7.4,28.1
103,2021,루친스키,NC,투심,23.0,147.5,19.5,-22.0,2321.7,-70.2,171.2,125.3,11.6,0.247,0.308,48.6,27.9,11.7,11.7,14.4
104,2021,원종현,NC,투심,22.6,147.2,15.7,-19.6,2009.0,-30.0,150.1,134.0,12.1,0.435,0.522,25.8,61.3,6.5,6.5,29.0
105,2021,서덕원,KIA,투심,20.7,135.5,17.6,-18.6,1828.0,-58.1,158.2,132.3,19.7,0.16,0.28,33.3,27.8,11.1,27.8,11.1
106,2021,파슨스,NC,투심,19.7,146.4,19.6,-24.9,2483.4,-57.6,173.1,126.0,13.9,0.183,0.279,38.5,29.2,23.1,9.2,15.4
107,2021,켈리,LG,투심,18.4,143.7,23.0,-18.7,2293.3,-42.3,188.0,135.1,12.2,0.311,0.379,44.8,33.3,11.5,10.4,27.1
108,2021,문승원,SSG,투심,17.6,140.6,25.1,-19.9,2385.0,-55.2,172.1,135.2,16.4,0.269,0.385,38.1,23.8,28.6,9.5,14.3
109,2021,쿠에바스,KT,투심,15.3,143.3,21.4,-17.4,2140.7,-50.3,172.5,136.5,17.0,0.278,0.329,37.1,22.6,27.4,12.9,25.8
110,2021,김동혁,키움,투심,14.7,128.8,-0.9,-25.7,1757.3,-91.7,120.3,141.3,9.9,0.469,0.551,42.1,39.5,13.2,5.3,31.6
111,2021,김태훈,SSG,투심,14.4,136.3,19.2,22.3,2142.6,49.3,181.9,139.8,18.2,0.313,0.438,44.0,16.0,24.0,16.0,36.0
112,2021,나균안,롯데,투심,13.7,139.5,26.0,-15.0,2264.7,-53.0,177.0,138.0,13.5,0.348,0.522,47.6,19.0,19.0,14.3,23.8
113,2021,이민우,KIA,투심,12.2,141.7,23.5,-21.1,2384.3,-46.8,187.0,130.3,19.3,0.321,0.357,19.2,42.3,26.9,11.5,23.1
114,2021,멩덴,KIA,투심,11.9,144.1,27.0,-14.6,2334.4,-45.0,178.3,129.0,17.7,0.37,0.574,28.9,37.8,17.8,15.6,24.4
115,2021,수아레즈,LG,투심,10.6,146.3,25.3,20.7,2544.2,50.4,189.7,133.2,18.0,0.314,0.412,31.7,34.1,22.0,12.2,19.5
116,2021,노경은,롯데,투심,10.6,137.8,23.0,-19.3,2225.2,-45.3,181.2,141.1,11.6,0.5,0.6,25.0,68.8,0.0,6.3,37.5
117,2021,윤중현,KIA,투심,9.8,133.4,-3.9,-26.6,1871.0,-104.3,121.1,134.9,-0.3,0.3,0.3,80.0,20.0,0.0,0.0,6.7
118,2021,프랑코,롯데,투심,9.8,146.0,20.6,-22.5,2374.0,-51.9,182.0,140.0,21.0,0.26,0.44,30.3,24.2,33.3,12.1,33.3
119,2021,뷰캐넌,삼성,투심,7.6,143.3,22.8,-18.9,2286.1,-56.7,186.2,130.6,12.7,0.36,0.46,39.5,34.2,15.8,10.5,18.4
120,2021,임기영,KIA,투심,5.1,133.7,7.4,-26.3,1929.0,-82.3,141.2,130.9,17.4,0.378,0.541,21.4,53.6,21.4,3.6,25.0
121,2021,폰트,SSG,투심,4.9,147.5,26.5,-17.8,2497.2,-57.1,200.6,139.4,5.4,0.227,0.227,53.3,33.3,13.3,0.0,33.3
