이름,id,생년월일,연도,팀명,나이,출장,완투,완봉,선발,승,패,세,홀드,이닝,실점,자책,타자,안타,2타,3타,홈런,볼넷,고4,사구,삼진,보크,폭투,ERA,FIP,WHIP,ERA+,FIP+,WAR,WPA,포지션
와이드너,53927,1994-10-24,2023,삼성,29,10,0,0,9,3,3,0,0,53.1,30,27,236,61,9.0,0.0,3,17,0,3,42,0,2,4.56,3.72,1.46,93.0,112.0,0.4,-0.13,선발
와이드너,53927,1994-10-24,2023,NC,29,11,0,0,11,4,2,0,0,61.2,35,31,259,51,13.0,0.0,4,23,1,3,57,0,1,4.52,3.65,1.2,92.0,115.2,0.37,-0.06,선발
이준호,53996,2000-03-27,2023,NC,23,17,0,0,2,3,2,0,0,31.2,22,17,144,32,4.0,1.0,3,15,0,4,19,0,2,4.83,5.27,1.48,86.2,79.7,-0.13,0.03,중계
신정락,60140,1987-05-13,2023,롯데,36,34,0,0,0,4,0,0,1,29.0,15,15,128,32,6.0,0.0,4,11,3,3,28,0,0,4.66,4.44,1.48,89.4,90.9,0.43,-0.52,중계
이승현,60146,1991-11-20,2023,삼성,32,60,0,0,0,4,3,0,14,60.0,29,24,264,68,12.0,1.0,5,15,1,0,42,0,2,3.6,3.83,1.38,117.6,109.8,1.03,-0.04,중계
이재학,60263,1990-10-04,2023,NC,33,15,0,0,13,5,5,0,0,67.1,36,34,293,55,5.0,2.0,6,33,0,5,43,0,7,4.54,5.02,1.31,91.6,83.8,0.67,-0.23,선발
문성현,60336,1991-11-09,2023,키움,32,32,0,0,0,2,2,0,2,28.1,16,13,134,25,3.0,0.0,2,20,2,2,21,0,2,4.13,5.0,1.59,99.4,81.7,0.13,-0.7,중계
김대유,60337,1991-05-08,2023,KIA,32,41,0,0,0,0,2,0,4,24.2,15,14,110,26,1.0,1.0,2,8,1,6,20,0,0,5.11,4.46,1.38,80.9,91.9,0.1,-0.55,중계
이태양,60768,1990-07-03,2023,한화,33,50,0,0,12,3,3,0,2,100.1,44,36,422,100,25.0,6.0,7,20,2,4,72,0,1,3.23,3.57,1.2,128.6,116.1,2.01,0.65,선발
박종훈,60841,1991-08-13,2023,SSG,32,18,0,0,16,2,6,0,0,80.0,57,55,382,77,13.0,1.0,8,60,0,19,56,0,2,6.19,6.31,1.71,67.6,67.0,-0.55,-1.45,선발
임찬규,61101,1992-11-20,2023,LG,31,30,0,0,26,14,3,0,1,144.2,63,55,632,142,22.0,2.0,10,54,1,5,103,1,1,3.42,4.12,1.36,119.3,99.1,2.37,1.01,선발
이우찬,61145,1992-08-04,2023,LG,31,38,0,0,0,1,3,0,5,38.1,15,15,157,35,4.0,0.0,1,18,0,2,30,1,2,3.52,3.78,1.38,115.9,109.0,0.8,0.35,중계
송윤준,61156,1992-07-16,2023,한화,31,4,0,0,0,0,0,0,0,4.1,4,4,19,4,2.0,0.0,0,2,0,0,3,1,0,8.31,3.44,1.39,50.0,120.3,-0.05,-0.04,중계
양현,61268,1992-08-23,2023,키움,31,54,0,0,0,0,4,0,8,57.0,38,32,262,83,9.0,2.0,5,21,1,0,16,1,0,5.05,5.07,1.83,81.3,80.4,-0.23,-1.25,중계
김대우,61365,1988-11-21,2023,삼성,35,44,0,0,5,0,2,0,4,64.0,37,32,277,66,9.0,1.0,7,22,1,3,49,0,1,4.5,4.46,1.38,94.1,94.3,0.5,-1.38,선발
심창민,61411,1993-02-01,2023,NC,30,5,0,0,0,0,1,0,0,3.1,2,1,18,2,0.0,0.0,0,5,0,1,5,0,0,2.7,5.84,2.1,154.2,71.8,0.02,0.05,중계
홍건희,61643,1992-09-29,2023,두산,31,64,0,0,0,1,5,22,5,61.2,28,21,277,67,10.0,3.0,4,24,3,0,62,0,8,3.06,3.3,1.48,132.9,122.7,1.18,-1.08,중계
한승혁,61666,1993-01-03,2023,한화,30,21,0,0,7,0,3,0,1,36.1,27,26,176,48,9.0,0.0,3,21,0,3,28,0,4,6.44,4.96,1.9,64.5,83.8,-0.34,-1.69,선발
서진용,61895,1992-10-02,2023,SSG,31,69,0,0,0,5,4,40,0,72.2,22,20,322,62,5.0,0.0,3,48,5,4,63,0,5,2.48,4.19,1.51,169.0,100.3,3.63,2.73,중계
최성훈,62146,1989-10-11,2023,LG,34,5,0,0,0,0,0,1,0,3.0,5,5,17,7,2.0,0.0,0,1,0,0,2,0,0,15.0,3.11,2.67,27.2,133.6,-0.22,0.05,중계
윤명준,62242,1989-06-18,2023,롯데,34,21,0,0,0,0,1,0,5,19.1,14,14,98,31,3.0,1.0,4,10,2,4,11,0,5,6.52,6.86,2.12,63.8,58.9,-0.17,-1.07,중계
변시원,62263,1993-04-01,2023,키움,30,4,0,0,0,0,0,0,0,2.1,11,11,19,6,2.0,0.0,1,4,0,2,2,0,0,42.43,15.01,4.29,9.7,26.9,-0.69,-0.32,중계
김태훈,62360,1992-03-02,2023,"키움,삼성",31,71,0,0,0,6,7,3,11,63.1,54,50,306,74,18.0,2.0,8,43,4,3,40,0,1,7.11,5.81,1.85,59.4,72.1,-1.54,-2.33,중계
김태훈,62360,1992-03-02,2023,키움,31,8,0,0,0,1,0,0,3,7.2,6,5,38,9,1.0,1.0,1,6,1,0,4,0,0,5.87,6.05,1.96,70.0,67.2,-0.17,-0.28,중계
김태훈,62360,1992-03-02,2023,삼성,31,63,0,0,0,5,7,3,8,55.2,48,45,268,65,17.0,1.0,7,37,3,3,36,0,1,7.28,5.78,1.83,58.2,72.7,-1.36,-2.05,중계
한현희,62363,1993-06-25,2023,롯데,30,38,0,0,18,6,12,0,3,104.0,69,63,476,123,20.0,4.0,11,44,1,11,74,0,6,5.45,4.95,1.61,76.3,82.5,-0.22,-1.78,선발
김원중,62528,1993-06-14,2023,롯데,30,63,0,0,0,5,6,30,0,63.2,24,21,265,51,5.0,3.0,2,25,3,5,82,0,3,2.97,2.55,1.19,140.1,162.2,1.95,-0.21,중계
임준섭,62611,1989-07-16,2023,SSG,34,41,0,0,0,0,2,0,3,32.2,25,21,155,44,6.0,0.0,1,19,1,1,26,0,2,5.79,3.99,1.93,72.3,104.9,-0.24,-0.04,중계
홍성민,62655,1989-07-15,2023,키움,34,2,0,0,0,0,0,0,0,2.0,2,2,12,5,0.0,1.0,1,1,0,0,1,0,1,9.0,10.44,3.0,45.6,38.1,-0.01,-0.01,중계
임기영,62754,1993-04-16,2023,KIA,30,64,0,0,0,4,4,3,16,82.0,29,27,324,56,8.0,3.0,6,19,1,6,57,0,1,2.96,3.88,0.92,139.4,105.7,2.19,0.38,중계
문승원,62869,1989-11-28,2023,SSG,34,50,0,0,12,5,8,1,8,105.0,66,61,479,138,27.0,1.0,12,35,1,6,65,0,3,5.23,4.83,1.65,80.0,87.9,0.24,-1.88,선발
노건우,62920,1989-10-22,2023,삼성,34,16,0,0,0,0,1,0,1,12.1,11,10,65,22,3.0,0.0,3,5,0,1,12,0,1,7.3,6.12,2.19,58.0,69.4,-0.2,-0.53,중계
이형범,62951,1994-02-27,2023,두산,29,23,0,0,0,1,0,0,1,27.2,23,20,134,40,10.0,0.0,2,12,0,3,13,0,2,6.51,5.07,1.88,62.6,80.0,-0.25,-0.32,중계
류원석,63103,1989-11-18,2023,한화,34,1,0,0,0,0,0,0,0,2.0,1,1,8,1,0.0,0.0,0,0,0,1,1,0,1,4.5,3.94,0.5,92.3,105.7,0.03,0.0,중계
배재준,63145,1994-11-24,2023,LG,29,1,0,0,0,0,0,0,0,1.0,2,2,6,2,0.0,1.0,0,1,0,0,0,0,1,18.0,6.44,3.0,22.7,64.2,-0.06,-0.0,중계
함덕주,63248,1995-01-13,2023,LG,28,57,0,0,0,4,0,4,16,55.2,12,10,222,32,9.0,1.0,1,22,1,2,59,0,0,1.62,2.8,0.97,252.5,148.0,2.63,2.27,중계
윤대경,63464,1994-04-09,2023,한화,29,47,0,0,0,5,1,0,2,47.2,18,13,199,36,9.0,1.0,4,19,0,6,28,0,2,2.45,4.93,1.15,169.2,84.2,1.11,0.58,중계
이재익,63492,1994-03-18,2023,삼성,29,51,0,0,0,1,3,0,11,41.0,19,18,181,46,5.0,1.0,3,17,3,0,26,0,3,3.95,4.15,1.54,107.2,101.3,0.77,-0.71,중계
구승민,63543,1990-06-12,2023,롯데,33,67,0,0,0,2,6,3,22,63.2,32,28,289,65,8.0,0.0,4,29,0,5,66,0,2,3.96,3.79,1.48,105.1,108.6,0.86,-0.45,중계
박준표,63638,1992-06-26,2023,KIA,31,33,0,0,0,1,0,0,3,28.0,16,14,118,28,3.0,1.0,3,9,1,0,13,0,1,4.5,4.76,1.32,91.8,86.0,0.18,-0.2,중계
이충호,63749,1994-09-20,2023,한화,29,11,0,0,0,0,0,0,0,8.2,9,9,41,12,0.0,0.0,2,5,0,1,7,0,0,9.35,6.9,1.96,44.4,60.2,-0.18,-0.24,중계
장현식,63950,1995-02-24,2023,KIA,28,56,0,0,0,2,2,3,5,51.0,26,23,226,58,8.0,0.0,6,26,1,1,44,0,1,4.06,4.78,1.65,101.8,85.7,0.52,-0.62,중계
이상민,63960,1990-11-04,2023,삼성,33,23,0,0,0,2,1,0,1,18.0,17,17,83,32,3.0,1.0,2,3,0,0,17,0,0,8.5,3.5,1.94,49.8,120.6,-0.54,-0.63,중계
임정호,63959,1990-04-16,2023,NC,33,65,0,0,0,4,4,0,15,50.0,30,26,216,51,9.0,1.0,3,17,0,4,49,1,4,4.68,3.52,1.36,89.0,119.4,0.08,-0.29,중계
윤호솔,63961,1994-07-15,2023,LG,29,4,0,0,0,0,0,0,0,3.2,1,1,17,3,1.0,0.0,0,3,0,0,4,0,0,2.45,3.72,1.64,166.3,111.7,0.08,0.04,중계
고영표,64001,1991-09-16,2023,KT,32,28,0,0,27,12,7,0,0,174.2,57,54,706,181,27.0,5.0,7,19,1,9,114,0,6,2.78,3.12,1.15,151.8,133.7,6.14,3.34,선발
박세웅,64021,1995-11-30,2023,롯데,28,27,0,0,27,9,7,0,0,154.0,70,59,657,145,24.0,0.0,8,59,1,4,129,0,10,3.45,3.65,1.33,120.7,112.8,3.11,0.84,선발
심재민,64017,1994-02-18,2023,"KT,롯데",29,33,0,0,6,3,1,0,6,47.2,23,20,218,57,6.0,0.0,2,18,1,1,29,0,1,3.78,3.9,1.57,110.3,105.6,0.8,0.11,중계
심재민,64017,1994-02-18,2023,롯데,29,29,0,0,6,3,1,0,6,45.2,18,15,202,49,5.0,0.0,2,16,1,1,28,0,1,2.96,3.84,1.42,140.7,107.3,1.13,0.23,선발
심재민,64017,1994-02-18,2023,KT,29,4,0,0,0,0,0,0,0,2.0,5,5,16,8,1.0,0.0,0,2,0,0,1,0,0,22.5,5.44,5.0,18.8,76.6,-0.23,-0.12,중계
류희운,64029,1995-06-19,2023,한화,28,3,0,0,0,0,0,0,0,4.0,5,5,20,6,1.0,0.0,1,2,0,0,4,0,0,11.25,6.19,2.0,36.9,67.1,-0.1,-0.01,중계
조현우,64047,1994-03-30,2023,KT,29,5,0,0,0,0,0,0,0,3.0,2,2,17,6,1.0,0.0,0,2,0,0,1,0,1,6.0,4.78,2.67,70.4,87.2,0.02,0.01,중계
이영준,64051,1991-10-10,2023,키움,32,2,0,0,0,0,1,0,0,1.2,4,4,10,4,0.0,0.0,0,1,0,0,0,0,1,21.6,5.24,3.0,19.0,79.0,-0.42,-0.46,중계
하영민,64350,1995-05-07,2023,키움,28,57,0,0,0,3,1,0,5,52.1,36,27,247,67,8.0,4.0,4,25,3,1,51,0,6,4.64,3.81,1.76,88.4,106.4,-0.46,-0.94,중계
이인복,64565,1991-06-18,2023,롯데,32,10,0,0,7,1,4,0,0,33.1,32,24,168,54,7.0,3.0,3,10,1,5,15,0,4,6.48,4.97,1.92,64.2,82.2,-0.8,-1.39,선발
김재열,64580,1996-01-02,2023,KIA,27,9,0,0,0,0,0,0,0,11.2,17,17,70,20,4.0,1.0,2,13,0,0,9,0,0,13.11,7.47,2.83,31.5,55.0,-0.71,-0.4,중계
최영환,64718,1992-02-20,2023,롯데,31,8,0,0,0,0,1,0,0,10.0,14,11,54,15,8.0,0.0,0,7,0,1,7,0,0,9.9,4.44,2.2,42.0,93.9,-0.51,-0.38,중계
조이현,64768,1995-06-27,2023,KT,28,18,0,0,4,2,1,0,1,35.0,27,26,170,61,14.0,1.0,3,6,0,2,17,1,1,6.69,4.27,1.91,63.2,97.3,-0.17,-0.38,선발
이승진,64805,1995-01-07,2023,두산,28,1,0,0,0,0,0,0,0,0.2,4,0,6,1,0.0,0.0,0,1,0,1,1,0,0,0.0,9.44,3.0,,43.8,-0.15,-0.0,중계
이건욱,64861,1995-02-13,2023,SSG,28,27,0,0,1,1,0,0,0,38.2,13,10,169,31,7.0,0.0,0,25,2,2,31,0,2,2.33,3.78,1.45,179.8,110.1,0.93,-0.09,중계
박민호,64893,1992-02-25,2023,SSG,31,10,0,0,0,0,0,0,0,10.0,3,1,47,14,1.0,0.0,0,1,0,2,4,0,0,0.9,3.54,1.5,465.0,117.8,0.29,0.14,중계
서동민,64896,1994-03-07,2023,SSG,29,2,0,0,0,0,0,0,0,1.0,0,0,6,0,0.0,0.0,0,3,0,0,1,0,0,0.0,10.44,3.0,,39.8,0.05,-0.05,중계
김민수,65048,1992-07-24,2023,KT,31,14,0,0,0,0,1,0,3,13.0,10,10,58,17,5.0,2.0,1,5,0,0,4,0,0,6.92,4.98,1.69,61.0,83.3,-0.07,-0.23,중계
엄상백,65056,1996-10-04,2023,KT,27,20,0,0,19,7,6,0,0,111.2,46,45,454,100,16.0,4.0,6,29,0,2,89,0,1,3.63,3.38,1.16,116.4,123.6,2.45,0.86,선발
정성곤,65058,1996-07-10,2023,SSG,27,6,0,0,0,0,0,0,0,4.1,9,5,29,8,3.0,0.0,2,7,0,0,3,0,0,10.38,12.9,3.46,40.3,33.3,-0.32,-0.1,중계
김재윤,65062,1990-09-16,2023,KT,33,59,0,0,0,5,5,32,0,65.2,21,19,262,54,5.0,2.0,2,13,5,1,60,0,3,2.6,2.42,1.02,162.2,173.7,2.86,2.31,중계
주권,65060,1995-05-31,2023,KT,28,42,0,0,3,1,2,0,5,47.0,23,23,205,49,7.0,1.0,4,19,2,2,17,0,0,4.4,5.04,1.45,95.9,82.4,0.75,-0.47,선발
백승현,65109,1995-05-26,2023,LG,28,42,0,0,0,2,0,3,11,40.0,7,7,162,28,4.0,0.0,2,18,1,0,30,0,1,1.58,3.87,1.15,259.1,106.0,2.07,1.9,중계
이상규,65117,1996-10-20,2023,LG,27,8,0,0,0,0,0,0,0,7.2,2,2,34,7,0.0,0.0,0,5,0,0,6,0,1,2.35,3.83,1.57,173.8,108.2,0.23,0.17,중계
채지선,65241,1995-07-11,2023,"LG,NC",28,3,0,0,0,0,0,0,0,3.1,3,3,17,4,1.0,1.0,0,4,0,0,2,0,1,8.1,5.84,2.4,51.2,71.6,-0.02,-0.01,중계
채지선,65241,1995-07-11,2023,NC,28,2,0,0,0,0,0,0,0,2.2,3,3,16,4,1.0,1.0,0,4,0,0,2,0,1,10.13,6.44,3.0,41.1,65.1,-0.05,-0.01,중계
채지선,65241,1995-07-11,2023,LG,28,1,0,0,0,0,0,0,0,0.2,0,0,1,0,0.0,0.0,0,0,0,0,0,0,0,0.0,3.44,0.0,,120.5,0.03,0.0,중계
최원태,65320,1997-01-07,2023,"키움,LG",26,26,0,0,26,9,7,0,0,146.2,73,70,632,149,17.0,1.0,12,46,2,7,118,0,6,4.3,3.94,1.33,95.4,102.9,2.03,0.84,중계
최원태,65320,1997-01-07,2023,키움,26,17,0,0,17,6,4,0,0,102.1,38,37,422,90,11.0,0.0,7,29,0,5,78,0,5,3.25,3.8,1.16,126.2,106.7,2.87,1.56,선발
최원태,65320,1997-01-07,2023,LG,26,9,0,0,9,3,3,0,0,44.1,35,33,210,59,6.0,1.0,5,17,2,2,40,0,1,6.7,4.25,1.71,60.9,95.1,-0.61,-0.72,선발
김주온,65411,1996-12-08,2023,SSG,27,1,0,0,0,0,0,0,0,0.1,3,3,5,2,0.0,0.0,0,1,0,1,1,0,1,81.0,15.44,9.0,5.2,27.4,-0.12,-0.0,중계
홍정우,65496,1996-03-16,2023,삼성,27,36,0,0,1,2,3,0,3,36.0,31,30,166,36,3.0,1.0,5,21,2,3,22,0,2,7.5,5.86,1.58,56.5,71.8,-0.81,-1.07,중계
배제성,65516,1996-09-29,2023,KT,27,26,0,0,24,8,10,0,0,130.1,72,65,596,144,20.0,1.0,6,77,0,2,79,1,9,4.49,4.65,1.7,94.1,89.7,1.03,-0.97,선발
김강현,65522,1995-02-27,2023,롯데,28,2,0,0,0,0,0,0,0,3.0,1,1,13,1,0.0,0.0,0,2,0,1,0,0,0,3.0,6.44,1.0,138.7,64.6,0.05,-0.0,중계
이민우,65616,1993-02-09,2023,한화,30,17,0,0,0,2,1,0,2,13.2,6,4,57,8,0.0,0.0,2,6,0,0,11,0,1,2.63,5.05,1.02,157.6,82.1,0.26,0.07,중계
박정수,65639,1996-01-29,2023,두산,27,25,0,0,0,1,0,1,0,36.2,22,17,165,37,12.0,0.0,1,18,1,6,28,0,2,4.17,4.15,1.5,97.6,99.0,0.23,0.13,중계
문경찬,65643,1992-07-08,2023,롯데,31,2,0,0,0,0,1,0,0,2.0,6,6,12,6,0.0,0.0,3,0,0,0,2,0,0,27.0,20.94,3.0,15.4,18.7,-0.45,-0.8,중계
이준영,65665,1992-08-10,2023,KIA,31,64,0,0,0,1,0,0,10,33.2,12,12,149,26,3.0,1.0,0,23,2,2,30,0,1,3.21,3.71,1.46,128.8,111.6,0.97,-0.02,중계
주현상,65707,1992-08-10,2023,한화,31,55,0,0,0,2,2,0,12,59.2,13,13,228,35,6.0,1.0,2,15,1,3,45,0,0,1.96,3.22,0.84,211.7,128.5,2.58,1.41,중계
김민우,65764,1995-07-25,2023,한화,28,12,0,0,12,1,6,0,0,51.2,43,40,243,65,16.0,2.0,6,28,0,2,43,0,5,6.97,5.03,1.8,59.6,82.5,-1.06,-1.61,선발
김범수,65769,1995-10-03,2023,한화,28,76,0,0,0,5,5,1,18,62.1,33,29,283,64,10.0,0.0,3,33,5,3,52,0,4,4.19,3.89,1.56,99.2,106.5,0.77,-0.32,중계
박세웅,65844,1996-05-10,2023,삼성,27,2,0,0,0,0,0,0,0,0.2,2,2,6,1,0.0,0.0,1,3,0,0,1,0,0,27.0,33.44,6.0,15.7,12.8,-0.12,-0.3,중계
구창모,65933,1997-02-17,2023,NC,26,11,0,0,9,1,3,0,0,51.2,19,17,205,38,3.0,0.0,4,16,0,0,56,0,0,2.96,3.21,1.05,140.6,131.7,1.55,1.05,선발
류진욱,65949,1996-10-10,2023,NC,27,70,0,0,0,1,4,0,22,67.0,19,16,268,41,2.0,2.0,1,32,1,1,62,0,5,2.15,3.22,1.09,193.8,130.3,2.62,1.13,중계
이우석,65964,1996-04-16,2023,NC,27,1,0,0,0,0,0,0,0,0.2,0,0,2,0,0.0,0.0,0,1,0,0,0,0,0,0.0,7.94,1.5,,52.7,0.02,0.0,중계
김선기,66018,1991-09-01,2023,키움,32,17,0,0,7,1,3,1,0,43.2,37,29,200,56,16.0,2.0,2,15,0,1,29,1,0,5.98,3.81,1.63,68.7,107.1,-0.73,-0.99,선발
박세진,66047,1997-06-27,2023,KT,26,16,0,0,0,0,1,0,1,11.2,8,5,66,15,2.0,0.0,1,14,0,0,10,0,2,3.86,6.44,2.49,109.5,64.7,0.02,-0.2,중계
김태오,66064,1997-07-29,2023,KT,26,5,0,0,0,0,0,0,0,7.1,6,6,35,10,3.0,0.0,0,4,1,0,3,0,0,7.36,3.85,1.91,57.3,108.5,-0.09,0.11,중계
김대현,66145,1997-03-08,2023,LG,26,5,0,0,0,0,0,0,0,3.1,5,4,22,8,2.0,0.0,1,2,0,1,3,0,1,10.8,8.24,3.0,37.8,48.5,-0.19,-0.4,중계
고봉재,66201,1993-05-14,2023,두산,30,10,0,0,0,0,0,0,0,11.1,8,8,53,12,2.0,1.0,0,7,0,1,7,0,0,6.35,4.33,1.68,64.1,95.9,-0.01,-0.21,중계
이영하,66291,1997-11-01,2023,두산,26,36,0,0,0,5,3,0,4,39.1,27,24,184,40,9.0,1.0,2,21,1,4,28,0,2,5.49,4.51,1.55,74.2,90.5,-0.2,-1.15,중계
박승주,66305,1994-02-12,2023,키움,29,18,0,0,0,0,3,0,0,18.0,11,7,91,19,3.0,2.0,2,13,0,2,15,0,5,3.5,5.72,1.78,117.3,70.9,0.09,-0.77,중계
최충연,66451,1997-03-05,2023,삼성,26,7,0,0,0,0,0,0,0,9.1,8,5,47,10,1.0,0.0,3,7,0,3,8,1,0,4.82,9.12,1.82,87.8,46.4,-0.08,-0.03,중계
김승현,66492,1992-07-09,2023,KIA,31,10,0,0,0,0,0,0,0,12.2,6,6,57,11,2.0,0.0,1,10,0,1,7,0,1,4.26,5.97,1.66,96.9,69.2,0.16,-0.02,중계
