이름,id,생년월일,연도,팀명,나이,출장,완투,완봉,선발,승,패,세,홀드,이닝,실점,자책,타자,안타,2타,3타,홈런,볼넷,고4,사구,삼진,보크,폭투,ERA,FIP,WHIP,ERA+,FIP+,WAR,WPA,포지션
전상현,66609,1996-04-18,2023,KIA,27,64,0,0,0,8,3,1,13,58.2,20,14,250,50,8.0,0.0,1,26,4,1,50,0,3,2.15,3.14,1.3,192.4,131.3,1.97,1.8,중계
김재영,66741,1993-07-22,2023,한화,30,6,0,0,0,0,0,0,0,8.0,9,9,40,13,2.0,1.0,2,2,0,2,5,0,0,10.13,6.94,1.88,41.0,60.0,-0.26,-0.31,중계
김주한,66859,1993-02-03,2023,SSG,30,1,0,0,0,0,0,0,0,0.0,3,3,3,2,0.0,0.0,1,1,0,0,0,0,0,,,,,,0.0,-0.01,중계
최성영,66920,1997-04-28,2023,NC,26,18,0,0,13,5,4,0,0,66.2,37,36,303,77,15.0,2.0,6,32,0,5,38,0,1,4.86,5.14,1.64,85.7,81.8,0.68,-0.73,선발
오석주,67116,1998-04-14,2023,LG,25,9,0,0,0,0,0,0,0,10.0,7,7,44,12,2.0,0.0,2,3,0,0,11,0,2,6.3,4.74,1.5,64.8,84.1,0.01,-0.08,중계
고우석,67119,1998-08-06,2023,LG,25,44,0,0,0,3,8,15,0,44.0,19,18,190,38,6.0,0.0,2,22,1,4,59,0,5,3.68,3.06,1.36,110.9,134.3,0.98,-0.75,중계
손주영,67143,1998-12-02,2023,LG,25,3,0,0,2,1,0,0,0,8.2,7,5,46,12,0.0,0.0,0,6,0,0,5,1,0,5.19,4.37,2.08,78.6,95.0,0.0,-0.0,선발
김명신,67246,1993-11-29,2023,두산,30,70,0,0,0,3,3,1,24,79.0,34,32,334,72,18.0,0.0,3,27,3,6,65,0,3,3.65,3.43,1.25,111.7,119.3,1.59,1.62,중계
최원준,67263,1994-12-21,2023,두산,29,26,0,0,20,3,10,0,0,107.2,60,59,465,119,33.0,1.0,11,28,0,12,71,0,1,4.93,4.57,1.37,82.6,87.8,0.64,-0.31,선발
박치국,67266,1998-03-10,2023,두산,25,62,0,0,0,5,3,2,11,52.2,22,21,236,54,9.0,2.0,3,21,1,5,48,0,2,3.59,3.78,1.42,113.5,107.3,1.16,0.0,중계
양지율,67365,1998-12-16,2023,키움,25,1,0,0,0,0,0,0,0,0.2,1,1,6,1,0.0,0.0,0,3,0,0,2,0,0,13.5,10.94,6.0,30.4,37.3,-0.04,-0.04,중계
김재웅,67391,1998-10-22,2023,키움,25,67,0,0,0,2,3,6,18,59.2,29,28,250,56,11.0,0.0,2,24,1,0,46,0,0,4.22,3.49,1.34,97.2,116.9,1.0,1.35,중계
문용익,67419,1995-02-04,2023,삼성,28,14,0,0,0,1,0,0,0,13.0,6,6,59,8,1.0,0.0,0,12,0,2,12,0,5,4.15,4.83,1.54,102.0,85.3,0.23,-0.13,중계
최지광,67421,1998-03-13,2023,삼성,25,22,0,0,0,2,0,0,1,17.1,10,10,82,17,2.0,0.0,4,9,0,1,18,0,0,5.19,6.1,1.5,81.6,69.5,0.1,-0.69,중계
나원탁,67454,1994-08-20,2023,롯데,29,1,0,0,0,0,0,0,0,0.2,3,3,6,3,0.0,0.0,1,1,0,0,1,0,0,40.5,24.44,6.0,10.3,16.1,-0.11,-0.0,중계
김시현,67467,1998-09-26,2023,삼성,25,2,0,0,0,0,0,0,0,3.0,5,4,17,6,1.0,0.0,2,2,0,0,2,0,0,12.0,12.78,2.67,35.3,33.6,-0.12,-0.01,중계
나균안,67539,1998-03-16,2023,롯데,25,23,0,0,23,6,8,0,0,130.1,61,55,569,140,27.0,3.0,8,42,1,5,114,0,6,3.8,3.55,1.4,109.5,115.7,1.75,0.46,선발
이승호,67603,1999-02-08,2023,키움,24,4,0,0,1,0,0,0,1,5.0,3,3,24,5,3.0,0.0,1,4,0,0,1,0,0,5.4,8.04,1.8,76.0,50.4,0.08,-0.05,중계
유승철,67640,1998-03-02,2023,KIA,25,1,0,0,0,0,0,0,0,1.0,0,0,4,0,0.0,0.0,0,1,0,0,0,0,0,0.0,6.44,1.0,,64.7,0.03,0.0,중계
박상원,67703,1994-09-09,2023,한화,29,55,0,0,0,5,3,16,0,61.2,35,25,277,63,9.0,3.0,2,29,4,3,57,0,2,3.65,3.38,1.49,113.8,122.6,0.37,0.92,중계
김태욱,67768,1998-04-15,2023,롯데,25,1,0,0,0,0,0,0,0,1.0,0,0,3,0,0.0,0.0,0,0,0,0,0,0,0,0.0,3.44,0.0,,120.5,0.04,0.0,중계
김태현,67956,1998-03-21,2023,NC,25,16,0,0,0,1,0,0,0,20.1,13,10,90,17,1.0,1.0,4,13,0,1,14,0,0,4.43,6.69,1.48,94.1,63.2,0.13,-0.01,중계
김진호,67954,1998-06-07,2023,NC,25,19,0,0,0,2,1,0,9,16.1,5,5,73,15,2.0,0.0,0,10,0,1,22,0,3,2.76,2.77,1.53,151.2,151.7,0.6,0.27,중계
최이준,68036,1999-04-10,2023,롯데,24,28,0,0,0,1,0,0,1,29.0,22,22,143,37,11.0,3.0,1,21,1,0,20,0,4,6.83,4.58,2.0,60.9,90.2,-0.15,0.23,중계
김민,68043,1999-04-14,2023,KT,24,16,0,0,4,1,2,0,0,29.0,26,22,145,40,6.0,0.0,3,16,0,4,22,0,4,6.83,5.34,1.93,61.8,78.0,-0.64,-1.13,선발
한두솔,68092,1997-01-15,2023,SSG,26,1,0,0,0,0,0,0,0,1.0,1,1,6,1,0.0,1.0,0,1,0,1,2,0,0,9.0,5.44,2.0,46.5,77.7,-0.01,-0.01,중계
김영준,68130,1999-01-12,2023,LG,24,1,0,0,0,1,0,0,0,0.1,1,1,3,1,0.0,0.0,0,1,0,0,0,0,0,27.0,12.44,6.0,15.1,33.2,-0.05,-0.03,중계
성동현,68159,1999-05-18,2023,LG,24,1,0,0,0,0,0,0,0,1.0,1,1,6,2,0.0,0.0,0,1,0,0,1,0,0,9.0,4.44,3.0,45.4,93.3,-0.01,-0.0,중계
김민규,68200,1999-05-07,2023,두산,24,6,0,0,1,0,0,0,0,8.1,5,4,37,6,2.0,1.0,0,4,0,2,5,0,2,4.32,4.4,1.2,94.3,94.1,0.0,-0.12,선발
곽빈,68220,1999-05-28,2023,두산,24,23,0,0,23,12,7,0,0,127.1,44,41,526,96,18.0,1.0,7,58,0,5,106,1,4,2.9,3.98,1.21,140.6,102.2,4.18,2.46,선발
정철원,68242,1999-03-27,2023,두산,24,67,0,0,0,7,6,13,11,72.2,36,32,315,66,6.0,0.0,8,32,2,2,55,1,6,3.96,4.68,1.35,102.8,85.6,1.13,0.2,중계
박신지,68249,1999-07-16,2023,두산,24,15,0,0,1,0,0,0,0,26.0,16,16,129,39,13.0,0.0,1,11,0,3,15,0,2,5.54,4.4,1.92,73.5,92.9,0.08,-0.64,선발
김호준,68269,1998-05-17,2023,두산,25,3,0,0,0,0,0,0,0,3.0,4,4,16,3,0.0,0.0,1,4,0,0,2,0,1,12.0,10.44,2.33,33.9,37.8,-0.09,0.0,중계
안우진,68341,1999-08-30,2023,키움,24,24,0,0,24,9,7,0,0,150.2,44,40,608,121,25.0,1.0,5,38,1,1,164,0,8,2.39,2.45,1.06,171.9,164.8,5.2,3.46,선발
양창섭,68415,1999-09-22,2023,삼성,24,15,0,0,4,0,3,0,2,28.2,29,29,141,45,5.0,1.0,7,16,1,1,12,0,2,9.1,7.45,2.13,46.5,56.8,-0.77,-0.92,선발
최채흥,68419,1995-01-22,2023,삼성,28,15,0,0,14,1,7,0,0,63.1,52,47,295,90,13.0,3.0,9,16,1,3,33,1,1,6.68,5.1,1.67,63.4,82.7,-0.79,-1.62,선발
최하늘,68501,1999-03-26,2023,삼성,24,3,0,0,2,0,2,0,0,6.1,14,14,40,14,6.0,0.0,2,5,0,2,3,0,0,19.89,9.92,3.0,21.3,42.6,-0.71,-0.71,중계
정성종,68556,1995-11-16,2023,롯데,28,12,0,0,3,0,1,0,1,22.0,14,13,98,21,5.0,0.0,1,15,1,1,10,0,1,5.32,5.17,1.64,78.2,79.7,-0.05,-0.17,선발
김도규,68585,1998-07-11,2023,롯데,25,36,0,0,0,0,3,1,1,29.2,16,16,132,29,5.0,0.0,1,13,0,1,26,0,6,4.85,3.54,1.42,85.7,116.7,0.32,-1.28,중계
윤중현,68619,1995-04-25,2023,KIA,28,31,0,0,0,2,1,0,0,28.0,13,12,115,29,3.0,0.0,2,10,1,1,8,0,0,3.86,4.87,1.39,107.1,84.5,0.42,0.2,중계
하준영,68639,1999-09-06,2023,NC,24,57,0,0,0,1,0,0,2,49.0,25,25,215,52,6.0,1.0,4,19,1,2,49,0,0,4.59,3.73,1.45,90.7,113.2,0.59,-1.15,중계
김유신,68659,1999-06-14,2023,KIA,24,27,0,0,0,0,1,0,2,30.1,19,19,141,34,8.0,0.0,2,19,0,3,12,0,0,5.64,5.68,1.75,73.3,72.7,0.1,-0.64,중계
김정우,68830,1999-05-15,2023,두산,24,7,0,0,0,0,0,0,0,6.2,7,7,38,11,2.0,0.0,1,7,0,0,6,0,0,9.45,6.74,2.7,43.1,59.5,-0.09,-0.06,중계
조성훈,68848,1999-03-22,2023,SSG,24,2,0,0,2,0,1,0,0,7.0,5,5,34,10,1.0,0.0,0,4,0,2,4,0,0,6.43,4.87,2.0,65.1,85.7,-0.09,-0.1,선발
최민준,68856,1999-06-11,2023,SSG,24,53,0,0,0,5,3,1,7,60.0,29,28,262,75,10.0,2.0,7,19,1,1,37,0,2,4.2,4.68,1.57,99.6,90.9,0.96,-0.59,중계
이채호,68896,1998-11-23,2023,KT,25,25,0,0,0,0,1,0,1,24.2,19,19,110,26,6.0,0.0,6,9,0,3,8,0,1,6.93,7.42,1.42,60.9,55.8,-0.11,-0.57,중계
김영규,68900,2000-02-10,2023,NC,23,63,0,0,0,2,4,0,24,61.2,22,21,247,45,6.0,5.0,2,23,1,1,48,2,5,3.06,3.43,1.1,135.9,122.4,1.82,1.08,중계
신민혁,68902,1999-02-04,2023,NC,24,29,0,0,24,5,5,0,0,122.0,63,54,518,122,27.0,2.0,14,25,0,6,97,0,3,3.98,4.11,1.21,104.5,102.8,1.22,-0.36,선발
김시훈,68928,1999-02-24,2023,NC,24,61,0,0,0,4,3,3,12,52.2,32,26,245,57,10.0,1.0,3,34,0,1,49,0,3,4.44,4.32,1.73,93.7,97.5,0.05,-1.51,중계
쿠에바스,69032,1990-10-14,2023,KT,33,18,0,0,18,12,0,0,0,114.1,33,33,460,95,10.0,2.0,4,24,1,2,100,0,5,2.6,2.8,1.04,162.6,149.5,4.08,2.49,선발
손동현,69041,2001-01-23,2023,KT,22,64,0,0,0,8,5,1,15,73.2,31,28,301,68,11.0,0.0,5,20,1,2,40,0,2,3.42,4.09,1.2,123.4,101.6,1.83,1.11,중계
전용주,69047,2000-02-12,2023,KT,23,15,0,0,0,0,1,0,1,10.1,5,5,43,6,4.0,0.0,0,6,0,1,9,0,4,4.35,3.73,1.16,97.0,112.2,0.15,0.04,중계
알칸타라,69045,1992-12-04,2023,두산,31,31,0,0,31,13,8,0,0,192.0,67,57,777,171,33.0,0.0,16,35,1,5,162,0,3,2.67,3.45,1.07,152.5,116.2,5.51,2.85,선발
이상동,69054,1995-11-24,2023,KT,28,36,0,0,0,4,1,0,1,40.2,19,18,179,45,10.0,0.0,4,15,2,0,43,0,1,3.98,3.57,1.48,106.0,117.5,0.72,0.43,중계
이선우,69068,2000-09-19,2023,KT,23,22,0,0,4,0,2,0,0,37.1,20,18,169,47,6.0,0.0,5,9,0,4,24,0,0,4.34,4.94,1.5,97.3,84.0,0.13,-0.66,선발
켈리,69103,1989-10-04,2023,LG,34,30,0,0,30,10,7,0,0,178.2,87,76,746,183,31.0,3.0,10,39,1,6,129,0,6,3.83,3.47,1.24,106.6,118.0,1.95,0.35,선발
이지강,69108,1999-07-02,2023,LG,24,22,0,0,12,2,5,0,2,68.0,45,30,299,60,9.0,0.0,4,28,0,9,38,0,3,3.97,4.72,1.29,102.8,86.7,-0.33,-0.56,선발
이정용,69134,1996-03-26,2023,LG,27,37,0,0,13,7,2,3,1,86.2,45,40,382,100,20.0,1.0,5,19,0,2,50,0,3,4.15,3.77,1.37,98.3,108.5,0.81,-0.67,선발
정우영,69159,1999-08-19,2023,LG,24,60,0,0,0,5,6,0,11,51.2,39,27,245,63,11.0,0.0,1,17,1,15,41,1,2,4.7,3.91,1.55,86.8,105.5,-0.88,-1.82,중계
이상영,69168,2000-12-03,2023,LG,23,6,0,0,2,0,1,0,0,11.0,5,4,54,12,3.0,0.0,0,8,0,3,4,0,0,3.27,5.72,1.82,124.7,72.3,0.1,-0.14,선발
윤산흠,69213,1999-05-15,2023,한화,24,5,0,0,0,0,0,0,0,3.0,2,2,18,3,1.0,0.0,0,6,0,0,3,0,0,6.0,7.44,3.0,69.2,55.8,-0.1,-0.46,중계
요키시,69343,1989-07-29,2023,키움,34,12,0,0,12,5,3,0,0,65.2,37,32,286,82,14.0,1.0,3,14,1,3,51,0,1,4.39,3.21,1.46,93.6,126.6,0.47,-0.13,선발
조영건,69360,1999-02-04,2023,키움,24,6,0,0,0,0,0,0,1,7.2,0,0,27,5,1.0,0.0,0,2,0,0,7,0,0,0.0,2.4,0.91,,170.8,0.4,0.2,중계
윤정현,69399,1993-05-17,2023,키움,30,5,0,0,0,0,0,0,0,6.0,2,1,26,5,0.0,0.0,0,6,0,0,2,0,1,1.5,5.78,1.83,273.8,71.5,0.16,-0.12,중계
원태인,69446,2000-04-06,2023,삼성,23,26,0,0,26,7,7,0,0,150.0,61,53,633,156,26.0,1.0,15,34,2,6,102,2,6,3.18,4.14,1.27,133.2,101.5,3.47,0.67,선발
박영완,69507,2000-07-22,2023,롯데,23,1,0,0,0,0,0,0,0,1.0,0,0,3,0,0.0,0.0,0,1,0,0,1,0,0,0.0,4.44,1.0,,94.0,0.05,0.01,중계
박진,69594,1999-04-02,2023,롯데,24,4,0,0,0,0,0,0,0,5.0,5,5,29,7,2.0,0.0,1,7,0,0,2,1,1,9.0,9.44,2.8,46.2,43.2,-0.08,-0.07,중계
김기훈,69620,2000-01-03,2023,KIA,23,29,0,0,0,2,0,0,0,31.1,22,16,156,28,6.0,1.0,0,37,1,2,26,1,5,4.6,5.42,2.07,89.9,76.7,-0.18,-0.99,중계
장지수,69645,2000-05-25,2023,한화,23,1,0,0,0,0,0,0,0,2.0,5,4,11,4,0.0,0.0,0,2,0,0,0,0,1,18.0,6.44,3.0,23.1,64.5,-0.14,-0.01,중계
박윤철,69762,1996-03-23,2023,한화,27,3,0,0,0,0,0,0,0,3.1,8,8,20,5,2.0,0.0,2,5,0,0,1,0,1,21.6,15.14,3.0,19.2,27.5,-0.25,-0.0,중계
서상준,69803,2000-01-14,2023,SSG,23,2,0,0,0,0,0,0,0,2.0,3,0,13,1,0.0,0.0,0,5,0,0,3,0,1,0.0,7.94,3.0,,52.3,-0.06,-0.01,중계
백승건,69839,2000-10-29,2023,SSG,23,25,0,0,2,2,2,0,3,38.0,24,21,170,41,5.0,0.0,7,17,0,0,29,0,0,4.97,5.65,1.53,84.1,75.8,0.14,0.18,선발
송명기,69962,2000-08-09,2023,NC,23,35,0,0,17,4,9,0,0,104.1,64,57,474,106,15.0,2.0,12,47,0,11,65,0,6,4.92,5.36,1.47,84.7,78.5,0.3,-1.33,선발
전사민,69969,1999-07-06,2023,NC,24,9,0,0,0,0,2,1,0,17.0,10,9,81,17,1.0,0.0,1,14,1,2,6,0,1,4.76,6.15,1.82,87.4,68.2,0.14,-0.17,중계
배민서,69974,1999-11-18,2023,NC,24,6,0,0,0,0,0,0,0,6.2,8,5,34,10,5.0,2.0,0,2,0,1,4,0,1,6.75,3.59,1.8,61.7,115.9,-0.18,-0.13,중계
하준수,69991,2000-05-07,2023,NC,23,1,0,0,0,0,0,0,0,1.0,0,0,5,0,0.0,0.0,0,2,0,0,1,0,0,0.0,7.44,2.0,,56.5,0.04,0.0,중계
고효준,72523,1983-02-08,2023,SSG,40,73,0,0,0,4,1,0,13,58.0,32,29,262,49,3.0,0.0,3,42,0,3,66,0,4,4.5,4.17,1.57,93.0,101.1,0.43,0.08,중계
우규민,73117,1985-01-21,2023,삼성,38,56,0,0,0,3,1,0,13,43.0,25,23,188,55,9.0,0.0,3,5,0,3,28,0,0,4.81,3.61,1.4,88.0,116.2,0.34,-0.26,중계
노경은,73211,1984-03-11,2023,SSG,39,76,0,0,0,8,5,2,29,83.0,33,33,357,78,13.0,2.0,4,36,5,4,65,0,8,3.58,3.77,1.37,117.0,111.8,2.35,1.75,중계
송은범,73801,1984-03-17,2023,LG,39,4,0,0,0,0,0,0,0,3.2,1,1,17,6,0.0,0.0,0,3,0,0,2,0,0,2.45,4.81,2.46,166.3,86.2,0.1,-0.1,중계
장원준,74513,1985-07-31,2023,두산,38,11,0,0,10,3,5,0,0,41.0,27,24,183,53,8.0,2.0,4,11,0,2,24,0,2,5.27,4.49,1.56,77.3,89.4,-0.17,-0.64,선발
정우람,74857,1985-06-01,2023,한화,38,52,0,0,0,0,1,0,8,40.1,24,24,183,45,8.0,2.0,3,17,0,2,30,0,3,5.36,4.34,1.54,77.5,95.7,0.24,0.24,중계
오승환,75421,1982-07-15,2023,삼성,41,58,0,0,1,4,5,30,2,62.2,26,24,264,57,11.0,1.0,9,15,1,2,44,0,0,3.45,4.67,1.15,122.9,90.5,1.81,0.63,선발
김진성,75867,1985-03-07,2023,LG,38,80,0,0,0,5,1,4,21,70.1,17,17,270,41,5.0,1.0,8,26,0,0,69,0,0,2.18,4.07,0.95,187.6,99.4,2.96,1.81,중계
원종현,76118,1987-07-31,2023,키움,36,20,0,0,0,1,1,0,6,18.2,16,12,87,24,8.0,1.0,3,5,1,1,17,0,2,5.79,4.51,1.55,71.0,88.7,-0.64,-0.53,중계
김건국,76225,1988-02-02,2023,KIA,35,6,0,0,5,0,1,0,0,16.0,12,12,70,18,6.0,1.0,0,4,0,1,9,0,0,6.75,3.26,1.38,61.2,127.4,-0.07,-0.24,선발
김상수,76430,1988-01-02,2023,롯데,35,66,0,0,0,4,2,1,18,52.0,22,18,218,45,7.0,1.0,1,21,0,3,36,0,1,3.12,3.69,1.27,133.5,112.4,1.21,0.6,중계
진해수,76650,1986-06-26,2023,LG,37,19,0,0,0,0,0,0,2,14.2,8,5,72,18,3.0,0.0,2,10,0,0,12,0,3,3.07,5.62,1.91,133.0,72.0,0.13,-0.44,중계
이용찬,77211,1989-01-02,2023,NC,34,60,0,0,0,4,4,29,0,61.0,28,28,254,53,6.0,1.0,5,19,1,3,51,0,4,4.13,3.87,1.18,100.8,108.9,1.18,1.31,중계
김강률,77263,1988-08-28,2023,두산,35,32,0,0,0,1,0,1,7,25.2,14,12,115,23,3.0,0.0,2,12,0,2,21,0,2,4.21,4.46,1.36,96.8,90.7,0.23,0.15,중계
장시환,77318,1987-11-01,2023,한화,36,39,0,0,0,2,2,1,7,34.2,13,13,153,32,4.0,0.0,1,21,1,4,24,0,3,3.38,4.51,1.53,123.0,92.0,1.0,-0.81,중계
백정현,77446,1987-07-13,2023,삼성,36,18,0,0,18,7,5,0,0,100.2,44,41,419,100,19.0,2.0,6,30,2,0,61,1,5,3.67,3.84,1.29,115.5,108.9,2.22,0.6,선발
양현종,77637,1988-03-01,2023,KIA,35,29,0,0,29,9,11,0,0,171.0,78,67,729,180,32.0,1.0,13,48,1,1,133,0,5,3.53,3.72,1.33,117.2,110.4,2.8,-0.03,선발
김광현,77829,1988-07-22,2023,SSG,35,30,0,0,30,9,8,0,0,168.1,75,66,713,163,30.0,0.0,11,70,0,2,119,0,5,3.53,4.16,1.38,118.6,101.3,3.3,0.92,선발
장필준,77927,1988-04-08,2023,삼성,35,17,0,0,3,1,1,0,1,19.1,17,17,96,28,5.0,3.0,2,12,0,2,11,0,0,7.91,5.82,2.07,53.5,71.8,-0.3,-0.34,선발
정찬헌,78148,1990-01-26,2023,키움,33,14,1,0,14,2,8,0,0,72.0,40,38,295,71,12.0,3.0,4,13,1,2,35,0,0,4.75,3.78,1.17,86.5,108.1,0.67,-0.15,선발
임창민,78352,1985-08-25,2023,키움,38,51,0,0,0,2,2,26,1,46.2,16,13,209,51,6.0,0.0,3,17,3,2,40,0,0,2.51,3.59,1.46,163.8,113.1,1.89,0.55,중계
하준호,78517,1989-04-29,2023,KT,34,12,0,0,0,0,1,0,0,13.0,9,7,65,14,1.0,0.0,0,10,2,5,6,0,4,4.85,5.52,1.85,87.1,75.5,0.04,-0.15,중계
최동환,79140,1989-09-19,2023,LG,34,45,0,0,0,0,0,1,1,42.1,18,15,189,42,11.0,0.0,1,17,2,3,20,0,0,3.19,4.08,1.39,128.0,101.1,0.74,0.18,중계
장민재,79764,1990-03-19,2023,한화,33,25,0,0,13,3,8,0,1,69.0,46,37,308,79,13.0,2.0,12,22,2,5,61,0,5,4.83,5.02,1.46,86.0,82.7,-0.12,-0.54,선발
