이름,id,연도,팀명,평균자책점,경기,완투,완봉,승리,패배,세이브,홀드,승률,타자수,이닝,피안타,피홈런,볼넷,사구,삼진,실점,자책점,생년월일,포지션,WAR,폭투,ERA,FIP,WHIP,ERA+,FIP+,WPA
유영찬,50106,2023,LG,3.44,67,0,0,6,3,1,12,0.667,305,68.0,55,4,40,7,55,27,26,1997-03-07,중계,1.55,8.0,3.44,4.58,1.4,118.6,89.5,-0.12
이민호,50126,2023,LG,5.03,5,0,0,0,2,0,0,0.0,91,19.7,22,1,10,0,7,13,11,2001-08-30,선발,-0.2,0.0,5.03,4.92,1.63,81.1,83.4,-0.43
김윤식,50157,2023,LG,4.22,17,0,0,6,4,0,0,0.6,320,74.7,86,4,25,3,42,35,35,2000-04-03,선발,1.0,4.0,4.22,4.14,1.49,96.7,98.9,0.4
이종민,50354,2023,키움,7.24,11,0,0,0,1,0,0,0.0,72,13.7,22,0,6,1,10,13,11,2001-06-04,중계,-0.36,0.0,7.24,3.52,2.05,56.7,117.1,-0.71
김동혁,50360,2023,키움,7.32,35,0,0,1,7,0,6,0.125,192,39.3,51,1,18,6,24,34,32,2001-12-27,선발,-0.81,0.0,7.55,4.38,1.75,54.4,93.7,-1.16
뷰캐넌,50404,2023,삼성,2.54,30,1,0,12,8,0,0,0.6,784,188.0,174,4,43,6,139,71,53,1989-05-11,선발,5.1,7.0,2.54,3.01,1.15,166.9,138.1,2.12
황동재,50441,2023,삼성,7.11,7,0,0,0,5,0,0,0.0,155,31.7,40,6,21,2,27,27,25,2001-11-03,선발,-0.58,0.0,7.11,6.38,1.93,59.6,66.0,-0.83
허윤동,50449,2023,삼성,10.13,7,0,0,0,1,0,0,0.0,60,10.7,16,0,12,0,8,12,12,2001-06-19,선발,-0.26,0.0,10.13,5.32,2.63,41.8,77.5,-0.44
최준용,50556,2023,롯데,2.45,47,0,0,2,3,0,14,0.4,210,47.7,50,2,18,1,40,15,13,2001-10-10,중계,1.56,1.0,2.45,3.44,1.43,169.5,119.7,-0.22
스트레일리,50558,2023,롯데,4.37,16,0,0,3,5,0,0,0.375,364,80.3,82,6,37,10,70,43,39,1988-12-01,선발,0.81,4.0,4.37,4.43,1.48,95.2,92.8,-0.27
정해영,50662,2023,KIA,2.92,52,0,0,3,4,23,1,0.429,218,49.3,53,3,20,1,30,18,16,2001-08-23,중계,1.76,0.0,2.92,4.11,1.48,141.5,99.9,0.7
강재민,50705,2023,한화,6.44,43,0,0,1,3,0,12,0.25,189,43.3,35,5,19,8,42,31,31,1997-04-03,중계,-0.37,0.0,6.44,4.87,1.25,64.5,85.2,-1.03
남지민,50720,2023,한화,6.45,16,0,0,1,7,0,0,0.125,186,37.7,54,0,13,6,23,31,27,2001-02-12,선발,-0.52,3.0,6.45,3.66,1.78,64.4,113.6,-1.29
한승주,50726,2023,한화,3.95,47,0,0,1,4,0,2,0.2,320,70.7,81,6,31,4,55,34,31,2001-03-17,선발,1.02,5.0,3.95,4.39,1.59,105.2,94.5,-0.76
오원석,50859,2023,SSG,5.23,28,1,0,8,10,0,0,0.444,648,144.7,158,11,69,9,88,92,84,2001-04-23,선발,-0.03,11.0,5.23,4.83,1.57,80.1,87.3,-1.2
정구범,50995,2023,NC,7.82,4,0,0,0,1,0,0,0.0,64,12.7,16,3,12,0,6,11,11,2000-06-16,선발,-0.23,0.0,7.82,8.42,2.21,53.3,50.2,-0.26
강효종,51143,2023,LG,6.23,7,0,0,1,2,0,0,0.333,103,21.7,25,1,12,2,14,18,15,2002-10-14,선발,-0.45,0.0,6.23,4.69,1.71,65.5,87.5,-0.6
김동주,51230,2023,두산,4.14,18,0,0,3,6,0,0,0.333,334,78.3,73,5,35,4,59,37,36,2002-02-14,선발,1.29,4.0,4.14,4.26,1.38,98.5,95.2,0.25
최승용,51264,2023,두산,3.97,34,0,0,3,6,1,0,0.333,479,111.0,116,9,34,4,82,54,49,2001-05-11,선발,1.56,3.0,3.97,4.05,1.35,102.5,99.5,0.44
김성진,51301,2023,키움,3.64,55,0,0,3,3,0,7,0.5,208,47.0,44,5,25,1,38,19,19,1997-11-14,중계,1.11,0.0,3.64,4.74,1.47,112.9,85.4,-0.47
장재영,51359,2023,키움,5.53,23,0,0,1,5,0,0,0.167,339,71.7,63,4,66,8,67,46,44,2002-05-10,선발,-0.04,8.0,5.53,5.4,1.8,74.3,75.6,-0.78
이승현,51454,2023,삼성,4.98,48,0,0,1,5,5,7,0.167,199,43.3,41,6,29,2,37,26,24,2002-05-19,중계,0.12,2.0,4.98,5.61,1.62,85.0,74.9,-1.6
김진욱,51516,2023,롯데,6.44,50,0,0,2,1,0,8,0.667,177,36.3,37,4,29,2,35,27,26,2002-07-05,중계,-0.32,3.0,6.44,5.51,1.82,64.6,74.4,-0.76
이의리,51648,2023,KIA,3.96,28,0,0,11,7,0,0,0.611,598,131.7,103,4,93,8,156,64,58,2002-06-16,선발,1.74,10.0,3.96,3.75,1.49,104.2,110.4,0.05
김규연,51713,2023,한화,2.75,23,0,0,0,1,1,0,0.0,85,19.7,16,0,10,2,20,7,6,2002-08-23,중계,0.54,2.0,2.75,3.24,1.32,151.2,127.9,0.02
김기중,51715,2023,한화,4.63,37,0,0,1,3,0,1,0.25,253,56.3,58,4,29,9,46,33,29,2002-11-16,선발,0.28,2.0,4.63,4.7,1.54,89.6,88.3,0.2
이용준,51948,2023,NC,4.3,24,0,0,3,4,0,0,0.429,304,67.0,60,5,44,2,50,39,32,2002-05-08,선발,0.23,1.0,4.3,4.98,1.55,96.9,84.5,-0.99
한재승,51994,2023,NC,4.66,11,0,0,0,1,0,0,0.0,44,9.7,9,2,5,0,10,5,5,2001-11-21,중계,0.1,1.0,3.72,5.62,1.45,111.8,75.6,-0.24
박영현,52060,2023,KT,2.75,68,0,0,3,3,4,32,0.5,308,75.3,63,3,23,2,79,25,23,2003-10-11,중계,2.75,1.0,2.75,2.7,1.14,153.7,155.9,1.8
벤자민,52043,2023,KT,3.54,29,0,0,15,6,0,0,0.714,684,160.0,149,12,45,3,157,79,63,1993-07-26,선발,2.39,11.0,3.54,3.34,1.21,119.2,125.5,0.37
플럿코,52145,2023,LG,2.41,21,0,0,11,3,0,0,0.786,510,123.3,115,5,31,3,101,37,33,1991-10-03,선발,3.86,2.0,2.41,3.13,1.18,169.5,131.0,1.61
최지강,52206,2023,두산,5.32,25,0,0,2,1,0,2,0.667,102,22.0,16,0,20,1,14,13,13,2001-07-23,중계,0.09,0.0,5.32,5.03,1.68,76.6,82.4,0.41
브랜든,52257,2023,두산,2.49,18,0,0,11,3,0,0,0.786,427,104.7,80,4,30,12,100,34,29,1994-06-03,선발,3.19,3.0,2.49,3.23,1.05,163.3,126.3,1.88
주승우,52330,2023,키움,9.56,11,0,0,0,1,0,0,0.0,90,16.0,20,1,21,2,8,18,17,2000-01-30,선발,-0.53,3.0,9.56,7.57,2.56,42.9,54.2,-0.43
윤석원,52395,2023,키움,4.5,21,0,0,2,0,0,2,1.0,110,24.0,29,2,8,0,8,17,12,2003-07-04,중계,-0.07,1.0,4.5,4.73,1.54,91.3,86.2,-0.03
이명종,52397,2023,키움,5.21,45,0,0,5,5,0,1,0.5,260,57.0,66,5,24,6,26,34,33,2002-12-05,선발,0.16,0.0,5.21,5.25,1.58,78.8,77.7,-1.16
수아레즈,52457,2023,삼성,3.92,19,0,0,4,7,0,0,0.364,479,108.0,129,3,32,2,88,54,47,1989-10-08,선발,1.46,6.0,3.92,3.12,1.49,108.1,133.1,0.51
김서준,52460,2023,삼성,7.04,8,0,0,0,1,0,1,0.0,39,7.7,9,0,6,2,2,6,6,2003-09-01,선발,-0.09,3.0,7.04,6.05,1.96,60.1,68.2,-0.41
반즈,52528,2023,롯데,3.28,30,0,0,11,10,0,0,0.524,734,170.3,171,6,56,15,147,68,62,1995-10-01,선발,3.6,7.0,3.28,3.41,1.33,127.0,121.3,1.54
진승현,52558,2023,롯데,5.86,24,0,0,2,2,0,1,0.5,129,27.7,34,2,16,0,25,20,18,2003-09-05,중계,-0.1,1.0,5.86,3.98,1.81,71.1,102.4,-0.14
파노니,52606,2023,KIA,4.26,16,0,0,6,3,0,0,0.667,351,82.3,86,6,23,2,66,41,39,1994-04-28,선발,0.84,0.0,4.26,3.7,1.32,96.9,111.0,0.04
황동하,52641,2023,KIA,6.61,13,0,0,0,3,0,0,0.0,149,31.3,35,5,21,1,19,25,23,2002-07-30,선발,-0.42,1.0,6.61,6.41,1.79,62.5,64.0,-0.97
최지민,52639,2023,KIA,2.12,58,0,0,6,3,3,12,0.667,244,59.3,45,4,26,4,44,17,14,2003-09-10,중계,2.18,5.0,2.12,4.3,1.2,194.5,95.6,0.25
문동주,52701,2023,한화,3.72,23,0,0,8,8,0,0,0.5,503,118.7,113,6,42,4,95,52,49,2003-12-23,선발,2.51,5.0,3.72,3.66,1.31,111.7,113.2,-0.08
페냐,52720,2023,한화,3.6,32,0,0,11,11,0,0,0.5,751,177.3,149,14,59,18,147,82,71,1990-01-25,선발,3.53,16.0,3.6,4.1,1.17,115.2,101.3,-0.27
조민석,52903,2023,NC,4.06,35,0,0,1,0,0,4,1.0,137,31.0,33,2,14,3,28,15,14,1998-12-21,중계,0.44,1.0,4.06,4.12,1.52,102.5,102.0,0.1
슐서,53040,2023,KT,5.62,9,0,0,1,7,0,0,0.125,221,49.7,66,6,14,0,35,32,31,1994-05-05,선발,-0.08,2.0,5.62,4.39,1.61,75.2,94.8,-0.89
박명근,53139,2023,LG,5.08,57,0,0,4,3,5,9,0.571,236,51.3,49,4,28,6,40,31,29,2004-03-27,중계,-0.09,1.0,5.08,4.77,1.5,80.3,85.6,-0.58
김동규,53164,2023,키움,22.85,4,0,0,0,1,0,0,0.0,31,4.3,6,1,12,2,1,12,11,2004-07-09,중계,-0.45,4.0,22.5,13.69,3.75,18.3,29.8,-0.44
딜런,53233,2023,두산,8.0,2,0,0,0,1,0,0,0.0,45,9.0,10,2,5,0,2,9,8,1996-06-04,선발,-0.32,1.0,8.0,7.55,1.67,50.9,52.5,-0.34
맥키니,53322,2023,키움,6.52,12,0,0,1,9,0,0,0.1,268,59.3,61,10,36,1,39,46,43,1994-11-18,선발,-0.77,3.0,6.52,6.19,1.64,63.0,65.2,-1.7
후라도,53375,2023,키움,2.65,30,0,0,11,8,0,0,0.579,763,183.7,164,7,41,9,147,64,54,1996-01-30,선발,6.03,5.0,2.65,3.15,1.12,155.2,129.1,3.2
이호성,53455,2023,삼성,2.65,5,0,0,1,0,0,0,1.0,71,17.0,11,1,10,0,11,5,5,2004-08-14,중계,0.53,1.0,2.65,4.68,1.24,160.0,89.0,0.13
윌커슨,53546,2023,롯데,2.26,13,0,0,7,2,0,0,0.778,327,79.7,67,3,20,2,81,28,20,1989-05-24,선발,2.17,3.0,2.26,2.73,1.09,184.1,151.4,1.51
윤영철,53613,2023,KIA,4.04,25,0,0,8,7,0,0,0.533,528,122.7,124,10,48,1,74,59,55,2004-04-20,선발,1.48,4.0,4.04,4.47,1.4,102.4,92.0,0.63
메디나,53645,2023,KIA,6.05,12,0,0,2,6,0,0,0.25,269,58.0,64,6,29,9,36,42,39,1996-12-18,선발,-0.62,5.0,6.05,5.51,1.6,68.3,74.6,-1.67
산체스,53665,2023,KIA,5.94,12,1,0,4,4,0,0,0.5,285,63.7,79,7,15,4,59,46,42,1994-10-31,선발,-0.57,1.0,5.94,3.87,1.48,69.6,105.5,-0.93
앤더슨,53664,2023,KIA,3.76,14,0,0,4,7,0,0,0.364,336,79.0,76,6,26,2,64,42,33,1994-10-29,선발,0.63,10.0,3.76,3.87,1.29,109.9,106.0,-0.03
산체스,53714,2023,한화,3.79,24,0,0,7,8,0,0,0.467,540,126.0,136,13,28,6,99,62,53,1997-04-11,선발,1.79,3.0,3.79,3.97,1.3,109.7,104.4,0.0
엘리아스,53825,2023,SSG,3.7,22,0,0,8,6,0,0,0.571,548,131.3,140,12,33,6,93,58,54,1988-08-01,선발,2.64,0.0,3.77,4.08,1.32,111.0,104.0,1.25
맥카티,53833,2023,SSG,3.39,24,0,0,9,5,0,0,0.643,543,130.0,124,10,45,1,116,58,49,1995-10-12,선발,2.31,4.0,3.39,3.72,1.3,123.4,114.0,0.59
이로운,53892,2023,SSG,5.62,50,0,0,6,1,0,5,0.857,268,57.7,67,7,29,1,52,39,36,2004-09-11,중계,-0.04,3.0,5.62,4.67,1.67,74.5,91.1,-0.04
태너,53909,2023,NC,2.92,11,0,0,5,2,0,0,0.714,265,64.7,58,6,13,1,47,26,21,1994-11-30,선발,1.47,0.0,2.92,3.84,1.1,142.5,109.6,0.55
송영진,53898,2023,SSG,5.7,17,0,0,3,3,0,0,0.5,220,47.3,46,3,31,2,38,35,30,2004-05-28,선발,-0.27,8.0,5.7,4.75,1.63,73.4,88.6,-1.06
페디,53913,2023,NC,2.0,30,0,0,20,6,0,0,0.769,708,180.3,137,9,35,4,209,46,40,1993-02-25,선발,7.29,5.0,2.0,2.42,0.95,208.6,174.2,4.53
와이드너,53927,2023,삼성,4.54,21,0,0,7,5,0,0,0.583,495,115.0,112,7,40,6,99,65,58,1994-10-24,선발,0.4,2.0,4.56,3.72,1.46,93.0,112.0,-0.13
이준호,53996,2023,NC,4.83,17,0,0,3,2,0,0,0.6,144,31.7,32,3,15,4,19,22,17,2000-03-27,중계,-0.13,2.0,4.83,5.27,1.48,86.2,79.7,0.03
이승현,60146,2023,삼성,3.6,60,0,0,4,4,0,14,0.5,264,60.0,68,5,15,0,42,29,24,1991-11-20,중계,1.03,2.0,3.6,3.83,1.38,117.6,109.8,-0.04
신정락,60140,2023,롯데,4.66,34,0,0,4,0,0,1,1.0,128,29.0,32,4,11,3,28,15,15,1987-05-13,중계,0.43,0.0,4.66,4.44,1.48,89.4,90.9,-0.52
이재학,60263,2023,NC,4.54,15,0,0,5,5,0,0,0.5,293,67.3,55,6,33,5,43,36,34,1990-10-04,선발,0.67,7.0,4.54,5.02,1.31,91.6,83.8,-0.23
문성현,60336,2023,키움,4.45,32,0,0,2,2,0,2,0.5,134,28.3,26,2,20,2,21,16,14,1991-11-09,중계,0.13,2.0,4.13,5.0,1.59,99.4,81.7,-0.7
김대유,60337,2023,KIA,5.11,41,0,0,0,2,0,4,0.0,110,24.7,26,2,8,6,20,15,14,1991-05-08,중계,0.1,0.0,5.11,4.46,1.38,80.9,91.9,-0.55
이태양,60768,2023,한화,3.23,50,0,0,3,3,0,2,0.5,422,100.3,100,7,21,3,72,44,36,1990-07-03,선발,2.01,1.0,3.23,3.57,1.2,128.6,116.1,0.65
박종훈,60841,2023,SSG,6.19,18,0,0,2,6,0,0,0.25,382,80.0,77,8,60,19,56,57,55,1991-08-13,선발,-0.55,2.0,6.19,6.31,1.71,67.6,67.0,-1.45
이우찬,61145,2023,LG,3.52,38,0,0,1,3,0,5,0.25,157,38.3,35,1,18,2,30,15,15,1992-08-04,중계,0.8,2.0,3.52,3.78,1.38,115.9,109.0,0.35
임찬규,61101,2023,LG,3.42,30,0,0,14,3,0,1,0.824,632,144.7,142,10,54,5,103,63,55,1992-11-20,선발,2.37,1.0,3.42,4.12,1.36,119.3,99.1,1.01
양현,61268,2023,키움,5.05,54,0,0,0,5,0,8,0.0,262,57.0,83,5,21,0,16,38,32,1992-08-23,중계,-0.23,0.0,5.05,5.07,1.83,81.3,80.4,-1.25
김대우,61365,2023,삼성,4.5,44,0,0,0,2,0,4,0.0,277,64.0,66,7,22,3,49,37,32,1988-11-21,선발,0.5,1.0,4.5,4.46,1.38,94.1,94.3,-1.38
심창민,61411,2023,NC,2.7,5,0,0,0,1,0,0,0.0,18,3.3,2,0,5,1,5,2,1,1993-02-01,중계,0.02,0.0,2.7,5.84,2.1,154.2,71.8,0.05
홍건희,61643,2023,두산,3.06,64,0,0,1,5,22,5,0.167,277,61.7,67,4,24,0,62,28,21,1992-09-29,중계,1.18,8.0,3.06,3.3,1.48,132.9,122.7,-1.08
한승혁,61666,2023,한화,6.44,21,0,0,0,3,0,1,0.0,176,36.3,48,3,21,3,28,27,26,1993-01-03,선발,-0.34,4.0,6.44,4.96,1.9,64.5,83.8,-1.69
서진용,61895,2023,SSG,2.59,69,0,0,5,4,42,0,0.556,325,73.0,63,3,49,4,64,22,21,1992-10-02,중계,3.63,5.0,2.48,4.19,1.51,169.0,100.3,2.73
윤명준,62242,2023,롯데,6.52,21,0,0,0,1,0,5,0.0,98,19.3,31,4,10,4,11,14,14,1989-06-18,중계,-0.17,5.0,6.52,6.86,2.12,63.8,58.9,-1.07
한현희,62363,2023,롯데,5.45,38,0,0,6,12,0,3,0.333,476,104.0,123,11,44,11,74,69,63,1993-06-25,선발,-0.22,6.0,5.45,4.95,1.61,76.3,82.5,-1.78
김태훈,62360,2023,삼성,7.11,71,0,0,6,7,3,11,0.462,306,63.3,74,8,43,3,40,54,50,1992-03-02,중계,-1.36,1.0,7.28,5.78,1.83,58.2,72.7,-2.05
김원중,62528,2023,롯데,2.97,63,0,0,5,6,30,0,0.455,265,63.7,51,2,25,5,82,24,21,1993-06-14,중계,1.95,3.0,2.97,2.55,1.19,140.1,162.2,-0.21
임준섭,62611,2023,SSG,5.79,41,0,0,0,2,0,4,0.0,155,32.7,44,1,19,1,26,25,21,1989-07-16,중계,-0.24,2.0,5.79,3.99,1.93,72.3,104.9,-0.04
임기영,62754,2023,KIA,2.96,64,0,0,4,4,3,16,0.5,324,82.0,56,6,19,6,57,29,27,1993-04-16,중계,2.19,1.0,2.96,3.88,0.92,139.4,105.7,0.38
문승원,62869,2023,SSG,5.23,50,0,0,5,8,1,9,0.385,479,105.0,138,12,35,6,65,67,61,1989-11-28,선발,0.24,3.0,5.23,4.83,1.65,80.0,87.9,-1.88
노건우,62920,2023,삼성,7.3,16,0,0,0,1,0,1,0.0,65,12.3,22,3,5,1,12,11,10,1989-10-22,중계,-0.2,1.0,7.3,6.12,2.19,58.0,69.4,-0.53
이형범,62951,2023,두산,6.51,23,0,0,1,0,0,1,1.0,134,27.7,40,2,12,3,13,23,20,1994-02-27,중계,-0.25,2.0,6.51,5.07,1.88,62.6,80.0,-0.32
함덕주,63248,2023,LG,1.62,57,0,0,4,0,4,16,1.0,222,55.7,32,1,22,2,59,12,10,1995-01-13,중계,2.63,0.0,1.62,2.8,0.97,252.5,148.0,2.27
윤대경,63464,2023,한화,2.45,47,0,0,5,1,0,2,0.833,199,47.7,36,4,19,6,28,18,13,1994-04-09,중계,1.11,2.0,2.45,4.93,1.15,169.2,84.2,0.58
이재익,63492,2023,삼성,3.95,51,0,0,1,3,0,11,0.25,181,41.0,46,3,17,0,26,19,18,1994-03-18,중계,0.77,3.0,3.95,4.15,1.54,107.2,101.3,-0.71
구승민,63543,2023,롯데,3.96,67,0,0,2,6,3,22,0.25,289,63.7,65,4,29,5,66,32,28,1990-06-12,중계,0.86,2.0,3.96,3.79,1.48,105.1,108.6,-0.45
박준표,63638,2023,KIA,4.5,33,0,0,1,0,0,3,1.0,118,28.0,28,3,9,0,13,16,14,1992-06-26,중계,0.18,1.0,4.5,4.76,1.32,91.8,86.0,-0.2
장현식,63950,2023,KIA,4.06,56,0,0,2,2,3,5,0.5,226,51.0,58,6,26,1,44,26,23,1995-02-24,중계,0.52,1.0,4.06,4.78,1.65,101.8,85.7,-0.62
이상민,63960,2023,삼성,8.5,23,0,0,2,1,0,1,0.667,83,18.0,32,2,3,0,17,17,17,1990-11-04,중계,-0.54,0.0,8.5,3.5,1.94,49.8,120.6,-0.63
임정호,63959,2023,NC,4.68,65,0,0,4,4,0,15,0.5,216,50.0,51,3,17,4,49,30,26,1990-04-16,중계,0.08,4.0,4.68,3.52,1.36,89.0,119.4,-0.29
